# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x000232c9	did_de00_subfield_1_data_def_enum_255
0x000232fb	0x00
0x00023302	did_de00_subfield_1_data_def
0x0002332d	did_DE00_subfield_1
0x00023342	LROS_ModuleCfgVehicleType
0x000233b0	did_de00_subfield_2_data_def
0x000233db	did_DE00_subfield_2
0x000233f0	LROS_ModuleCfgVIN
0x0002340b	did_DE00
0x00023415	Factory Feature Configuration
0x00023689	session_01
0x00023695	defaultSession
0x000237a0	session_03
0x000237ac	extendedDiagnosticSession
0x000237cc	service_22_p4_max_00
0x0002393f	session_02
0x0002394b	programmingSession
0x00023964	service_22_p4_max_01
0x000239c7	nrc_13
0x000239cf	incorrectMessageLengthOrInvalidFormat
0x00023a0d	nrc_31
0x00023a15	requestOutOfRange
0x00023a41	service_22
0x00023a4d	ReadDataByIdentifier
0x00023b0e	did_f109_subfield_1_data_def
0x00023b39	did_F109_subfield_1
0x00023b4e	Boot Software Version Number- Main Version
0x00023ba5	did_f109_subfield_2_data_def
0x00023bd0	did_F109_subfield_2
0x00023be5	Boot Software Version Number- Sub Version
0x00023c3b	did_f109_subfield_3_data_def
0x00023c66	did_F109_subfield_3
0x00023c7b	Boot Software Version Number- Release Version
0x00023cb2	did_F109
0x00023cbc	Boot Software Version Number
0x00023f2e	session_01
0x00023f3a	defaultSession
0x00024045	session_03
0x00024051	extendedDiagnosticSession
0x00024071	service_22_p4_max_00
0x000241e4	session_02
0x000241f0	programmingSession
0x00024209	service_22_p4_max_01
0x0002426c	nrc_13
0x00024274	incorrectMessageLengthOrInvalidFormat
0x000242b2	nrc_31
0x000242ba	requestOutOfRange
0x000242e6	service_22
0x000242f2	ReadDataByIdentifier
0x000243b7	did_f110_subfield_1_data_def
0x000243e2	did_F110_subfield_1
0x000243f7	Subsystem Specific Diagnostic Specification Part Number
0x00024437	This DID is used to report the ECU's Part 2 Spec WERS Part Number (e.g., DS-1234-ABCD-AA).
0x00024493	did_F110
0x0002449d	Subsystem Specific Diagnostic Specification Part Number
0x00024745	session_01
0x00024751	defaultSession
0x0002485c	session_03
0x00024868	extendedDiagnosticSession
0x00024888	service_22_p4_max_00
0x000249fb	session_02
0x00024a07	programmingSession
0x00024a20	service_22_p4_max_01
0x00024a83	nrc_13
0x00024a8b	incorrectMessageLengthOrInvalidFormat
0x00024ac9	nrc_31
0x00024ad1	requestOutOfRange
0x00024afd	service_22
0x00024b09	ReadDataByIdentifier
0x00024bd2	did_f111_subfield_1_data_def
0x00024bfd	did_F111_subfield_1
0x00024c12	ECU Core Assembly Number
0x00024c34	did_F111
0x00024c3e	ECU Core Assembly Number
0x00024ea8	session_01
0x00024eb4	defaultSession
0x00024fbf	session_03
0x00024fcb	extendedDiagnosticSession
0x00024feb	service_22_p4_max_00
0x0002515e	session_02
0x0002516a	programmingSession
0x00025183	service_22_p4_max_01
0x000251e6	nrc_13
0x000251ee	incorrectMessageLengthOrInvalidFormat
0x0002522c	nrc_31
0x00025234	requestOutOfRange
0x00025260	service_22
0x0002526c	ReadDataByIdentifier
0x00025335	did_f113_subfield_1_data_def
0x00025360	did_F113_subfield_1
0x00025375	ECU Delivery Assembly Number
0x0002539b	did_F113
0x000253a5	ECU Delivery Assembly Number
0x00025617	session_01
0x00025623	defaultSession
0x0002572e	session_03
0x0002573a	extendedDiagnosticSession
0x0002575a	service_22_p4_max_00
0x000258cd	session_02
0x000258d9	programmingSession
0x000258f2	service_22_p4_max_01
0x00025955	nrc_13
0x0002595d	incorrectMessageLengthOrInvalidFormat
0x0002599b	nrc_31
0x000259a3	requestOutOfRange
0x000259cf	service_22
0x000259db	ReadDataByIdentifier
0x00025a72	Vector
0x00025a7a	did_f15f_subfield_1_data_def_enum_1
0x00025aac	did_f15f_subfield_1_data_def
0x00025ad7	did_F15F_subfield_1
0x00025aec	NOS Generation Tool Supplier
0x00025b28	did_f15f_subfield_2_data_def
0x00025b53	did_F15F_subfield_2
0x00025b68	NOS Generation Tool Version Number
0x00025b94	did_F15F
0x00025b9e	NOS Generation Tool Version Number
0x00025e1c	session_01
0x00025e28	defaultSession
0x00025f33	session_03
0x00025f3f	extendedDiagnosticSession
0x00025f5f	service_22_p4_max_00
0x000260d2	session_02
0x000260de	programmingSession
0x000260f7	service_22_p4_max_01
0x0002615a	nrc_13
0x00026162	incorrectMessageLengthOrInvalidFormat
0x000261a0	nrc_31
0x000261a8	requestOutOfRange
0x000261d4	service_22
0x000261e0	ReadDataByIdentifier
0x00026275	SWDL 31808456 Issue P01
0x0002628e	did_f162_subfield_1_data_def_enum_1
0x000262bd	SWDL 31808456 Issue 001
0x000262d6	did_f162_subfield_1_data_def_enum_2
0x00026305	SWDL 31808456 Issue 002
0x0002631e	did_f162_subfield_1_data_def_enum_3
0x0002634d	SWDL 31808456 Issue 003
0x00026366	did_f162_subfield_1_data_def_enum_4
0x00026395	SWDL 31808456 Issue 004
0x000263ae	did_f162_subfield_1_data_def_enum_5
0x000263dd	SWDL 31808456 Issue 005
0x000263f6	did_f162_subfield_1_data_def_enum_6
0x00026425	SWDL 00.06.15.002-006
0x0002643c	did_f162_subfield_1_data_def_enum_7
0x0002646e	did_f162_subfield_1_data_def
0x00026499	did_F162_subfield_1
0x000264ae	Software Download Specification Version
0x000264df	did_F162
0x000264e9	Software Download Specification Version
0x00026771	session_01
0x0002677d	defaultSession
0x00026888	session_03
0x00026894	extendedDiagnosticSession
0x000268b4	service_22_p4_max_00
0x00026a27	session_02
0x00026a33	programmingSession
0x00026a4c	service_22_p4_max_01
0x00026aaf	nrc_13
0x00026ab7	incorrectMessageLengthOrInvalidFormat
0x00026af5	nrc_31
0x00026afd	requestOutOfRange
0x00026b29	service_22
0x00026b35	ReadDataByIdentifier
0x00026bcc	GGDS 31810161 Issue 001
0x00026be5	did_f163_subfield_1_data_def_enum_1
0x00026c14	GGDS 31810161 Issue 002
0x00026c2d	did_f163_subfield_1_data_def_enum_2
0x00026c5c	GGDS 31810161 Issue 003
0x00026c75	did_f163_subfield_1_data_def_enum_3
0x00026ca4	GGDS 00.06.15.001-004
0x00026cbb	did_f163_subfield_1_data_def_enum_4
0x00026ced	did_f163_subfield_1_data_def
0x00026d18	did_F163_subfield_1
0x00026d2d	Diagnostic Specification Version
0x00026d57	did_F163
0x00026d61	Diagnostic Specification Version
0x00026fdb	session_01
0x00026fe7	defaultSession
0x000270f2	session_03
0x000270fe	extendedDiagnosticSession
0x0002711e	service_22_p4_max_00
0x00027291	session_02
0x0002729d	programmingSession
0x000272b6	service_22_p4_max_01
0x00027319	nrc_13
0x00027321	incorrectMessageLengthOrInvalidFormat
0x0002735f	nrc_31
0x00027367	requestOutOfRange
0x00027393	service_22
0x0002739f	ReadDataByIdentifier
0x00027462	did_f166_subfield_1_data_def
0x0002748d	did_F166_subfield_1
0x000274a2	Year
0x000274d3	did_f166_subfield_2_data_def
0x000274fe	did_F166_subfield_2
0x00027513	Month
0x00027545	did_f166_subfield_3_data_def
0x00027570	did_F166_subfield_3
0x00027585	Day
0x000275b5	did_f166_subfield_4_data_def
0x000275e0	did_F166_subfield_4
0x000275f5	Release Version
0x0002760e	did_F166
0x00027618	NOS Message Database #1 Version Number
0x0002789e	session_01
0x000278aa	defaultSession
0x000279b5	session_03
0x000279c1	extendedDiagnosticSession
0x000279e1	service_22_p4_max_00
0x00027b54	session_02
0x00027b60	programmingSession
0x00027b79	service_22_p4_max_01
0x00027bdc	nrc_13
0x00027be4	incorrectMessageLengthOrInvalidFormat
0x00027c22	nrc_31
0x00027c2a	requestOutOfRange
0x00027c56	service_22
0x00027c62	ReadDataByIdentifier
0x00027cf7	Vector
0x00027cff	did_f17c_subfield_1_data_def_enum_1
0x00027d31	did_f17c_subfield_1_data_def
0x00027d5c	did_F17C_subfield_1
0x00027d71	NOS Bootloader Generation Tool Supplier
0x00027db8	did_f17c_subfield_2_data_def
0x00027de3	did_F17C_subfield_2
0x00027df8	NOS Bootloader Generation Tool Version Number
0x00027e2f	did_F17C
0x00027e39	NOS Bootloader Generation Tool Version Number
0x000280cd	session_01
0x000280d9	defaultSession
0x000281e4	session_03
0x000281f0	extendedDiagnosticSession
0x00028210	service_22_p4_max_00
0x00028383	session_02
0x0002838f	programmingSession
0x000283a8	service_22_p4_max_01
0x0002840b	nrc_13
0x00028413	incorrectMessageLengthOrInvalidFormat
0x00028451	nrc_31
0x00028459	requestOutOfRange
0x00028485	service_22
0x00028491	ReadDataByIdentifier
0x00028556	did_f188_subfield_1_data_def
0x00028581	did_F188_subfield_1
0x00028596	Vehicle Manufacturer ECU Software Number
0x000285c8	did_F188
0x000285d2	Vehicle Manufacturer ECU Software Number
0x0002885c	session_01
0x00028868	defaultSession
0x00028973	session_03
0x0002897f	extendedDiagnosticSession
0x0002899f	service_22_p4_max_00
0x00028b12	session_02
0x00028b1e	programmingSession
0x00028b37	service_22_p4_max_01
0x00028b9a	nrc_13
0x00028ba2	incorrectMessageLengthOrInvalidFormat
0x00028be0	nrc_31
0x00028be8	requestOutOfRange
0x00028c14	service_22
0x00028c20	ReadDataByIdentifier
0x00028ce7	did_f18c_subfield_1_data_def
0x00028d12	did_F18C_subfield_1
0x00028d27	ECU Serial Number
0x00028d42	did_F18C
0x00028d4c	ECU Serial Number
0x00028fa8	session_01
0x00028fb4	defaultSession
0x000290bf	session_03
0x000290cb	extendedDiagnosticSession
0x000290eb	service_22_p4_max_00
0x0002925e	session_02
0x0002926a	programmingSession
0x00029283	service_22_p4_max_01
0x000292e6	nrc_13
0x000292ee	incorrectMessageLengthOrInvalidFormat
0x0002932c	nrc_31
0x00029334	requestOutOfRange
0x00029360	service_22
0x0002936c	ReadDataByIdentifier
0x0002945c	did_fd00_subfield_1_data_def
0x00029487	did_FD00_subfield_1
0x0002949c	Vertical Beamwidth
0x000294b8	did_FD00
0x000294c2	Vertical Beamwidth
0x00029720	session_01
0x0002972c	defaultSession
0x00029837	session_03
0x00029843	extendedDiagnosticSession
0x00029863	service_22_p4_max_00
0x000299d6	session_02
0x000299e2	programmingSession
0x000299fb	service_22_p4_max_01
0x00029a5e	nrc_13
0x00029a66	incorrectMessageLengthOrInvalidFormat
0x00029aa4	nrc_31
0x00029aac	requestOutOfRange
0x00029ad8	service_22
0x00029ae4	ReadDataByIdentifier
0x00029b80	did_fd01_subfield_1_data_def
0x00029bab	did_FD01_subfield_1
0x00029bc0	Fault Disable Table
0x00029bdd	did_FD01
0x00029be7	Fault Disable Table
0x00029e47	session_01
0x00029e53	defaultSession
0x00029f5e	session_03
0x00029f6a	extendedDiagnosticSession
0x00029f8a	service_22_p4_max_00
0x0002a0fd	session_02
0x0002a109	programmingSession
0x0002a122	service_22_p4_max_01
0x0002a185	nrc_13
0x0002a18d	incorrectMessageLengthOrInvalidFormat
0x0002a1cb	nrc_31
0x0002a1d3	requestOutOfRange
0x0002a1ff	service_22
0x0002a20b	ReadDataByIdentifier
0x0002a29b	did_fd02_subfield_1_data_def
0x0002a2c6	did_FD02_subfield_1
0x0002a2db	Fault Status Table
0x0002a2f7	did_FD02
0x0002a301	Fault Status Table
0x0002a322	did_FD02   
   �Fault Status Table�did_FD02
   ZM  �did_FD04 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to en
0x0002a676	session_03
0x0002a682	extendedDiagnosticSession
0x0002a6a2	service_22_p4_max_00
0x0002a815	session_02
0x0002a821	programmingSession
0x0002a83a	service_22_p4_max_01
0x0002a89d	nrc_13
0x0002a8a5	incorrectMessageLengthOrInvalidFormat
0x0002a8e3	nrc_31
0x0002a8eb	requestOutOfRange
0x0002a917	service_22
0x0002a923	ReadDataByIdentifier
0x0002a9bc	k_VehicleType_Undefined
0x0002a9d5	did_fd04_subfield_1_data_def_enum_1
0x0002aa04	k_VehicleType_B479
0x0002aa18	did_fd04_subfield_1_data_def_enum_2
0x0002aa47	k_VehicleType_B479ST
0x0002aa5d	did_fd04_subfield_1_data_def_enum_3
0x0002aa8c	k_VehicleType_B515
0x0002aaa0	did_fd04_subfield_1_data_def_enum_4
0x0002aacf	k_VehicleType_B562
0x0002aae3	did_fd04_subfield_1_data_def_enum_5
0x0002ab12	k_VehicleType_P552MCA_SWB
0x0002ab2d	did_fd04_subfield_1_data_def_enum_6
0x0002ab5c	k_VehicleType_S550MCA_LHD
0x0002ab77	did_fd04_subfield_1_data_def_enum_7
0x0002aba6	k_VehicleType_C519
0x0002abba	did_fd04_subfield_1_data_def_enum_8
0x0002abe9	k_VehicleType_U553_SWB
0x0002ac01	did_fd04_subfield_1_data_def_enum_9
0x0002ac30	k_VehicleType_U553_LWB
0x0002ac48	did_fd04_subfield_1_data_def_enum_10
0x0002ac78	k_VehicleType_V408_SWB_LHD
0x0002ac94	did_fd04_subfield_1_data_def_enum_11
0x0002acc4	k_VehicleType_V362MCA_SWB
0x0002acdf	did_fd04_subfield_1_data_def_enum_12
0x0002ad0f	k_VehicleType_V362MCA_LWB
0x0002ad2a	did_fd04_subfield_1_data_def_enum_13
0x0002ad5a	k_VehicleType_V408_LWB_LHD
0x0002ad76	did_fd04_subfield_1_data_def_enum_14
0x0002ada6	k_VehicleType_CD539MCA_NXA
0x0002adc2	did_fd04_subfield_1_data_def_enum_15
0x0002adf2	k_VehicleType_U540MCA
0x0002ae09	did_fd04_subfield_1_data_def_enum_16
0x0002ae39	k_VehicleType_CD391E_MCA
0x0002ae53	did_fd04_subfield_1_data_def_enum_17
0x0002ae83	k_VehicleType_C519ST
0x0002ae99	did_fd04_subfield_1_data_def_enum_18
0x0002aec9	k_VehicleType_P552MCA_LWB
0x0002aee4	did_fd04_subfield_1_data_def_enum_19
0x0002af14	k_VehicleType_P552_SVT_SWB
0x0002af30	did_fd04_subfield_1_data_def_enum_20
0x0002af60	k_VehicleType_P552_SVT_LWB
0x0002af7c	did_fd04_subfield_1_data_def_enum_21
0x0002afac	k_VehicleType_P552MCA_SVT_SWB
0x0002afcb	did_fd04_subfield_1_data_def_enum_22
0x0002affb	k_VehicleType_P552MCA_SVT_LWB
0x0002b01a	did_fd04_subfield_1_data_def_enum_23
0x0002b04a	k_VehicleType_U554_SWB
0x0002b062	did_fd04_subfield_1_data_def_enum_24
0x0002b092	k_VehicleType_U554_LWB
0x0002b0aa	did_fd04_subfield_1_data_def_enum_25
0x0002b0da	k_VehicleType_B479_ALine
0x0002b0f4	did_fd04_subfield_1_data_def_enum_26
0x0002b124	k_VehicleType_V363MCA_VBK_SWB
0x0002b143	did_fd04_subfield_1_data_def_enum_27
0x0002b173	k_VehicleType_V363MCA_VBK_LWB
0x0002b192	did_fd04_subfield_1_data_def_enum_28
0x0002b1c2	k_VehicleType_V363MCA_Chassis_SWB
0x0002b1e5	did_fd04_subfield_1_data_def_enum_29
0x0002b215	k_VehicleType_V363MCA_Chassis_MWB1
0x0002b239	did_fd04_subfield_1_data_def_enum_30
0x0002b269	k_VehicleType_V363MCA_Chassis_MWB2
0x0002b28d	did_fd04_subfield_1_data_def_enum_31
0x0002b2bd	k_VehicleType_V363MCA_Chassis_LWB
0x0002b2e0	did_fd04_subfield_1_data_def_enum_32
0x0002b310	k_VehicleType_C519_ALine
0x0002b32a	did_fd04_subfield_1_data_def_enum_33
0x0002b35a	k_VehicleType_P375_Wave1
0x0002b374	did_fd04_subfield_1_data_def_enum_34
0x0002b3a4	k_VehicleType_U375_Wave1
0x0002b3be	did_fd04_subfield_1_data_def_enum_35
0x0002b3ee	k_VehicleType_P375Redback_Wave1
0x0002b40f	did_fd04_subfield_1_data_def_enum_36
0x0002b43f	k_VehicleType_P375_Wave2
0x0002b459	did_fd04_subfield_1_data_def_enum_37
0x0002b489	k_VehicleType_D568C_MCA
0x0002b4a2	did_fd04_subfield_1_data_def_enum_38
0x0002b4d2	k_VehicleType_C482
0x0002b4e6	did_fd04_subfield_1_data_def_enum_39
0x0002b516	k_VehicleType_C483
0x0002b52a	did_fd04_subfield_1_data_def_enum_40
0x0002b55a	k_VehicleType_U611
0x0002b56e	did_fd04_subfield_1_data_def_enum_41
0x0002b59e	k_VehicleType_U625
0x0002b5b2	did_fd04_subfield_1_data_def_enum_42
0x0002b5e2	k_VehicleType_CD539MCA_C
0x0002b5fc	did_fd04_subfield_1_data_def_enum_43
0x0002b62c	k_VehicleType_CD539E_MCA
0x0002b646	did_fd04_subfield_1_data_def_enum_44
0x0002b676	k_VehicleType_CD390E_MCA
0x0002b690	did_fd04_subfield_1_data_def_enum_45
0x0002b6c0	k_VehicleType_S550MCA_RHD
0x0002b6db	did_fd04_subfield_1_data_def_enum_46
0x0002b70b	k_VehicleType_V408_SWB_RHD
0x0002b727	did_fd04_subfield_1_data_def_enum_47
0x0002b757	k_VehicleType_V408_LWB_RHD
0x0002b773	did_fd04_subfield_1_data_def_enum_48
0x0002b7a3	k_VehicleType_P558MCA_SWB_SRW
0x0002b7c2	did_fd04_subfield_1_data_def_enum_49
0x0002b7f2	k_VehicleType_P558MCA_SWB_DRW
0x0002b811	did_fd04_subfield_1_data_def_enum_50
0x0002b841	k_VehicleType_P558MCA_MWB_SRW
0x0002b860	did_fd04_subfield_1_data_def_enum_51
0x0002b890	k_VehicleType_P558MCA_MWB_DRW
0x0002b8af	did_fd04_subfield_1_data_def_enum_52
0x0002b8df	k_VehicleType_P558MCA_LWB_SRW
0x0002b8fe	did_fd04_subfield_1_data_def_enum_53
0x0002b92e	k_VehicleType_P558MCA_LWB_DRW
0x0002b94d	did_fd04_subfield_1_data_def_enum_54
0x0002b97d	k_VehicleType_P558MCA_Chassis_SWB_SRW
0x0002b9a4	did_fd04_subfield_1_data_def_enum_55
0x0002b9d4	k_VehicleType_P558MCA_Chassis_SWB_DRW
0x0002b9fb	did_fd04_subfield_1_data_def_enum_56
0x0002ba2b	k_VehicleType_P558MCA_Chassis_MWB_SRW
0x0002ba52	did_fd04_subfield_1_data_def_enum_57
0x0002ba82	k_VehicleType_P558MCA_Chassis_MWB_DRW
0x0002baa9	did_fd04_subfield_1_data_def_enum_58
0x0002bad9	k_VehicleType_P558MCA_Chassis_LWB_DRW
0x0002bb00	did_fd04_subfield_1_data_def_enum_59
0x0002bb30	k_VehicleType_Cx430_OnRoad
0x0002bb4c	did_fd04_subfield_1_data_def_enum_60
0x0002bb7c	k_VehicleType_Cx430_OffRoad
0x0002bb99	did_fd04_subfield_1_data_def_enum_61
0x0002bbc9	k_VehicleType_C482_RHD
0x0002bbe1	did_fd04_subfield_1_data_def_enum_62
0x0002bc11	k_VehicleType_VN127_SWB
0x0002bc2a	did_fd04_subfield_1_data_def_enum_63
0x0002bc5a	k_VehicleType_VN127_MWB
0x0002bc73	did_fd04_subfield_1_data_def_enum_64
0x0002bca3	k_VehicleType_VN127_LWB
0x0002bcbc	did_fd04_subfield_1_data_def_enum_65
0x0002bcec	k_VehicleType_H567_LD
0x0002bd03	did_fd04_subfield_1_data_def_enum_66
0x0002bd33	k_VehicleType_H567_MD
0x0002bd4a	did_fd04_subfield_1_data_def_enum_67
0x0002bd7a	k_VehicleType_H567_HD
0x0002bd91	did_fd04_subfield_1_data_def_enum_68
0x0002bdc1	k_VehicleType_F59_LD
0x0002bdd7	did_fd04_subfield_1_data_def_enum_69
0x0002be07	k_VehicleType_F59_HD
0x0002be1d	did_fd04_subfield_1_data_def_enum_70
0x0002be4d	k_VehicleType_70
0x0002be5f	did_fd04_subfield_1_data_def_enum_71
0x0002be8f	k_VehicleType_71
0x0002bea1	did_fd04_subfield_1_data_def_enum_72
0x0002bed1	k_VehicleType_72
0x0002bee3	did_fd04_subfield_1_data_def_enum_73
0x0002bf13	k_VehicleType_73
0x0002bf25	did_fd04_subfield_1_data_def_enum_74
0x0002bf55	k_VehicleType_74
0x0002bf67	did_fd04_subfield_1_data_def_enum_75
0x0002bf97	k_VehicleType_75
0x0002bfa9	did_fd04_subfield_1_data_def_enum_76
0x0002bfd9	k_VehicleType_76
0x0002bfeb	did_fd04_subfield_1_data_def_enum_77
0x0002c01b	k_VehicleType_77
0x0002c02d	did_fd04_subfield_1_data_def_enum_78
0x0002c05d	k_VehicleType_78
0x0002c06f	did_fd04_subfield_1_data_def_enum_79
0x0002c09f	k_VehicleType_79
0x0002c0b1	did_fd04_subfield_1_data_def_enum_80
0x0002c0e1	k_VehicleType_80
0x0002c0f3	did_fd04_subfield_1_data_def_enum_81
0x0002c123	k_VehicleType_81
0x0002c135	did_fd04_subfield_1_data_def_enum_82
0x0002c165	k_VehicleType_82
0x0002c177	did_fd04_subfield_1_data_def_enum_83
0x0002c1a7	k_VehicleType_83
0x0002c1b9	did_fd04_subfield_1_data_def_enum_84
0x0002c1e9	k_VehicleType_84
0x0002c1fb	did_fd04_subfield_1_data_def_enum_85
0x0002c22b	k_VehicleType_85
0x0002c23d	did_fd04_subfield_1_data_def_enum_86
0x0002c26d	k_VehicleType_86
0x0002c27f	did_fd04_subfield_1_data_def_enum_87
0x0002c2af	k_VehicleType_87
0x0002c2c1	did_fd04_subfield_1_data_def_enum_88
0x0002c2f1	k_VehicleType_88
