# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x0001992c	GGDS 00.06.15.001-004
0x00019943	did_f163_subfield_1_data_def_enum_4
0x00019972	GGDS 00.06.15.001-005
0x00019989	did_f163_subfield_1_data_def_enum_5
0x000199b8	GGDS 00.06.15.001-006
0x000199cf	did_f163_subfield_1_data_def_enum_6
0x00019a01	did_f163_subfield_1_data_def
0x00019a2c	did_F163_subfield_1
0x00019a41	Diagnostic Specification Version
0x00019a6b	did_F163
0x00019a75	Diagnostic Specification Version
0x00019afb	did_f166_subfield_1_data_def
0x00019b26	did_F166_subfield_1
0x00019b3b	Year
0x00019b6c	did_f166_subfield_2_data_def
0x00019b97	did_F166_subfield_2
0x00019bac	Month
0x00019bde	did_f166_subfield_3_data_def
0x00019c09	did_F166_subfield_3
0x00019c1e	Day
0x00019c4e	did_f166_subfield_4_data_def
0x00019c79	did_F166_subfield_4
0x00019c8e	Release Version
0x00019ca7	did_F166
0x00019cb1	NOS Message Database #1 Version Number
0x00019d3d	did_f167_subfield_1_data_def
0x00019d68	did_F167_subfield_1
0x00019d7d	Year
0x00019dae	did_f167_subfield_2_data_def
0x00019dd9	did_F167_subfield_2
0x00019dee	Month
0x00019e20	did_f167_subfield_3_data_def
0x00019e4b	did_F167_subfield_3
0x00019e60	Day
0x00019e90	did_f167_subfield_4_data_def
0x00019ebb	did_F167_subfield_4
0x00019ed0	Release Version
0x00019ee9	did_F167
0x00019ef3	NOS Message Database #2 Version Number
0x00019f7d	did_f17c_subfield_1_data_def_enum_1
0x00019faf	did_f17c_subfield_1_data_def
0x00019fda	did_F17C_subfield_1
0x00019fef	NOS Bootloader Generation Tool Supplier
0x0001a036	did_f17c_subfield_2_data_def
0x0001a061	did_F17C_subfield_2
0x0001a076	NOS Bootloader Generation Tool Version Number
0x0001a0ad	did_F17C
0x0001a0b7	NOS Bootloader Generation Tool Version Number
0x0001a15a	did_f17f_subfield_1_data_def
0x0001a185	did_F17F_subfield_1
0x0001a19a	Ford Electronic Serial Number
0x0001a1c1	did_F17F
0x0001a1cb	Ford Electronic Serial Number
0x0001a27f	did_f180_subfield_1_data_def
0x0001a2aa	did_F180_subfield_1
0x0001a2bf	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x0001a32c	did_f180_subfield_2_data_def
0x0001a357	did_F180_subfield_2
0x0001a36c	Boot Software Identifcation Data (Part no. of the bootloader)
0x0001a3b3	did_F180
0x0001a3bd	Boot Software Identification
0x0001a441	did_f188_subfield_1_data_def
0x0001a46c	did_F188_subfield_1
0x0001a481	Vehicle Manufacturer ECU Software Number
0x0001a4b3	did_F188
0x0001a4bd	Vehicle Manufacturer ECU Software Number
0x0001a55b	did_f18c_subfield_1_data_def
0x0001a586	did_F18C_subfield_1
0x0001a59b	ECU Serial Number
0x0001a5b6	did_F18C
0x0001a5c0	ECU Serial Number
0x0001a639	did_f1e0_subfield_1_data_def
0x0001a664	did_F1E0_subfield_1
0x0001a679	PARSED Data eXchange (PDX) Part Number
0x0001a6a9	did_F1E0
0x0001a6b3	PARSED Data eXchange (PDX) Part Number
0x0001a73e	did_fd00_subfield_1_data_def
0x0001a769	did_FD00_subfield_1
0x0001a77e	Low_PWM_BL
0x0001a7a8	did_fd00_subfield_2_data_def
0x0001a7d3	did_FD00_subfield_2
0x0001a7e8	High_PWM_BL
0x0001a813	did_fd00_subfield_3_data_def
0x0001a83e	did_FD00_subfield_3
0x0001a853	Night_PWM_Indicator
0x0001a886	did_fd00_subfield_4_data_def
0x0001a8b1	did_FD00_subfield_4
0x0001a8c6	Day_PWM_Indicator
0x0001a8e1	did_FD00
0x0001a8eb	Intensity Calibration
0x0001a96b	did_fd01_subfield_1_data_def
0x0001a996	did_FD01_subfield_1
0x0001a9ab	WeightFactorBL_0
0x0001a9df	did_fd01_subfield_2_data_def
0x0001aa0a	did_FD01_subfield_2
0x0001aa1f	WeightFactorBL_1
0x0001aa53	did_fd01_subfield_3_data_def
0x0001aa7e	did_FD01_subfield_3
0x0001aa93	WeightFactorBL_2
0x0001aac7	did_fd01_subfield_4_data_def
0x0001aaf2	did_FD01_subfield_4
0x0001ab07	WeightFactorBL_3
0x0001ab3b	did_fd01_subfield_5_data_def
0x0001ab66	did_FD01_subfield_5
0x0001ab7b	WeightFactorBL_4
0x0001abaf	did_fd01_subfield_6_data_def
0x0001abda	did_FD01_subfield_6
0x0001abef	WeightFactorBL_5
0x0001ac23	did_fd01_subfield_7_data_def
0x0001ac4e	did_FD01_subfield_7
0x0001ac63	WeightFactorBL_6
0x0001ac97	did_fd01_subfield_8_data_def
0x0001acc2	did_FD01_subfield_8
0x0001acd7	WeightFactorBL_7
0x0001ad0b	did_fd01_subfield_9_data_def
0x0001ad36	did_FD01_subfield_9
0x0001ad4b	WeightFactorBL_8
0x0001ad7f	did_fd01_subfield_10_data_def
0x0001adab	did_FD01_subfield_10
0x0001adc1	WeightFactorBL_9
0x0001adf5	did_fd01_subfield_11_data_def
0x0001ae21	did_FD01_subfield_11
0x0001ae37	WeightFactorBL_10
0x0001ae6c	did_fd01_subfield_12_data_def
0x0001ae98	did_FD01_subfield_12
0x0001aeae	WeightFactorBL_11
0x0001aee3	did_fd01_subfield_13_data_def
0x0001af0f	did_FD01_subfield_13
0x0001af25	WeightFactorBL_12
0x0001af5a	did_fd01_subfield_14_data_def
0x0001af86	did_FD01_subfield_14
0x0001af9c	WeightFactorBL_13
0x0001afd1	did_fd01_subfield_15_data_def
0x0001affd	did_FD01_subfield_15
0x0001b013	WeightFactorBL_14
0x0001b048	did_fd01_subfield_16_data_def
0x0001b074	did_FD01_subfield_16
0x0001b08a	WeightFactorBL_15
0x0001b0bf	did_fd01_subfield_17_data_def
0x0001b0eb	did_FD01_subfield_17
0x0001b101	WeightFactorBL_16
0x0001b136	did_fd01_subfield_18_data_def
0x0001b162	did_FD01_subfield_18
0x0001b178	WeightFactorBL_17
0x0001b1ad	did_fd01_subfield_19_data_def
0x0001b1d9	did_FD01_subfield_19
0x0001b1ef	WeightFactorBL_18
0x0001b224	did_fd01_subfield_20_data_def
0x0001b250	did_FD01_subfield_20
0x0001b266	WeightFactorBL_19
0x0001b29b	did_fd01_subfield_21_data_def
0x0001b2c7	did_FD01_subfield_21
0x0001b2dd	WeightFactorBL_20
0x0001b312	did_fd01_subfield_22_data_def
0x0001b33e	did_FD01_subfield_22
0x0001b354	WeightFactorBL_21
0x0001b389	did_fd01_subfield_23_data_def
0x0001b3b5	did_FD01_subfield_23
0x0001b3cb	WeightFactorBL_22
0x0001b400	did_fd01_subfield_24_data_def
0x0001b42c	did_FD01_subfield_24
0x0001b442	WeightFactorBL_23
0x0001b477	did_fd01_subfield_25_data_def
0x0001b4a3	did_FD01_subfield_25
0x0001b4b9	WeightFactorBL_24
0x0001b4ee	did_fd01_subfield_26_data_def
0x0001b51a	did_FD01_subfield_26
0x0001b530	WeightFactorBL_25
0x0001b565	did_fd01_subfield_27_data_def
0x0001b591	did_FD01_subfield_27
0x0001b5a7	WeightFactorBL_26
0x0001b5dc	did_fd01_subfield_28_data_def
0x0001b608	did_FD01_subfield_28
0x0001b61e	WeightFactorBL_27
0x0001b653	did_fd01_subfield_29_data_def
0x0001b67f	did_FD01_subfield_29
0x0001b695	WeightFactorBL_28
0x0001b6ca	did_fd01_subfield_30_data_def
0x0001b6f6	did_FD01_subfield_30
0x0001b70c	WeightFactorBL_29
0x0001b741	did_fd01_subfield_31_data_def
0x0001b76d	did_FD01_subfield_31
0x0001b783	WeightFactorBL_30
0x0001b7b8	did_fd01_subfield_32_data_def
0x0001b7e4	did_FD01_subfield_32
0x0001b7fa	WeightFactorBL_31
0x0001b82f	did_fd01_subfield_33_data_def
0x0001b85b	did_FD01_subfield_33
0x0001b871	WeightFactorBL_32
0x0001b8a6	did_fd01_subfield_34_data_def
0x0001b8d2	did_FD01_subfield_34
0x0001b8e8	WeightFactorBL_33
0x0001b91d	did_fd01_subfield_35_data_def
0x0001b949	did_FD01_subfield_35
0x0001b95f	WeightFactorBL_34
0x0001b994	did_fd01_subfield_36_data_def
0x0001b9c0	did_FD01_subfield_36
0x0001b9d6	WeightFactorBL_35
0x0001ba0b	did_fd01_subfield_37_data_def
0x0001ba37	did_FD01_subfield_37
0x0001ba4d	WeightFactorBL_36
0x0001ba82	did_fd01_subfield_38_data_def
0x0001baae	did_FD01_subfield_38
0x0001bac4	WeightFactorBL_37
0x0001baf9	did_fd01_subfield_39_data_def
0x0001bb25	did_FD01_subfield_39
0x0001bb3b	WeightFactorBL_38
0x0001bb70	did_fd01_subfield_40_data_def
0x0001bb9c	did_FD01_subfield_40
0x0001bbb2	WeightFactorBL_39
0x0001bbe7	did_fd01_subfield_41_data_def
0x0001bc13	did_FD01_subfield_41
0x0001bc29	WeightFactorBL_40
0x0001bc5e	did_fd01_subfield_42_data_def
0x0001bc8a	did_FD01_subfield_42
0x0001bca0	WeightFactorBL_41
0x0001bcd5	did_fd01_subfield_43_data_def
0x0001bd01	did_FD01_subfield_43
0x0001bd17	WeightFactorBL_42
0x0001bd4c	did_fd01_subfield_44_data_def
0x0001bd78	did_FD01_subfield_44
0x0001bd8e	WeightFactorBL_43
0x0001bdc3	did_fd01_subfield_45_data_def
0x0001bdef	did_FD01_subfield_45
0x0001be05	WeightFactorBL_44
0x0001be3a	did_fd01_subfield_46_data_def
0x0001be66	did_FD01_subfield_46
0x0001be7c	WeightFactorBL_45
0x0001beb1	did_fd01_subfield_47_data_def
0x0001bedd	did_FD01_subfield_47
0x0001bef3	WeightFactorBL_46
0x0001bf28	did_fd01_subfield_48_data_def
0x0001bf54	did_FD01_subfield_48
0x0001bf6a	WeightFactorBL_47
0x0001bf9f	did_fd01_subfield_49_data_def
0x0001bfcb	did_FD01_subfield_49
0x0001bfe1	WeightFactorBL_48
0x0001c016	did_fd01_subfield_50_data_def
0x0001c042	did_FD01_subfield_50
0x0001c058	WeightFactorBL_49
0x0001c08d	did_fd01_subfield_51_data_def
0x0001c0b9	did_FD01_subfield_51
0x0001c0cf	WeightFactorBL_50
0x0001c104	did_fd01_subfield_52_data_def
0x0001c130	did_FD01_subfield_52
0x0001c146	WeightFactorBL_51
0x0001c17b	did_fd01_subfield_53_data_def
0x0001c1a7	did_FD01_subfield_53
0x0001c1bd	WeightFactorBL_52
0x0001c1f2	did_fd01_subfield_54_data_def
0x0001c21e	did_FD01_subfield_54
0x0001c234	WeightFactorBL_53
0x0001c269	did_fd01_subfield_55_data_def
0x0001c295	did_FD01_subfield_55
0x0001c2ab	WeightFactorBL_54
0x0001c2e0	did_fd01_subfield_56_data_def
0x0001c30c	did_FD01_subfield_56
0x0001c322	WeightFactorBL_55
0x0001c357	did_fd01_subfield_57_data_def
0x0001c383	did_FD01_subfield_57
0x0001c399	WeightFactorBL_56
0x0001c3ce	did_fd01_subfield_58_data_def
0x0001c3fa	did_FD01_subfield_58
0x0001c410	WeightFactorBL_57
0x0001c445	did_fd01_subfield_59_data_def
0x0001c471	did_FD01_subfield_59
0x0001c487	WeightFactorBL_58
0x0001c4bc	did_fd01_subfield_60_data_def
0x0001c4e8	did_FD01_subfield_60
0x0001c4fe	WeightFactorBL_59
0x0001c533	did_fd01_subfield_61_data_def
0x0001c55f	did_FD01_subfield_61
0x0001c575	WeightFactorBL_60
0x0001c5aa	did_fd01_subfield_62_data_def
0x0001c5d6	did_FD01_subfield_62
0x0001c5ec	WeightFactorBL_61
0x0001c621	did_fd01_subfield_63_data_def
0x0001c64d	did_FD01_subfield_63
0x0001c663	WeightFactorBL_62
0x0001c698	did_fd01_subfield_64_data_def
0x0001c6c4	did_FD01_subfield_64
0x0001c6da	WeightFactorBL_63
0x0001c70f	did_fd01_subfield_65_data_def
0x0001c73b	did_FD01_subfield_65
0x0001c751	WeightFactorBL_64
0x0001c786	did_fd01_subfield_66_data_def
0x0001c7b2	did_FD01_subfield_66
0x0001c7c8	WeightFactorBL_65
0x0001c7fd	did_fd01_subfield_67_data_def
0x0001c829	did_FD01_subfield_67
0x0001c83f	WeightFactorBL_66
0x0001c874	did_fd01_subfield_68_data_def
0x0001c8a0	did_FD01_subfield_68
0x0001c8b6	WeightFactorBL_67
0x0001c8eb	did_fd01_subfield_69_data_def
0x0001c917	did_FD01_subfield_69
0x0001c92d	WeightFactorBL_68
0x0001c962	did_fd01_subfield_70_data_def
0x0001c98e	did_FD01_subfield_70
0x0001c9a4	WeightFactorBL_69
0x0001c9d9	did_fd01_subfield_71_data_def
0x0001ca05	did_FD01_subfield_71
0x0001ca1b	WeightFactorBL_70
0x0001ca50	did_fd01_subfield_72_data_def
0x0001ca7c	did_FD01_subfield_72
0x0001ca92	WeightFactorBL_71
0x0001cac7	did_fd01_subfield_73_data_def
0x0001caf3	did_FD01_subfield_73
0x0001cb09	WeightFactorBL_72
0x0001cb3e	did_fd01_subfield_74_data_def
0x0001cb6a	did_FD01_subfield_74
0x0001cb80	WeightFactorBL_73
0x0001cbb5	did_fd01_subfield_75_data_def
0x0001cbe1	did_FD01_subfield_75
0x0001cbf7	WeightFactorBL_74
0x0001cc2c	did_fd01_subfield_76_data_def
0x0001cc58	did_FD01_subfield_76
0x0001cc6e	WeightFactorBL_75
0x0001cca3	did_fd01_subfield_77_data_def
0x0001cccf	did_FD01_subfield_77
0x0001cce5	WeightFactorBL_76
0x0001cd1a	did_fd01_subfield_78_data_def
0x0001cd46	did_FD01_subfield_78
0x0001cd5c	WeightFactorBL_77
0x0001cd91	did_fd01_subfield_79_data_def
0x0001cdbd	did_FD01_subfield_79
0x0001cdd3	WeightFactorBL_78
0x0001ce08	did_fd01_subfield_80_data_def
0x0001ce34	did_FD01_subfield_80
0x0001ce4a	WeightFactorBL_79
0x0001ce7f	did_fd01_subfield_81_data_def
0x0001ceab	did_FD01_subfield_81
0x0001cec1	WeightFactorBL_80
0x0001cef6	did_fd01_subfield_82_data_def
0x0001cf22	did_FD01_subfield_82
0x0001cf38	WeightFactorBL_81
0x0001cf6d	did_fd01_subfield_83_data_def
0x0001cf99	did_FD01_subfield_83
0x0001cfaf	WeightFactorBL_82
0x0001cfe4	did_fd01_subfield_84_data_def
0x0001d010	did_FD01_subfield_84
0x0001d026	WeightFactorBL_83
0x0001d05b	did_fd01_subfield_85_data_def
0x0001d087	did_FD01_subfield_85
0x0001d09d	WeightFactorBL_84
0x0001d0d2	did_fd01_subfield_86_data_def
0x0001d0fe	did_FD01_subfield_86
0x0001d114	WeightFactorBL_85
0x0001d149	did_fd01_subfield_87_data_def
0x0001d175	did_FD01_subfield_87
0x0001d18b	WeightFactorBL_86
0x0001d1c0	did_fd01_subfield_88_data_def
0x0001d1ec	did_FD01_subfield_88
0x0001d202	WeightFactorBL_87
0x0001d237	did_fd01_subfield_89_data_def
0x0001d263	did_FD01_subfield_89
0x0001d279	WeightFactorBL_88
0x0001d2ae	did_fd01_subfield_90_data_def
0x0001d2da	did_FD01_subfield_90
0x0001d2f0	WeightFactorBL_89
0x0001d325	did_fd01_subfield_91_data_def
0x0001d351	did_FD01_subfield_91
0x0001d367	WeightFactorBL_90
0x0001d39c	did_fd01_subfield_92_data_def
0x0001d3c8	did_FD01_subfield_92
0x0001d3de	WeightFactorBL_91
0x0001d413	did_fd01_subfield_93_data_def
0x0001d43f	did_FD01_subfield_93
0x0001d455	WeightFactorBL_92
0x0001d48a	did_fd01_subfield_94_data_def
0x0001d4b6	did_FD01_subfield_94
0x0001d4cc	WeightFactorBL_93
0x0001d501	did_fd01_subfield_95_data_def
0x0001d52d	did_FD01_subfield_95
0x0001d543	WeightFactorBL_94
0x0001d578	did_fd01_subfield_96_data_def
0x0001d5a4	did_FD01_subfield_96
0x0001d5ba	WeightFactorBL_95
0x0001d5ef	did_fd01_subfield_97_data_def
0x0001d61b	did_FD01_subfield_97
0x0001d631	WeightFactorBL_96
0x0001d666	did_fd01_subfield_98_data_def
0x0001d692	did_FD01_subfield_98
0x0001d6a8	WeightFactorBL_97
0x0001d6dd	did_fd01_subfield_99_data_def
0x0001d709	did_FD01_subfield_99
0x0001d71f	WeightFactorBL_98
0x0001d754	did_fd01_subfield_100_data_def
0x0001d781	did_FD01_subfield_100
0x0001d798	WeightFactorBL_99
0x0001d7c9	did_fd01_subfield_101_data_def
0x0001d7f6	did_FD01_subfield_101
0x0001d80d	WeightFactorBL_100
0x0001d83f	did_fd01_subfield_102_data_def
0x0001d86c	did_FD01_subfield_102
0x0001d883	WeightFactorBL_101
0x0001d8b5	did_fd01_subfield_103_data_def
0x0001d8e2	did_FD01_subfield_103
0x0001d8f9	WeightFactorBL_102
0x0001d92b	did_fd01_subfield_104_data_def
0x0001d958	did_FD01_subfield_104
0x0001d96f	WeightFactorBL_103
0x0001d9a1	did_fd01_subfield_105_data_def
0x0001d9ce	did_FD01_subfield_105
0x0001d9e5	WeightFactorBL_104
0x0001da17	did_fd01_subfield_106_data_def
0x0001da44	did_FD01_subfield_106
0x0001da5b	WeightFactorBL_105
0x0001da8d	did_fd01_subfield_107_data_def
0x0001daba	did_FD01_subfield_107
0x0001dad1	WeightFactorBL_106
0x0001db03	did_fd01_subfield_108_data_def
0x0001db30	did_FD01_subfield_108
0x0001db47	WeightFactorBL_107
0x0001db63	did_FD01
0x0001db6d	Weight Factor
0x0001dbdf	did_fd02_subfield_1_data_def
0x0001dc0a	did_FD02_subfield_1
0x0001dc1f	TransTime_Usr_BL
0x0001dc4f	did_fd02_subfield_2_data_def
0x0001dc7a	did_FD02_subfield_2
0x0001dc8f	TransTime_Amb_Up_BL
0x0001dcc2	did_fd02_subfield_3_data_def
0x0001dced	did_FD02_subfield_3
0x0001dd02	TransTime_Amb_Down_BL
0x0001dd37	did_fd02_subfield_4_data_def
0x0001dd62	did_FD02_subfield_4
0x0001dd77	TransTime_OnOff_BL
0x0001dd93	did_FD02
0x0001dd9d	Enhanced Dimming Algorithm
0x0001de1c	did_fd03_subfield_1_data_def
0x0001de47	did_FD03_subfield_1
0x0001de5c	Battery Save Timer
0x0001de78	did_FD03
0x0001de82	Battery Save Timer
0x0001def1	did_fd04_subfield_1_data_def
0x0001df1c	did_FD04_subfield_1
0x0001df31	GSM Info_1
0x0001df5f	did_fd04_subfield_2_data_def
0x0001df8a	did_FD04_subfield_2
0x0001df9f	GSM Info_2
0x0001dfcd	did_fd04_subfield_3_data_def
0x0001dff8	did_FD04_subfield_3
0x0001e00d	GSM Info_3
0x0001e03b	did_fd04_subfield_4_data_def
0x0001e066	did_FD04_subfield_4
0x0001e07b	GSM Info_4
0x0001e0a9	did_fd04_subfield_5_data_def
0x0001e0d4	did_FD04_subfield_5
0x0001e0e9	GSM Info_5
0x0001e117	did_fd04_subfield_6_data_def
0x0001e142	did_FD04_subfield_6
0x0001e157	GSM Info_6
0x0001e185	did_fd04_subfield_7_data_def
0x0001e1b0	did_FD04_subfield_7
0x0001e1c5	GSM Info_7
0x0001e1f3	did_fd04_subfield_8_data_def
0x0001e21e	did_FD04_subfield_8
0x0001e233	GSM Info_8
0x0001e261	did_fd04_subfield_9_data_def
0x0001e28c	did_FD04_subfield_9
0x0001e2a1	GSM Info_9
0x0001e2cf	did_fd04_subfield_10_data_def
0x0001e2fb	did_FD04_subfield_10
0x0001e311	GSM Info_10
0x0001e340	did_fd04_subfield_11_data_def
0x0001e36c	did_FD04_subfield_11
0x0001e382	GSM Info_11
0x0001e3b1	did_fd04_subfield_12_data_def
0x0001e3dd	did_FD04_subfield_12
0x0001e3f3	GSM Info_12
0x0001e422	did_fd04_subfield_13_data_def
0x0001e44e	did_FD04_subfield_13
0x0001e464	GSM Info_13
0x0001e493	did_fd04_subfield_14_data_def
0x0001e4bf	did_FD04_subfield_14
0x0001e4d5	GSM Info_14
0x0001e504	did_fd04_subfield_15_data_def
0x0001e530	did_FD04_subfield_15
0x0001e546	GSM Info_15
0x0001e575	did_fd04_subfield_16_data_def
0x0001e5a1	did_FD04_subfield_16
0x0001e5b7	GSM Info_16
0x0001e5e6	did_fd04_subfield_17_data_def
0x0001e612	did_FD04_subfield_17
0x0001e628	GSM Info_17
0x0001e657	did_fd04_subfield_18_data_def
0x0001e683	did_FD04_subfield_18
0x0001e699	GSM Info_18
0x0001e6c8	did_fd04_subfield_19_data_def
0x0001e6f4	did_FD04_subfield_19
0x0001e70a	GSM Info_19
0x0001e739	did_fd04_subfield_20_data_def
0x0001e765	did_FD04_subfield_20
0x0001e77b	GSM Info_20
0x0001e7aa	did_fd04_subfield_21_data_def
0x0001e7d6	did_FD04_subfield_21
0x0001e7ec	GSM Info_21
0x0001e81b	did_fd04_subfield_22_data_def
0x0001e847	did_FD04_subfield_22
0x0001e85d	GSM Info_22
0x0001e88c	did_fd04_subfield_23_data_def
0x0001e8b8	did_FD04_subfield_23
0x0001e8ce	GSM Info_23
0x0001e8fd	did_fd04_subfield_24_data_def
0x0001e929	did_FD04_subfield_24
0x0001e93f	GSM Info_24
0x0001e96e	did_fd04_subfield_25_data_def
0x0001e99a	did_FD04_subfield_25
0x0001e9b0	GSM Info_25
0x0001e9df	did_fd04_subfield_26_data_def
0x0001ea0b	did_FD04_subfield_26
0x0001ea21	GSM Info_26
0x0001ea50	did_fd04_subfield_27_data_def
0x0001ea7c	did_FD04_subfield_27
0x0001ea92	GSM Info_27
0x0001eac1	did_fd04_subfield_28_data_def
0x0001eaed	did_FD04_subfield_28
0x0001eb03	GSM Info_28
0x0001eb32	did_fd04_subfield_29_data_def
0x0001eb5e	did_FD04_subfield_29
0x0001eb74	GSM Info_29
0x0001eba3	did_fd04_subfield_30_data_def
0x0001ebcf	did_FD04_subfield_30
0x0001ebe5	GSM Info_30
0x0001ec14	did_fd04_subfield_31_data_def
0x0001ec40	did_FD04_subfield_31
0x0001ec56	GSM Info_31
0x0001ec85	did_fd04_subfield_32_data_def
0x0001ecb1	did_FD04_subfield_32
0x0001ecc7	GSM Info_32
0x0001ecf6	did_fd04_subfield_33_data_def
0x0001ed22	did_FD04_subfield_33
0x0001ed38	GSM Info_33
0x0001ed67	did_fd04_subfield_34_data_def
0x0001ed93	did_FD04_subfield_34
0x0001eda9	GSM Info_34
0x0001edd8	did_fd04_subfield_35_data_def
0x0001ee04	did_FD04_subfield_35
0x0001ee1a	GSM Info_35
0x0001ee49	did_fd04_subfield_36_data_def
0x0001ee75	did_FD04_subfield_36
0x0001ee8b	GSM Info_36
0x0001eeba	did_fd04_subfield_37_data_def
0x0001eee6	did_FD04_subfield_37
0x0001eefc	GSM Info_37
0x0001ef2b	did_fd04_subfield_38_data_def
0x0001ef57	did_FD04_subfield_38
0x0001ef6d	GSM Info_38
0x0001ef9c	did_fd04_subfield_39_data_def
0x0001efc8	did_FD04_subfield_39
0x0001efde	GSM Info_39
0x0001f00d	did_fd04_subfield_40_data_def
0x0001f039	did_FD04_subfield_40
0x0001f04f	GSM Info_40
0x0001f07e	did_fd04_subfield_41_data_def
0x0001f0aa	did_FD04_subfield_41
0x0001f0c0	GSM Info_41
0x0001f0ef	did_fd04_subfield_42_data_def
0x0001f11b	did_FD04_subfield_42
0x0001f131	GSM Info_42
0x0001f160	did_fd04_subfield_43_data_def
0x0001f18c	did_FD04_subfield_43
0x0001f1a2	GSM Info_43
0x0001f1d1	did_fd04_subfield_44_data_def
0x0001f1fd	did_FD04_subfield_44
0x0001f213	GSM Info_44
0x0001f242	did_fd04_subfield_45_data_def
0x0001f26e	did_FD04_subfield_45
0x0001f284	GSM Info_45
0x0001f2af	did_fd04_subfield_46_data_def
0x0001f2db	did_FD04_subfield_46
0x0001f2f1	GSM Info_46
0x0001f31c	did_fd04_subfield_47_data_def
0x0001f348	did_FD04_subfield_47
0x0001f35e	GSM Info_47
0x0001f389	did_fd04_subfield_48_data_def
0x0001f3b5	did_FD04_subfield_48
0x0001f3cb	GSM Info_48
0x0001f3f6	did_fd04_subfield_49_data_def
0x0001f422	did_FD04_subfield_49
0x0001f438	GSM Info_49
0x0001f463	did_fd04_subfield_50_data_def
0x0001f48f	did_FD04_subfield_50
0x0001f4a5	GSM Info_50
0x0001f4d0	did_fd04_subfield_51_data_def
0x0001f4fc	did_FD04_subfield_51
0x0001f512	GSM Info_51
0x0001f53d	did_fd04_subfield_52_data_def
0x0001f569	did_FD04_subfield_52
0x0001f57f	GSM Info_52
0x0001f5aa	did_fd04_subfield_53_data_def
0x0001f5d6	did_FD04_subfield_53
0x0001f5ec	GSM Info_53
0x0001f617	did_fd04_subfield_54_data_def
0x0001f643	did_FD04_subfield_54
0x0001f659	GSM Info_54
0x0001f684	did_fd04_subfield_55_data_def
0x0001f6b0	did_FD04_subfield_55
0x0001f6c6	GSM Info_55
0x0001f6f1	did_fd04_subfield_56_data_def
0x0001f71d	did_FD04_subfield_56
0x0001f733	GSM Info_56
0x0001f75e	did_fd04_subfield_57_data_def
