# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x00029f5f	did_eee2_subfield_22_data_def_enum_73
0x00029f92	Disable OTA Feature Token Access Failure
0x00029fbc	did_eee2_subfield_22_data_def_enum_74
0x00029ff5	did_eee2_subfield_22_data_def_enum_75
0x0002a02e	did_eee2_subfield_22_data_def
0x0002a05a	did_EEE2_subfield_22
0x0002a070	Token Update 11
0x0002a0b0	did_eee2_subfield_23_data_def_enum_1
0x0002a0e6	did_eee2_subfield_23_data_def_enum_2
0x0002a11c	did_eee2_subfield_23_data_def_enum_3
0x0002a152	did_eee2_subfield_23_data_def_enum_4
0x0002a188	did_eee2_subfield_23_data_def_enum_5
0x0002a1be	did_eee2_subfield_23_data_def_enum_6
0x0002a1f4	did_eee2_subfield_23_data_def_enum_7
0x0002a22a	did_eee2_subfield_23_data_def_enum_8
0x0002a262	did_eee2_subfield_23_data_def
0x0002a28e	did_EEE2_subfield_23
0x0002a2a4	Token Name 12
0x0002a2e2	did_eee2_subfield_24_data_def_enum_1
0x0002a318	did_eee2_subfield_24_data_def_enum_2
0x0002a34e	did_eee2_subfield_24_data_def_enum_3
0x0002a384	did_eee2_subfield_24_data_def_enum_4
0x0002a3ba	did_eee2_subfield_24_data_def_enum_5
0x0002a3f0	did_eee2_subfield_24_data_def_enum_6
0x0002a426	did_eee2_subfield_24_data_def_enum_7
0x0002a45c	did_eee2_subfield_24_data_def_enum_8
0x0002a492	did_eee2_subfield_24_data_def_enum_9
0x0002a4c8	did_eee2_subfield_24_data_def_enum_10
0x0002a4ff	did_eee2_subfield_24_data_def_enum_11
0x0002a536	did_eee2_subfield_24_data_def_enum_12
0x0002a56d	did_eee2_subfield_24_data_def_enum_13
0x0002a5a4	did_eee2_subfield_24_data_def_enum_14
0x0002a5db	did_eee2_subfield_24_data_def_enum_15
0x0002a612	did_eee2_subfield_24_data_def_enum_16
0x0002a649	did_eee2_subfield_24_data_def_enum_17
0x0002a680	did_eee2_subfield_24_data_def_enum_18
0x0002a6b7	did_eee2_subfield_24_data_def_enum_19
0x0002a6ee	did_eee2_subfield_24_data_def_enum_20
0x0002a725	did_eee2_subfield_24_data_def_enum_21
0x0002a75c	did_eee2_subfield_24_data_def_enum_22
0x0002a793	did_eee2_subfield_24_data_def_enum_23
0x0002a7ca	did_eee2_subfield_24_data_def_enum_24
0x0002a801	did_eee2_subfield_24_data_def_enum_25
0x0002a838	did_eee2_subfield_24_data_def_enum_26
0x0002a86f	did_eee2_subfield_24_data_def_enum_27
0x0002a8a0	Console App Removal Token Access Failure
0x0002a8ca	did_eee2_subfield_24_data_def_enum_28
0x0002a901	did_eee2_subfield_24_data_def_enum_29
0x0002a938	did_eee2_subfield_24_data_def_enum_30
0x0002a96f	did_eee2_subfield_24_data_def_enum_31
0x0002a9a0	Console App Loading Invalid Token Failure
0x0002a9cb	did_eee2_subfield_24_data_def_enum_32
0x0002a9fc	Console App Loading Token Expired Failure
0x0002aa27	did_eee2_subfield_24_data_def_enum_33
0x0002aa58	Console App Loading Token Access Failure
0x0002aa82	did_eee2_subfield_24_data_def_enum_34
0x0002aab9	did_eee2_subfield_24_data_def_enum_35
0x0002aaea	Token Content Invalid Removal Pre Check Failure
0x0002ab1b	did_eee2_subfield_24_data_def_enum_36
0x0002ab4c	Token Content Invalid Removal Anti Brick Failure
0x0002ab7e	did_eee2_subfield_24_data_def_enum_37
0x0002abaf	Token Content Invalid Removal Token Access Failure
0x0002abe3	did_eee2_subfield_24_data_def_enum_38
0x0002ac14	Token Content Invalid Removal Other Failure
0x0002ac41	did_eee2_subfield_24_data_def_enum_39
0x0002ac72	Token File Access Error Removal Pre Check Failure
0x0002aca5	did_eee2_subfield_24_data_def_enum_40
0x0002acd6	Token File Access Error Removal Anti Brick Failure
0x0002ad0a	did_eee2_subfield_24_data_def_enum_41
0x0002ad3b	Token File Access Error Removal Token Access Failure
0x0002ad71	did_eee2_subfield_24_data_def_enum_42
0x0002ada2	Token File Access Error Removal Other Failure
0x0002add1	did_eee2_subfield_24_data_def_enum_43
0x0002ae02	Token Status Service Removal Pre Check Failure
0x0002ae32	did_eee2_subfield_24_data_def_enum_44
0x0002ae63	Token Status Service Removal Anti Brick Failure
0x0002ae94	did_eee2_subfield_24_data_def_enum_45
0x0002aec5	Token Status Service Removal Token Access Failure
0x0002aef8	did_eee2_subfield_24_data_def_enum_46
0x0002af29	Token Status Service Removal Other Failure
0x0002af55	did_eee2_subfield_24_data_def_enum_47
0x0002af86	Token Status Service Loading Pre Check Failure
0x0002afb6	did_eee2_subfield_24_data_def_enum_48
0x0002afe7	Token Status Service Loading Key Access Failure
0x0002b018	did_eee2_subfield_24_data_def_enum_49
0x0002b049	Token Status Service Loading Invalid Token Failure
0x0002b07d	did_eee2_subfield_24_data_def_enum_50
0x0002b0ae	Token Status Service Loading Token Expired Failure
0x0002b0e2	did_eee2_subfield_24_data_def_enum_51
0x0002b113	Token Status Service Loading Token Access Failure
0x0002b146	did_eee2_subfield_24_data_def_enum_52
0x0002b177	Token Status Service Loading Other Failure
0x0002b1a3	did_eee2_subfield_24_data_def_enum_53
0x0002b1d4	Ignition Count Expiry Removal Pre Check Failure
0x0002b205	did_eee2_subfield_24_data_def_enum_54
0x0002b236	Ignition Count Expiry Removal Anti Brick Failure
0x0002b268	did_eee2_subfield_24_data_def_enum_55
0x0002b299	Ignition Count Expiry Removal Token Access Failure
0x0002b2cd	did_eee2_subfield_24_data_def_enum_56
0x0002b2fe	Ignition Count Expiry Removal Other Failure
0x0002b32b	did_eee2_subfield_24_data_def_enum_57
0x0002b35c	UTC Time Expiry Removal Pre Check Failure
0x0002b387	did_eee2_subfield_24_data_def_enum_58
0x0002b3b8	UTC Time Expiry Removal Anti Brick Failure
0x0002b3e4	did_eee2_subfield_24_data_def_enum_59
0x0002b415	UTC Time Expiry Removal Token Access Failure
0x0002b443	did_eee2_subfield_24_data_def_enum_60
0x0002b47a	did_eee2_subfield_24_data_def_enum_61
0x0002b4b1	did_eee2_subfield_24_data_def_enum_62
0x0002b4e8	did_eee2_subfield_24_data_def_enum_63
0x0002b51f	did_eee2_subfield_24_data_def_enum_64
0x0002b556	did_eee2_subfield_24_data_def_enum_65
0x0002b58d	did_eee2_subfield_24_data_def_enum_66
0x0002b5c4	did_eee2_subfield_24_data_def_enum_67
0x0002b5fd	did_eee2_subfield_24_data_def_enum_68
0x0002b636	did_eee2_subfield_24_data_def_enum_69
0x0002b66f	did_eee2_subfield_24_data_def_enum_70
0x0002b6a8	did_eee2_subfield_24_data_def_enum_71
0x0002b6e1	did_eee2_subfield_24_data_def_enum_72
0x0002b71a	did_eee2_subfield_24_data_def_enum_73
0x0002b74d	Disable OTA Feature Token Access Failure
0x0002b777	did_eee2_subfield_24_data_def_enum_74
0x0002b7b0	did_eee2_subfield_24_data_def_enum_75
0x0002b7e9	did_eee2_subfield_24_data_def
0x0002b815	did_EEE2_subfield_24
0x0002b82b	Token Update 12
0x0002b86b	did_eee2_subfield_25_data_def_enum_1
0x0002b8a1	did_eee2_subfield_25_data_def_enum_2
0x0002b8d7	did_eee2_subfield_25_data_def_enum_3
0x0002b90d	did_eee2_subfield_25_data_def_enum_4
0x0002b943	did_eee2_subfield_25_data_def_enum_5
0x0002b979	did_eee2_subfield_25_data_def_enum_6
0x0002b9af	did_eee2_subfield_25_data_def_enum_7
0x0002b9e5	did_eee2_subfield_25_data_def_enum_8
0x0002ba1d	did_eee2_subfield_25_data_def
0x0002ba49	did_EEE2_subfield_25
0x0002ba5f	Token Name 13
0x0002ba9d	did_eee2_subfield_26_data_def_enum_1
0x0002bad3	did_eee2_subfield_26_data_def_enum_2
0x0002bb09	did_eee2_subfield_26_data_def_enum_3
0x0002bb3f	did_eee2_subfield_26_data_def_enum_4
0x0002bb75	did_eee2_subfield_26_data_def_enum_5
0x0002bbab	did_eee2_subfield_26_data_def_enum_6
0x0002bbe1	did_eee2_subfield_26_data_def_enum_7
0x0002bc17	did_eee2_subfield_26_data_def_enum_8
0x0002bc4d	did_eee2_subfield_26_data_def_enum_9
0x0002bc83	did_eee2_subfield_26_data_def_enum_10
0x0002bcba	did_eee2_subfield_26_data_def_enum_11
0x0002bcf1	did_eee2_subfield_26_data_def_enum_12
0x0002bd28	did_eee2_subfield_26_data_def_enum_13
0x0002bd5f	did_eee2_subfield_26_data_def_enum_14
0x0002bd96	did_eee2_subfield_26_data_def_enum_15
0x0002bdcd	did_eee2_subfield_26_data_def_enum_16
0x0002be04	did_eee2_subfield_26_data_def_enum_17
0x0002be3b	did_eee2_subfield_26_data_def_enum_18
0x0002be72	did_eee2_subfield_26_data_def_enum_19
0x0002bea9	did_eee2_subfield_26_data_def_enum_20
0x0002bee0	did_eee2_subfield_26_data_def_enum_21
0x0002bf17	did_eee2_subfield_26_data_def_enum_22
0x0002bf4e	did_eee2_subfield_26_data_def_enum_23
0x0002bf85	did_eee2_subfield_26_data_def_enum_24
0x0002bfbc	did_eee2_subfield_26_data_def_enum_25
0x0002bff3	did_eee2_subfield_26_data_def_enum_26
0x0002c02a	did_eee2_subfield_26_data_def_enum_27
0x0002c05b	Console App Removal Token Access Failure
0x0002c085	did_eee2_subfield_26_data_def_enum_28
0x0002c0bc	did_eee2_subfield_26_data_def_enum_29
0x0002c0f3	did_eee2_subfield_26_data_def_enum_30
0x0002c12a	did_eee2_subfield_26_data_def_enum_31
0x0002c15b	Console App Loading Invalid Token Failure
0x0002c186	did_eee2_subfield_26_data_def_enum_32
0x0002c1b7	Console App Loading Token Expired Failure
0x0002c1e2	did_eee2_subfield_26_data_def_enum_33
0x0002c213	Console App Loading Token Access Failure
0x0002c23d	did_eee2_subfield_26_data_def_enum_34
0x0002c274	did_eee2_subfield_26_data_def_enum_35
0x0002c2a5	Token Content Invalid Removal Pre Check Failure
0x0002c2d6	did_eee2_subfield_26_data_def_enum_36
0x0002c307	Token Content Invalid Removal Anti Brick Failure
0x0002c339	did_eee2_subfield_26_data_def_enum_37
0x0002c36a	Token Content Invalid Removal Token Access Failure
0x0002c39e	did_eee2_subfield_26_data_def_enum_38
0x0002c3cf	Token Content Invalid Removal Other Failure
0x0002c3fc	did_eee2_subfield_26_data_def_enum_39
0x0002c42d	Token File Access Error Removal Pre Check Failure
0x0002c460	did_eee2_subfield_26_data_def_enum_40
0x0002c491	Token File Access Error Removal Anti Brick Failure
0x0002c4c5	did_eee2_subfield_26_data_def_enum_41
0x0002c4f6	Token File Access Error Removal Token Access Failure
0x0002c52c	did_eee2_subfield_26_data_def_enum_42
0x0002c55d	Token File Access Error Removal Other Failure
0x0002c58c	did_eee2_subfield_26_data_def_enum_43
0x0002c5bd	Token Status Service Removal Pre Check Failure
0x0002c5ed	did_eee2_subfield_26_data_def_enum_44
0x0002c61e	Token Status Service Removal Anti Brick Failure
0x0002c64f	did_eee2_subfield_26_data_def_enum_45
0x0002c680	Token Status Service Removal Token Access Failure
0x0002c6b3	did_eee2_subfield_26_data_def_enum_46
0x0002c6e4	Token Status Service Removal Other Failure
0x0002c710	did_eee2_subfield_26_data_def_enum_47
0x0002c741	Token Status Service Loading Pre Check Failure
0x0002c771	did_eee2_subfield_26_data_def_enum_48
0x0002c7a2	Token Status Service Loading Key Access Failure
0x0002c7d3	did_eee2_subfield_26_data_def_enum_49
0x0002c804	Token Status Service Loading Invalid Token Failure
0x0002c838	did_eee2_subfield_26_data_def_enum_50
0x0002c869	Token Status Service Loading Token Expired Failure
0x0002c89d	did_eee2_subfield_26_data_def_enum_51
0x0002c8ce	Token Status Service Loading Token Access Failure
0x0002c901	did_eee2_subfield_26_data_def_enum_52
0x0002c932	Token Status Service Loading Other Failure
0x0002c95e	did_eee2_subfield_26_data_def_enum_53
0x0002c98f	Ignition Count Expiry Removal Pre Check Failure
0x0002c9c0	did_eee2_subfield_26_data_def_enum_54
0x0002c9f1	Ignition Count Expiry Removal Anti Brick Failure
0x0002ca23	did_eee2_subfield_26_data_def_enum_55
0x0002ca54	Ignition Count Expiry Removal Token Access Failure
0x0002ca88	did_eee2_subfield_26_data_def_enum_56
0x0002cab9	Ignition Count Expiry Removal Other Failure
0x0002cae6	did_eee2_subfield_26_data_def_enum_57
0x0002cb17	UTC Time Expiry Removal Pre Check Failure
0x0002cb42	did_eee2_subfield_26_data_def_enum_58
0x0002cb73	UTC Time Expiry Removal Anti Brick Failure
0x0002cb9f	did_eee2_subfield_26_data_def_enum_59
0x0002cbd0	UTC Time Expiry Removal Token Access Failure
0x0002cbfe	did_eee2_subfield_26_data_def_enum_60
0x0002cc35	did_eee2_subfield_26_data_def_enum_61
0x0002cc6c	did_eee2_subfield_26_data_def_enum_62
0x0002cca3	did_eee2_subfield_26_data_def_enum_63
0x0002ccda	did_eee2_subfield_26_data_def_enum_64
0x0002cd11	did_eee2_subfield_26_data_def_enum_65
0x0002cd48	did_eee2_subfield_26_data_def_enum_66
0x0002cd7f	did_eee2_subfield_26_data_def_enum_67
0x0002cdb8	did_eee2_subfield_26_data_def_enum_68
0x0002cdf1	did_eee2_subfield_26_data_def_enum_69
0x0002ce2a	did_eee2_subfield_26_data_def_enum_70
0x0002ce63	did_eee2_subfield_26_data_def_enum_71
0x0002ce9c	did_eee2_subfield_26_data_def_enum_72
0x0002ced5	did_eee2_subfield_26_data_def_enum_73
0x0002cf08	Disable OTA Feature Token Access Failure
0x0002cf32	did_eee2_subfield_26_data_def_enum_74
0x0002cf6b	did_eee2_subfield_26_data_def_enum_75
0x0002cfa4	did_eee2_subfield_26_data_def
0x0002cfd0	did_EEE2_subfield_26
0x0002cfe6	Token Update 13
0x0002d026	did_eee2_subfield_27_data_def_enum_1
0x0002d05c	did_eee2_subfield_27_data_def_enum_2
0x0002d092	did_eee2_subfield_27_data_def_enum_3
0x0002d0c8	did_eee2_subfield_27_data_def_enum_4
0x0002d0fe	did_eee2_subfield_27_data_def_enum_5
0x0002d134	did_eee2_subfield_27_data_def_enum_6
0x0002d16a	did_eee2_subfield_27_data_def_enum_7
0x0002d1a0	did_eee2_subfield_27_data_def_enum_8
0x0002d1d8	did_eee2_subfield_27_data_def
0x0002d204	did_EEE2_subfield_27
0x0002d21a	Token Name 14
0x0002d258	did_eee2_subfield_28_data_def_enum_1
0x0002d28e	did_eee2_subfield_28_data_def_enum_2
0x0002d2c4	did_eee2_subfield_28_data_def_enum_3
0x0002d2fa	did_eee2_subfield_28_data_def_enum_4
0x0002d330	did_eee2_subfield_28_data_def_enum_5
0x0002d366	did_eee2_subfield_28_data_def_enum_6
0x0002d39c	did_eee2_subfield_28_data_def_enum_7
0x0002d3d2	did_eee2_subfield_28_data_def_enum_8
0x0002d408	did_eee2_subfield_28_data_def_enum_9
0x0002d43e	did_eee2_subfield_28_data_def_enum_10
0x0002d475	did_eee2_subfield_28_data_def_enum_11
0x0002d4ac	did_eee2_subfield_28_data_def_enum_12
0x0002d4e3	did_eee2_subfield_28_data_def_enum_13
0x0002d51a	did_eee2_subfield_28_data_def_enum_14
0x0002d551	did_eee2_subfield_28_data_def_enum_15
0x0002d588	did_eee2_subfield_28_data_def_enum_16
0x0002d5bf	did_eee2_subfield_28_data_def_enum_17
0x0002d5f6	did_eee2_subfield_28_data_def_enum_18
0x0002d62d	did_eee2_subfield_28_data_def_enum_19
0x0002d664	did_eee2_subfield_28_data_def_enum_20
0x0002d69b	did_eee2_subfield_28_data_def_enum_21
0x0002d6d2	did_eee2_subfield_28_data_def_enum_22
0x0002d709	did_eee2_subfield_28_data_def_enum_23
0x0002d740	did_eee2_subfield_28_data_def_enum_24
0x0002d777	did_eee2_subfield_28_data_def_enum_25
0x0002d7ae	did_eee2_subfield_28_data_def_enum_26
0x0002d7e5	did_eee2_subfield_28_data_def_enum_27
0x0002d816	Console App Removal Token Access Failure
0x0002d840	did_eee2_subfield_28_data_def_enum_28
0x0002d877	did_eee2_subfield_28_data_def_enum_29
0x0002d8ae	did_eee2_subfield_28_data_def_enum_30
0x0002d8e5	did_eee2_subfield_28_data_def_enum_31
0x0002d916	Console App Loading Invalid Token Failure
0x0002d941	did_eee2_subfield_28_data_def_enum_32
0x0002d972	Console App Loading Token Expired Failure
0x0002d99d	did_eee2_subfield_28_data_def_enum_33
0x0002d9ce	Console App Loading Token Access Failure
0x0002d9f8	did_eee2_subfield_28_data_def_enum_34
0x0002da2f	did_eee2_subfield_28_data_def_enum_35
0x0002da60	Token Content Invalid Removal Pre Check Failure
0x0002da91	did_eee2_subfield_28_data_def_enum_36
0x0002dac2	Token Content Invalid Removal Anti Brick Failure
0x0002daf4	did_eee2_subfield_28_data_def_enum_37
0x0002db25	Token Content Invalid Removal Token Access Failure
0x0002db59	did_eee2_subfield_28_data_def_enum_38
0x0002db8a	Token Content Invalid Removal Other Failure
0x0002dbb7	did_eee2_subfield_28_data_def_enum_39
0x0002dbe8	Token File Access Error Removal Pre Check Failure
0x0002dc1b	did_eee2_subfield_28_data_def_enum_40
0x0002dc4c	Token File Access Error Removal Anti Brick Failure
0x0002dc80	did_eee2_subfield_28_data_def_enum_41
0x0002dcb1	Token File Access Error Removal Token Access Failure
0x0002dce7	did_eee2_subfield_28_data_def_enum_42
0x0002dd18	Token File Access Error Removal Other Failure
0x0002dd47	did_eee2_subfield_28_data_def_enum_43
0x0002dd78	Token Status Service Removal Pre Check Failure
0x0002dda8	did_eee2_subfield_28_data_def_enum_44
0x0002ddd9	Token Status Service Removal Anti Brick Failure
0x0002de0a	did_eee2_subfield_28_data_def_enum_45
0x0002de3b	Token Status Service Removal Token Access Failure
0x0002de6e	did_eee2_subfield_28_data_def_enum_46
0x0002de9f	Token Status Service Removal Other Failure
0x0002decb	did_eee2_subfield_28_data_def_enum_47
0x0002defc	Token Status Service Loading Pre Check Failure
0x0002df2c	did_eee2_subfield_28_data_def_enum_48
0x0002df5d	Token Status Service Loading Key Access Failure
0x0002df8e	did_eee2_subfield_28_data_def_enum_49
0x0002dfbf	Token Status Service Loading Invalid Token Failure
0x0002dff3	did_eee2_subfield_28_data_def_enum_50
0x0002e024	Token Status Service Loading Token Expired Failure
0x0002e058	did_eee2_subfield_28_data_def_enum_51
0x0002e089	Token Status Service Loading Token Access Failure
0x0002e0bc	did_eee2_subfield_28_data_def_enum_52
0x0002e0ed	Token Status Service Loading Other Failure
0x0002e119	did_eee2_subfield_28_data_def_enum_53
0x0002e14a	Ignition Count Expiry Removal Pre Check Failure
0x0002e17b	did_eee2_subfield_28_data_def_enum_54
0x0002e1ac	Ignition Count Expiry Removal Anti Brick Failure
0x0002e1de	did_eee2_subfield_28_data_def_enum_55
0x0002e20f	Ignition Count Expiry Removal Token Access Failure
0x0002e243	did_eee2_subfield_28_data_def_enum_56
0x0002e274	Ignition Count Expiry Removal Other Failure
0x0002e2a1	did_eee2_subfield_28_data_def_enum_57
0x0002e2d2	UTC Time Expiry Removal Pre Check Failure
0x0002e2fd	did_eee2_subfield_28_data_def_enum_58
0x0002e32e	UTC Time Expiry Removal Anti Brick Failure
0x0002e35a	did_eee2_subfield_28_data_def_enum_59
0x0002e38b	UTC Time Expiry Removal Token Access Failure
0x0002e3b9	did_eee2_subfield_28_data_def_enum_60
0x0002e3f0	did_eee2_subfield_28_data_def_enum_61
0x0002e427	did_eee2_subfield_28_data_def_enum_62
0x0002e45e	did_eee2_subfield_28_data_def_enum_63
0x0002e495	did_eee2_subfield_28_data_def_enum_64
0x0002e4cc	did_eee2_subfield_28_data_def_enum_65
0x0002e503	did_eee2_subfield_28_data_def_enum_66
0x0002e53a	did_eee2_subfield_28_data_def_enum_67
0x0002e573	did_eee2_subfield_28_data_def_enum_68
0x0002e5ac	did_eee2_subfield_28_data_def_enum_69
0x0002e5e5	did_eee2_subfield_28_data_def_enum_70
0x0002e61e	did_eee2_subfield_28_data_def_enum_71
0x0002e657	did_eee2_subfield_28_data_def_enum_72
0x0002e690	did_eee2_subfield_28_data_def_enum_73
0x0002e6c3	Disable OTA Feature Token Access Failure
0x0002e6ed	did_eee2_subfield_28_data_def_enum_74
0x0002e726	did_eee2_subfield_28_data_def_enum_75
0x0002e75f	did_eee2_subfield_28_data_def
0x0002e78b	did_EEE2_subfield_28
0x0002e7a1	Token Update 14
0x0002e7e1	did_eee2_subfield_29_data_def_enum_1
0x0002e817	did_eee2_subfield_29_data_def_enum_2
0x0002e84d	did_eee2_subfield_29_data_def_enum_3
0x0002e883	did_eee2_subfield_29_data_def_enum_4
0x0002e8b9	did_eee2_subfield_29_data_def_enum_5
0x0002e8ef	did_eee2_subfield_29_data_def_enum_6
0x0002e925	did_eee2_subfield_29_data_def_enum_7
0x0002e95b	did_eee2_subfield_29_data_def_enum_8
0x0002e993	did_eee2_subfield_29_data_def
0x0002e9bf	did_EEE2_subfield_29
0x0002e9d5	Token Name 15
0x0002ea13	did_eee2_subfield_30_data_def_enum_1
0x0002ea49	did_eee2_subfield_30_data_def_enum_2
0x0002ea7f	did_eee2_subfield_30_data_def_enum_3
