# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x00022a78	Peripheral #13
0x00022adc	did_d710_subfield_14_data_def
0x00022b08	did_D710_subfield_14
0x00022b1e	Peripheral #14
0x00022b82	did_d710_subfield_15_data_def
0x00022bae	did_D710_subfield_15
0x00022bc4	Peripheral #15
0x00022c28	did_d710_subfield_16_data_def
0x00022c54	did_D710_subfield_16
0x00022c6a	Peripheral #16
0x00022c82	did_D710
0x00022c8c	Peripheral Reset/Failure Counter
0x00022d0d	did_d780_subfield_1_data_def
0x00022d38	did_D780_subfield_1
0x00022d4d	Central Software Core Dump #1
0x00022d74	did_D780
0x00022d7e	Central Software Core Dump #1
0x00022dfc	did_d781_subfield_1_data_def
0x00022e27	did_D781_subfield_1
0x00022e3c	Central Software Core Dump #2
0x00022e63	did_D781
0x00022e6d	Central Software Core Dump #2
0x00022eeb	did_d782_subfield_1_data_def
0x00022f16	did_D782_subfield_1
0x00022f2b	Central Software Core Dump #3
0x00022f52	did_D782
0x00022f5c	Central Software Core Dump #3
0x00022fda	did_d783_subfield_1_data_def
0x00023005	did_D783_subfield_1
0x0002301a	Central Software Core Dump #4
0x00023041	did_D783
0x0002304b	Central Software Core Dump #4
0x000230c9	did_d784_subfield_1_data_def
0x000230f4	did_D784_subfield_1
0x00023109	Central Software Core Dump #5
0x00023130	did_D784
0x0002313a	Central Software Core Dump #5
0x000231b8	did_d785_subfield_1_data_def
0x000231e3	did_D785_subfield_1
0x000231f8	Central Software Core Dump #6
0x0002321f	did_D785
0x00023229	Central Software Core Dump #6
0x000232a7	did_d786_subfield_1_data_def
0x000232d2	did_D786_subfield_1
0x000232e7	Central Software Core Dump #7
0x0002330e	did_D786
0x00023318	Central Software Core Dump #7
0x00023396	did_d787_subfield_1_data_def
0x000233c1	did_D787_subfield_1
0x000233d6	Central Software Core Dump #8
0x000233fd	did_D787
0x00023407	Central Software Core Dump #8
0x00023485	did_d788_subfield_1_data_def
0x000234b0	did_D788_subfield_1
0x000234c5	Central Software Core Dump #9
0x000234ec	did_D788
0x000234f6	Central Software Core Dump #9
0x00023574	did_d789_subfield_1_data_def
0x0002359f	did_D789_subfield_1
0x000235b4	Central Software Core Dump #10
0x000235dc	did_D789
0x000235e6	Central Software Core Dump #10
0x00023697	did_dd02_subfield_1_data_def
0x000236c2	did_DD02_subfield_1
0x000236d7	Main ECU Voltage Supply
0x000236f8	did_DD02
0x00023702	Main ECU Voltage Supply
0x00023789	1 sender
0x00023793	did_de00_subfield_1_data_def_enum_1
0x000237c2	2 senders
0x000237cd	did_de00_subfield_1_data_def_enum_2
0x000237fd	0x01
0x00023804	did_de00_subfield_1_data_def
0x0002382f	did_DE00_subfield_1
0x00023844	# of Fuel Senders
0x0002387c	2WD
0x00023881	did_de00_subfield_2_data_def_enum_1
0x000238b0	4x4
0x000238b5	did_de00_subfield_2_data_def_enum_2
0x000238e4	AWD
0x000238e9	did_de00_subfield_2_data_def_enum_3
0x00023918	not used
0x00023922	did_de00_subfield_2_data_def_enum_4
0x00023959	did_de00_subfield_2_data_def
0x00023984	did_DE00_subfield_2
0x00023999	2WD/4x4/AWD
0x000239cb	disabled
0x000239d5	did_de00_subfield_3_data_def_enum_1
0x00023a04	enabled
0x00023a0d	did_de00_subfield_3_data_def_enum_2
0x00023a3d	0x00
0x00023a44	did_de00_subfield_3_data_def
0x00023a6f	did_DE00_subfield_3
0x00023a84	AEIS Without Override (Regulatory - CARB)
0x00023ada	did_de00_subfield_4_data_def_enum_1
0x00023b0f	did_de00_subfield_4_data_def_enum_2
0x00023b46	did_de00_subfield_4_data_def
0x00023b71	did_DE00_subfield_4
0x00023b86	AEIS With Override
0x00023bc5	did_de00_subfield_5_data_def_enum_1
0x00023bfa	did_de00_subfield_5_data_def_enum_2
0x00023c31	did_de00_subfield_5_data_def
0x00023c5c	did_DE00_subfield_5
0x00023c71	ABS Configuration
0x00023caf	did_de00_subfield_6_data_def_enum_1
0x00023ce4	did_de00_subfield_6_data_def_enum_2
0x00023d1b	did_de00_subfield_6_data_def
0x00023d46	did_DE00_subfield_6
0x00023d5b	ACC_Menu_Cfg
0x00023d94	did_de00_subfield_7_data_def_enum_1
0x00023dc9	did_de00_subfield_7_data_def_enum_2
0x00023e00	did_de00_subfield_7_data_def
0x00023e2b	did_DE00_subfield_7
0x00023e40	Adaptive Cruise
0x00023e7c	did_de00_subfield_8_data_def_enum_1
0x00023eb1	did_de00_subfield_8_data_def_enum_2
0x00023ee8	did_de00_subfield_8_data_def
0x00023f13	did_DE00_subfield_8
0x00023f28	Adaptive Head Lamps Control Function
0x00023f79	did_de00_subfield_9_data_def_enum_1
0x00023fae	did_de00_subfield_9_data_def_enum_2
0x00023fe5	did_de00_subfield_9_data_def
0x00024010	did_DE00_subfield_9
0x00024025	ASLD
0x00024056	did_de00_subfield_10_data_def_enum_1
0x0002408c	did_de00_subfield_10_data_def_enum_2
0x000240c4	did_de00_subfield_10_data_def
0x000240f0	did_DE00_subfield_10
0x00024106	AdvanceTrac Control Function
0x00024149	L/100km
0x00024152	did_de00_subfield_11_data_def_enum_1
0x00024182	km/L
0x00024188	did_de00_subfield_11_data_def_enum_2
0x000241c0	did_de00_subfield_11_data_def
0x000241ec	did_DE00_subfield_11
0x00024202	AFE Metric Display Type
0x00024246	did_de00_subfield_12_data_def_enum_1
0x0002427c	did_de00_subfield_12_data_def_enum_2
0x000242b4	did_de00_subfield_12_data_def
0x000242e0	did_DE00_subfield_12
0x000242f6	AdvanceTrac Hard Button Control
0x00024342	did_de00_subfield_13_data_def_enum_1
0x00024378	did_de00_subfield_13_data_def_enum_2
0x000243b0	did_de00_subfield_13_data_def
0x000243dc	did_DE00_subfield_13
0x000243f2	AutoHighBeam Control Function
0x0002443c	did_de00_subfield_14_data_def_enum_1
0x00024472	did_de00_subfield_14_data_def_enum_2
0x000244aa	did_de00_subfield_14_data_def
0x000244d6	did_DE00_subfield_14
0x000244ec	Autolamp Delay
0x00024527	did_de00_subfield_15_data_def_enum_1
0x0002455d	did_de00_subfield_15_data_def_enum_2
0x00024595	did_de00_subfield_15_data_def
0x000245c1	did_DE00_subfield_15
0x000245d7	Autolock Control Function
0x0002461d	did_de00_subfield_16_data_def_enum_1
0x00024653	did_de00_subfield_16_data_def_enum_2
0x0002468b	did_de00_subfield_16_data_def
0x000246b7	did_DE00_subfield_16
0x000246cd	Adaptive Head Lamps Traffic
0x00024715	did_de00_subfield_17_data_def_enum_1
0x0002474b	did_de00_subfield_17_data_def_enum_2
0x00024783	did_de00_subfield_17_data_def
0x000247af	did_DE00_subfield_17
0x000247c5	Auto Relock
0x000247fd	did_de00_subfield_18_data_def_enum_1
0x00024833	did_de00_subfield_18_data_def_enum_2
0x0002486b	did_de00_subfield_18_data_def
0x00024897	did_DE00_subfield_18
0x000248ad	Auto Stop Start
0x000248e9	did_de00_subfield_19_data_def_enum_1
0x0002491f	did_de00_subfield_19_data_def_enum_2
0x00024957	did_de00_subfield_19_data_def
0x00024983	did_DE00_subfield_19
0x00024999	Autounlock Control Function
0x000249e1	did_de00_subfield_20_data_def_enum_1
0x00024a17	did_de00_subfield_20_data_def_enum_2
0x00024a4f	did_de00_subfield_20_data_def
0x00024a7b	did_DE00_subfield_20
0x00024a91	Avg Spd RPM
0x00024ac9	did_de00_subfield_21_data_def_enum_1
0x00024aff	did_de00_subfield_21_data_def_enum_2
0x00024b37	did_de00_subfield_21_data_def
0x00024b63	did_DE00_subfield_21
0x00024b79	Avg Spd Display
0x00024bb5	did_de00_subfield_22_data_def_enum_1
0x00024beb	did_de00_subfield_22_data_def_enum_2
0x00024c23	did_de00_subfield_22_data_def
0x00024c4f	did_DE00_subfield_22
0x00024c65	AWD Gauge Feature
0x00024ca3	did_de00_subfield_23_data_def_enum_1
0x00024cd9	did_de00_subfield_23_data_def_enum_2
0x00024d11	did_de00_subfield_23_data_def
0x00024d3d	did_DE00_subfield_23
0x00024d53	Eco Speed Control
0x00024d91	did_de00_subfield_24_data_def_enum_1
0x00024dc7	did_de00_subfield_24_data_def_enum_2
0x00024dff	did_de00_subfield_24_data_def
0x00024e2b	did_DE00_subfield_24
0x00024e41	Backup Warning Chime
0x00024e82	did_de00_subfield_25_data_def_enum_1
0x00024eb8	did_de00_subfield_25_data_def_enum_2
0x00024ef0	did_de00_subfield_25_data_def
0x00024f1c	did_DE00_subfield_25
0x00024f32	Driver Beltminder
0x00024f70	did_de00_subfield_26_data_def_enum_1
0x00024fa6	did_de00_subfield_26_data_def_enum_2
0x00024fde	did_de00_subfield_26_data_def
0x0002500a	did_DE00_subfield_26
0x00025020	Pass BeltMinder
0x0002505c	did_de00_subfield_27_data_def_enum_1
0x00025092	did_de00_subfield_27_data_def_enum_2
0x000250ca	did_de00_subfield_27_data_def
0x000250f6	did_DE00_subfield_27
0x0002510c	Mid Pass Beltminder
0x0002514c	did_de00_subfield_28_data_def_enum_1
0x00025182	did_de00_subfield_28_data_def_enum_2
0x000251ba	did_de00_subfield_28_data_def
0x000251e6	did_DE00_subfield_28
0x000251fc	CCD Control Function
0x00025237	cluster only
0x00025245	did_de00_subfield_29_data_def_enum_1
0x00025275	audio, dual
0x00025282	did_de00_subfield_29_data_def_enum_2
0x000252b2	audio, single
0x000252c1	did_de00_subfield_29_data_def_enum_3
0x000252f7	did_de00_subfield_29_data_def_enum_4
0x00025328	0x02
0x0002532f	did_de00_subfield_29_data_def
0x0002535b	did_DE00_subfield_29
0x00025371	Chime Generator
0x000253ad	did_de00_subfield_30_data_def_enum_1
0x000253e3	did_de00_subfield_30_data_def_enum_2
0x0002541b	did_de00_subfield_30_data_def
0x00025447	did_DE00_subfield_30
0x0002545d	City Safety
0x00025495	did_de00_subfield_31_data_def_enum_1
0x000254cb	did_de00_subfield_31_data_def_enum_2
0x00025503	did_de00_subfield_31_data_def
0x0002552f	did_DE00_subfield_31
0x00025545	Approach Detection Control Function
0x0002558f	Not Present
0x0002559c	did_de00_subfield_32_data_def_enum_1
0x000255cc	Present
0x000255d5	did_de00_subfield_32_data_def_enum_2
0x0002560d	did_de00_subfield_32_data_def
0x00025639	did_DE00_subfield_32
0x0002564f	Compass Sync
0x00025688	did_de00_subfield_33_data_def_enum_1
0x000256be	did_de00_subfield_33_data_def_enum_2
0x000256f6	did_de00_subfield_33_data_def
0x00025722	did_DE00_subfield_33
0x00025738	Courtesy Wipe After Wash (CWAW)
0x00025784	did_de00_subfield_34_data_def_enum_1
0x000257ba	did_de00_subfield_34_data_def_enum_2
0x000257f2	did_de00_subfield_34_data_def
0x0002581e	did_DE00_subfield_34
0x00025834	Cross Traffic
0x00025868	Disabled
0x00025872	did_de00_subfield_35_data_def_enum_1
0x000258a2	Enabled NA
0x000258ae	did_de00_subfield_35_data_def_enum_2
0x000258de	Enabled ECE
0x000258eb	did_de00_subfield_35_data_def_enum_3
0x0002591b	Enabled HMI in Cluster (GCC Only)
0x0002593e	did_de00_subfield_35_data_def_enum_4
0x00025976	did_de00_subfield_35_data_def
0x000259a2	did_DE00_subfield_35
0x000259b8	AutoPark
0x000259ed	did_de00_subfield_36_data_def_enum_1
0x00025a23	did_de00_subfield_36_data_def_enum_2
0x00025a5b	did_de00_subfield_36_data_def
0x00025a87	did_DE00_subfield_36
0x00025a9d	Auto High Beam Telltale
0x00025ae1	did_de00_subfield_37_data_def_enum_1
0x00025b17	did_de00_subfield_37_data_def_enum_2
0x00025b4f	did_de00_subfield_37_data_def
0x00025b7b	did_DE00_subfield_37
0x00025b91	Efficiency_Achievement_Level
0x00025bd4	Julian Day
0x00025be0	did_de00_subfield_38_data_def_enum_1
0x00025c10	Day of Month
0x00025c1e	did_de00_subfield_38_data_def_enum_2
0x00025c4e	Other
0x00025c55	did_de00_subfield_38_data_def_enum_3
0x00025c8b	did_de00_subfield_38_data_def_enum_4
0x00025cc3	did_de00_subfield_38_data_def
0x00025cef	did_DE00_subfield_38
0x00025d05	Date_Time_Strategy_Cfg
0x00025d48	did_de00_subfield_39_data_def_enum_1
0x00025d78	Enabled
0x00025d81	did_de00_subfield_39_data_def_enum_2
0x00025db9	did_de00_subfield_39_data_def
0x00025de5	did_DE00_subfield_39
0x00025dfb	DTE Sensitivity Menu
0x00025e3c	did_de00_subfield_40_data_def_enum_1
0x00025e72	did_de00_subfield_40_data_def_enum_2
0x00025eaa	did_de00_subfield_40_data_def
0x00025ed6	did_DE00_subfield_40
0x00025eec	EV_Enhanced_GPS
0x00025f22	Door/Rear Cargo Doors
0x00025f39	did_de00_subfield_41_data_def_enum_1
0x00025f69	Liftgate/Liftglass
0x00025f7d	did_de00_subfield_41_data_def_enum_2
0x00025fad	Liftgate
0x00025fb7	did_de00_subfield_41_data_def_enum_3
0x00025fe7	Trunk
0x00025fee	did_de00_subfield_41_data_def_enum_4
0x00026026	did_de00_subfield_41_data_def
0x00026052	did_DE00_subfield_41
0x00026068	Door Content
0x000260a1	did_de00_subfield_42_data_def_enum_1
0x000260d7	did_de00_subfield_42_data_def_enum_2
0x0002610f	did_de00_subfield_42_data_def
0x0002613b	did_DE00_subfield_42
0x00026151	Driver Alert System
0x0002618b	Left hand drive (LHD)
0x000261a2	did_de00_subfield_43_data_def_enum_1
0x000261d2	Right hand drive (RHD)
0x000261ea	did_de00_subfield_43_data_def_enum_2
0x00026222	did_de00_subfield_43_data_def
0x0002624e	did_DE00_subfield_43
0x00026264	Driver Side
0x00026296	Descending
0x000262a2	did_de00_subfield_44_data_def_enum_1
0x000262d2	Ascending/Descending
0x000262e8	did_de00_subfield_44_data_def_enum_2
0x00026320	did_de00_subfield_44_data_def
0x0002634c	did_DE00_subfield_44
0x00026362	DTE Rate of Change
0x0002639b	12 hour display
0x000263ac	did_de00_subfield_45_data_def_enum_1
0x000263dc	24 hour display
0x000263ed	did_de00_subfield_45_data_def_enum_2
0x00026425	did_de00_subfield_45_data_def
0x00026451	did_DE00_subfield_45
0x00026467	Global Clock 12 or 24
0x000264a9	did_de00_subfield_46_data_def_enum_1
0x000264d9	Straight Gas/Diesel
0x000264ee	did_de00_subfield_46_data_def_enum_2
0x0002651e	Elect, HEV, Stop/Start
0x00026536	did_de00_subfield_46_data_def_enum_3
0x0002656c	did_de00_subfield_46_data_def_enum_4
0x000265a4	did_de00_subfield_46_data_def
0x000265d0	did_DE00_subfield_46
0x000265e6	Engine/Ignition On Chime - Message
0x00026635	did_de00_subfield_47_data_def_enum_1
0x0002666b	did_de00_subfield_47_data_def_enum_2
0x000266a3	did_de00_subfield_47_data_def
0x000266cf	did_DE00_subfield_47
0x000266e5	Easy Entry Exit
0x00026721	did_de00_subfield_48_data_def_enum_1
0x00026757	did_de00_subfield_48_data_def_enum_2
0x0002678f	did_de00_subfield_48_data_def
0x000267bb	did_DE00_subfield_48
0x000267d1	Electric Park Brake Configuration
0x0002681f	did_de00_subfield_49_data_def_enum_1
0x00026855	did_de00_subfield_49_data_def_enum_2
0x0002688d	did_de00_subfield_49_data_def
0x000268b9	did_DE00_subfield_49
0x000268cf	Electric Power Assist Steering (EPAS)
0x00026921	did_de00_subfield_50_data_def_enum_1
0x00026957	did_de00_subfield_50_data_def_enum_2
0x0002698f	did_de00_subfield_50_data_def
0x000269bb	did_DE00_subfield_50
0x000269d1	RSC Warning Chime
0x00026a09	None
0x00026a0f	did_de00_subfield_51_data_def_enum_1
0x00026a3f	FCW
0x00026a44	did_de00_subfield_51_data_def_enum_2
0x00026a74	FCW + FDA
0x00026a7f	did_de00_subfield_51_data_def_enum_3
0x00026aaf	Unused
0x00026ab7	did_de00_subfield_51_data_def_enum_4
0x00026aef	did_de00_subfield_51_data_def
0x00026b1b	did_DE00_subfield_51
0x00026b31	Forward Collision Warning
0x00026b71	No
0x00026b75	did_de00_subfield_52_data_def_enum_1
0x00026ba5	Yes
0x00026baa	did_de00_subfield_52_data_def_enum_2
0x00026be2	did_de00_subfield_52_data_def
0x00026c0e	did_DE00_subfield_52
0x00026c24	FFV
0x00026c54	did_de00_subfield_53_data_def_enum_1
0x00026c8a	did_de00_subfield_53_data_def_enum_2
0x00026cc2	did_de00_subfield_53_data_def
0x00026cee	did_DE00_subfield_53
0x00026d04	Front Fog
0x00026d3a	did_de00_subfield_54_data_def_enum_1
0x00026d70	did_de00_subfield_54_data_def_enum_2
0x00026da8	did_de00_subfield_54_data_def
0x00026dd4	did_DE00_subfield_54
0x00026dea	Frost Telltale
0x00026e25	did_de00_subfield_55_data_def_enum_1
0x00026e5b	did_de00_subfield_55_data_def_enum_2
0x00026e93	did_de00_subfield_55_data_def
0x00026ebf	did_DE00_subfield_55
0x00026ed5	Fuel Operated Heater (FOH)
0x00026f16	FMVSS
0x00026f1d	did_de00_subfield_56_data_def_enum_1
0x00026f4d	ECE
0x00026f52	did_de00_subfield_56_data_def_enum_2
0x00026f8a	did_de00_subfield_56_data_def
0x00026fb6	did_DE00_subfield_56
0x00026fcc	Seatbelt Warning Market
0x00027010	did_de00_subfield_57_data_def_enum_1
0x00027046	did_de00_subfield_57_data_def_enum_2
0x0002707e	did_de00_subfield_57_data_def
0x000270aa	did_DE00_subfield_57
0x000270c0	FE Format Menu
0x000270d8	did_DE00
0x000270e2	DE00
0x00027156	US Gallon
0x00027161	did_de01_subfield_1_data_def_enum_1
0x00027190	UK Gallon
0x0002719b	did_de01_subfield_1_data_def_enum_2
0x000271d2	did_de01_subfield_1_data_def
0x000271fd	did_DE01_subfield_1
0x00027212	Gallon Display Type
0x0002724c	Non-SST
0x00027255	did_de01_subfield_2_data_def_enum_1
0x00027284	SST & Range Select
0x00027298	did_de01_subfield_2_data_def_enum_2
0x000272cf	did_de01_subfield_2_data_def
0x000272fa	did_DE01_subfield_2
0x0002730f	Gear Select
0x00027347	did_de01_subfield_3_data_def_enum_1
0x0002737c	did_de01_subfield_3_data_def_enum_2
0x000273b3	did_de01_subfield_3_data_def
0x000273de	did_DE01_subfield_3
0x000273f3	Global Window Open
0x00027432	did_de01_subfield_4_data_def_enum_1
0x00027467	did_de01_subfield_4_data_def_enum_2
0x0002749e	did_de01_subfield_4_data_def
0x000274c9	did_DE01_subfield_4
0x000274de	Global Window Close
0x0002751e	did_de01_subfield_5_data_def_enum_1
0x00027553	did_de01_subfield_5_data_def_enum_2
0x0002758a	did_de01_subfield_5_data_def
0x000275b5	did_DE01_subfield_5
0x000275ca	Hood Ajar
0x00027600	did_de01_subfield_6_data_def_enum_1
0x00027635	did_de01_subfield_6_data_def_enum_2
0x0002766c	did_de01_subfield_6_data_def
0x00027697	did_DE01_subfield_6
0x000276ac	Fuel History Display
0x000276ed	did_de01_subfield_7_data_def_enum_1
0x00027722	did_de01_subfield_7_data_def_enum_2
0x00027759	did_de01_subfield_7_data_def
0x00027784	did_DE01_subfield_7
0x00027799	IFE Fuel Consumed Per Hour Display
0x000277e8	did_de01_subfield_8_data_def_enum_1
0x0002781d	did_de01_subfield_8_data_def_enum_2
0x00027854	did_de01_subfield_8_data_def
0x0002787f	did_DE01_subfield_8
0x00027894	IFE Display
0x000278cc	did_de01_subfield_9_data_def_enum_1
0x00027901	did_de01_subfield_9_data_def_enum_2
0x00027938	did_de01_subfield_9_data_def
0x00027963	did_DE01_subfield_9
0x00027978	Key In Ignition Warning Chime
0x000279c2	did_de01_subfield_10_data_def_enum_1
0x000279f8	did_de01_subfield_10_data_def_enum_2
0x00027a30	did_de01_subfield_10_data_def
0x00027a5c	did_DE01_subfield_10
0x00027a72	Daytime Running Lamps Control Function
0x00027ac5	did_de01_subfield_11_data_def_enum_1
0x00027af5	LDW
0x00027afa	did_de01_subfield_11_data_def_enum_2
0x00027b2a	Full_LDW_LKA
0x00027b38	did_de01_subfield_11_data_def_enum_3
0x00027b68	LKS_EuroNCAP
0x00027b76	did_de01_subfield_11_data_def_enum_4
0x00027bae	did_de01_subfield_11_data_def
0x00027bda	did_DE01_subfield_11
0x00027bf0	Lane Assist
0x00027c28	did_de01_subfield_12_data_def_enum_1
0x00027c5e	did_de01_subfield_12_data_def_enum_2
0x00027c96	did_de01_subfield_12_data_def
0x00027cc2	did_DE01_subfield_12
0x00027cd8	LDW_OFF_TT
0x00027d0f	did_de01_subfield_13_data_def_enum_1
0x00027d45	did_de01_subfield_13_data_def_enum_2
0x00027d7d	did_de01_subfield_13_data_def
0x00027da9	did_DE01_subfield_13
0x00027dbf	Low Washer Fluid
0x00027dfc	did_de01_subfield_14_data_def_enum_1
0x00027e32	did_de01_subfield_14_data_def_enum_2
0x00027e6a	did_de01_subfield_14_data_def
0x00027e96	did_DE01_subfield_14
0x00027eac	Brazil Cold Start Reservoir
0x00027ef4	did_de01_subfield_15_data_def_enum_1
0x00027f2a	did_de01_subfield_15_data_def_enum_2
0x00027f62	did_de01_subfield_15_data_def
0x00027f8e	did_DE01_subfield_15
0x00027fa4	Hill Start Assist (HSA) Tellatle
0x00027ff1	did_de01_subfield_16_data_def_enum_1
0x00028027	did_de01_subfield_16_data_def_enum_2
0x0002805f	did_de01_subfield_16_data_def
0x0002808b	did_DE01_subfield_16
0x000280a1	Mirrors Autofold
0x000280de	did_de01_subfield_17_data_def_enum_1
0x00028114	did_de01_subfield_17_data_def_enum_2
0x0002814c	did_de01_subfield_17_data_def
0x00028178	did_DE01_subfield_17
0x0002818e	Mirrors Reverse Tilt
0x000281c9	single
0x000281d1	did_de01_subfield_18_data_def_enum_1
0x00028201	dual
0x00028207	did_de01_subfield_18_data_def_enum_2
0x0002823f	did_de01_subfield_18_data_def
0x0002826b	did_DE01_subfield_18
0x00028281	Multiple Chime Cfg
0x000282c0	did_de01_subfield_19_data_def_enum_1
0x000282f6	did_de01_subfield_19_data_def_enum_2
0x0002832e	did_de01_subfield_19_data_def
0x0002835a	did_DE01_subfield_19
0x00028370	Do_Not_Disturb
0x000283ab	did_de01_subfield_20_data_def_enum_1
0x000283e1	did_de01_subfield_20_data_def_enum_2
0x00028419	did_de01_subfield_20_data_def
0x00028445	did_DE01_subfield_20
0x0002845b	Emergency_Assist
0x00028498	did_de01_subfield_21_data_def_enum_1
0x000284ce	did_de01_subfield_21_data_def_enum_2
0x00028506	did_de01_subfield_21_data_def
0x00028532	did_DE01_subfield_21
0x00028548	MyKey_Feature_Supported
0x0002858c	did_de01_subfield_22_data_def_enum_1
0x000285c2	did_de01_subfield_22_data_def_enum_2
0x000285fa	did_de01_subfield_22_data_def
0x00028626	did_DE01_subfield_22
0x0002863c	MyKey_Report_Enabled_Cfg
0x00028681	did_de01_subfield_23_data_def_enum_1
0x000286b7	did_de01_subfield_23_data_def_enum_2
0x000286ef	did_de01_subfield_23_data_def
0x0002871b	did_DE01_subfield_23
0x00028731	AutoHold
0x00028766	did_de01_subfield_24_data_def_enum_1
0x00028796	United States of America
0x000287b0	did_de01_subfield_24_data_def_enum_2
0x000287e0	Canada, Mexico, South America, Asia Pacific, Australia, All Other
0x00028823	did_de01_subfield_24_data_def_enum_3
0x00028853	United Kingdom
0x00028863	did_de01_subfield_24_data_def_enum_4
0x00028893	Europe (except UK)
0x000288a7	did_de01_subfield_24_data_def_enum_5
0x000288d7	Not Used
0x000288e1	did_de01_subfield_24_data_def_enum_6
0x00028917	did_de01_subfield_24_data_def_enum_7
0x0002894d	did_de01_subfield_24_data_def_enum_8
0x0002897e	0x03
0x00028985	did_de01_subfield_24_data_def
0x000289b1	did_DE01_subfield_24
0x000289c7	MyKey_Spd_Limit_Mjr_Mkt
0x00028a0b	did_de01_subfield_25_data_def_enum_1
0x00028a41	did_de01_subfield_25_data_def_enum_2
0x00028a79	did_de01_subfield_25_data_def
0x00028aa5	did_DE01_subfield_25
0x00028abb	MyKey_Volume_Limit
0x00028af4	HVAC
