# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x000cd28b	EGR Temperature Sensor "B" Circuit Range/Performance
0x000cd2c1	dtc_041B
0x000cd39f	dtc_041C_fi_0
0x000cd3b3	EGR Temperature Sensor "B" Circuit Low
0x000cd3db	dtc_041C
0x000cd4b9	dtc_041D_fi_0
0x000cd4cd	EGR Temperature Sensor "B" Circuit High
0x000cd4f6	dtc_041D
0x000cd5d4	dtc_0420_fi_0
0x000cd5e8	Catalyst System Efficiency Below Threshold (Bank 1)
0x000cd61d	dtc_0420
0x000cd6fb	dtc_0442_fi_0
0x000cd70f	EVAP System Leak Detected (small leak)
0x000cd737	dtc_0442
0x000cd815	dtc_0443_fi_0
0x000cd829	EVAP System Purge Control Valve "A" Circuit
0x000cd856	dtc_0443
0x000cd934	dtc_0446_fi_0
0x000cd948	EVAP System Vent Control Circuit
0x000cd96a	dtc_0446
0x000cda48	dtc_0451_fi_0
0x000cda5c	EVAP System Pressure Sensor/Switch "A" Circuit Range/Performance
0x000cda9e	dtc_0451
0x000cdb7c	dtc_0452_fi_0
0x000cdb90	EVAP System Pressure Sensor/Switch "A" Circuit Low
0x000cdbc4	dtc_0452
0x000cdca2	dtc_0453_fi_0
0x000cdcb6	EVAP System Pressure Sensor/Switch "A" Circuit High
0x000cdceb	dtc_0453
0x000cddc9	dtc_0454_fi_0
0x000cdddd	EVAP System Pressure Sensor/Switch "A" Circuit Intermittent
0x000cde1a	dtc_0454
0x000cdef8	dtc_0455_fi_0
0x000cdf0c	EVAP System Leak Detected - Large Leak
0x000cdf34	dtc_0455
0x000ce012	dtc_0456_fi_0
0x000ce026	EVAP System Leak Detected (very small leak)
0x000ce053	dtc_0456
0x000ce131	dtc_0461_fi_0
0x000ce145	Fuel Level Sensor "A" Circuit Range/Performance
0x000ce176	dtc_0461
0x000ce254	dtc_0462_fi_0
0x000ce268	Fuel Level Sensor "A" Circuit Low
0x000ce28b	dtc_0462
0x000ce369	dtc_0463_fi_0
0x000ce37d	Fuel Level Sensor "A" Circuit High
0x000ce3a1	dtc_0463
0x000ce47f	dtc_0471_fi_0
0x000ce493	Exhaust Pressure Sensor "A" Circuit Range/Performance
0x000ce4ca	dtc_0471
0x000ce5a8	dtc_0472_fi_0
0x000ce5bc	Exhaust Pressure Sensor "A" Circuit Low
0x000ce5e5	dtc_0472
0x000ce6c3	dtc_0473_fi_0
0x000ce6d7	Exhaust Pressure Sensor "A" Circuit High
0x000ce701	dtc_0473
0x000ce7c7	dtc_0480_fi_0
0x000ce7db	Fan 1 Control Circuit
0x000ce7f2	dtc_0480
0x000ce8d0	dtc_0496_fi_0
0x000ce8e4	EVAP System High Purge Flow
0x000ce901	dtc_0496
0x000ce9df	dtc_04DB_fi_0
0x000ce9f3	Crankcase Ventilation System Disconnected
0x000cea1e	dtc_04DB
0x000ceafc	dtc_04F0_fi_0
0x000ceb10	EVAP System High Load Purge Line "A" Performance
0x000ceb42	dtc_04F0
0x000cec20	dtc_04FA_fi_0
0x000cec34	EGR "A" Control Temperature Too High
0x000cec5a	dtc_04FA
0x000ced38	dtc_0504_fi_0
0x000ced4c	Brake Switch "A"/"B" Correlation
0x000ced6e	dtc_0504
0x000cee34	dtc_0505_fi_0
0x000cee48	Idle Control System
0x000cee5d	dtc_0505
0x000cef3b	dtc_0506_fi_0
0x000cef4f	Idle Control System - RPM Lower Than Expected
0x000cef7e	dtc_0506
0x000cf05c	dtc_0507_fi_0
0x000cf070	Idle Control System - RPM Higher Than Expected
0x000cf0a0	dtc_0507
0x000cf17e	dtc_050A_fi_0
0x000cf192	Cold Start Idle Control System Performance
0x000cf1be	dtc_050A
0x000cf29c	dtc_050B_fi_0
0x000cf2b0	Cold Start Ignition Timing Performance "A"
0x000cf2dc	dtc_050B
0x000cf3ba	dtc_050E_fi_0
0x000cf3ce	Cold Start Engine Exhaust Temperature Too Low
0x000cf3fd	dtc_050E
0x000cf4db	dtc_051A_fi_0
0x000cf4ef	Crankcase Pressure Sensor "A" Circuit
0x000cf516	dtc_051A
0x000cf5f4	dtc_051B_fi_0
0x000cf608	Crankcase Pressure Sensor "A" Circuit Range/Performance
0x000cf641	dtc_051B
0x000cf71f	dtc_0520_fi_0
0x000cf733	Engine Oil Pressure Sensor/Switch "A" Circuit
0x000cf762	dtc_0520
0x000cf840	dtc_0521_fi_0
0x000cf854	Engine Oil Pressure Sensor/Switch "A" Circuit Range/Performance
0x000cf895	dtc_0521
0x000cf973	dtc_0524_fi_0
0x000cf987	Engine Oil Pressure Too Low
0x000cf9a4	dtc_0524
0x000cfa82	dtc_052A_fi_0
0x000cfa96	Cold Start Intake (A) Camshaft Position Timing Over-Advanced (Bank 1)
0x000cfadd	dtc_052A
0x000cfbbb	dtc_052B_fi_0
0x000cfbcf	Cold Start Intake (A) Camshaft Position Timing Over-Retarded (Bank 1)
0x000cfc16	dtc_052B
0x000cfcdc	dtc_0532_fi_0
0x000cfcf0	A/C Refrigerant Pressure Sensor "A" Circuit Low
0x000cfd21	dtc_0532
0x000cfde7	dtc_0533_fi_0
0x000cfdfb	A/C Refrigerant Pressure Sensor "A" Circuit High
0x000cfe2d	dtc_0533
0x000cfef3	dtc_0534_fi_0
0x000cff07	A/C Refrigerant System "A" Charge Loss
0x000cff2f	dtc_0534
0x000d000d	dtc_053F_fi_0
0x000d0021	Cold Start Fuel Pressure Performance Bank 1
0x000d004e	dtc_053F
0x000d012c	dtc_054A_fi_0
0x000d0140	Cold Start Exhaust (B) Camshaft Position Timing Over-Advanced (Bank 1)
0x000d0188	dtc_054A
0x000d0266	dtc_054B_fi_0
0x000d027a	Cold Start Exhaust (B) Camshaft Position Timing Over-Retarded (Bank 1)
0x000d02c2	dtc_054B
0x000d0388	dtc_0562_fi_0
0x000d039c	System Voltage Low
0x000d03b0	dtc_0562
0x000d0476	dtc_0563_fi_0
0x000d048a	System Voltage High
0x000d049f	dtc_0563
0x000d057d	dtc_0572_fi_0
0x000d0591	Brake Switch "A" Circuit Low
0x000d05af	dtc_0572
0x000d068d	dtc_0573_fi_0
0x000d06a1	Brake Switch "A" Circuit High
0x000d06c0	dtc_0573
0x000d079e	dtc_059F_fi_0
0x000d07b2	Active Grille Air Shutter "A" Performance/Stuck Off
0x000d07e7	dtc_059F
0x000d08c5	dtc_05A1_fi_0
0x000d08d9	Active Grille Air Shutter "A" Position Sensor Minimum/Maximum Stop Performance
0x000d0929	dtc_05A1
0x000d0a07	dtc_05A2_fi_0
0x000d0a1b	Active Grille Air Shutter "A" Control Circuit/Open
0x000d0a4f	dtc_05A2
0x000d0b2d	dtc_05A7_fi_0
0x000d0b41	Active Grille Air Shutter "A" Supply Voltage Circuit Low
0x000d0b7b	dtc_05A7
0x000d0c59	dtc_05C0_fi_0
0x000d0c6d	Active Grille Air Shutter Module "A" Over Temperature
0x000d0ca4	dtc_05C0
0x000d0d6a	dtc_05FF_fi_0
0x000d0d7e	Brake Pressure Sensor / Brake Pedal Position Sensor Correlation
0x000d0dbf	dtc_05FF
0x000d0ea9	dtc_0600_fi_0
0x000d0ebd	Serial Communication Link
0x000d0ed8	dtc_0600
0x000d0fb6	dtc_0604_fi_0
0x000d0fca	Internal Control Module Random Access Memory (RAM) Error
0x000d1004	dtc_0604
0x000d10e2	dtc_0605_fi_0
0x000d10f6	Internal Control Module Read Only Memory (ROM) Error
0x000d112c	dtc_0605
0x000d120a	dtc_0606_fi_0
0x000d121e	Control Module Processor
0x000d1238	dtc_0606
0x000d1316	dtc_0607_fi_0
0x000d132a	Control Module Performance
0x000d1346	dtc_0607
0x000d1430	dtc_060A_fi_0
0x000d1444	Internal Control Module Monitoring Processor Performance
0x000d147e	dtc_060A
0x000d1568	dtc_060B_fi_0
0x000d157c	Internal Control Module A/D Processing Performance
0x000d15b0	dtc_060B
0x000d169a	dtc_060C_fi_0
0x000d16ae	Internal Control Module Main Processor Performance
0x000d16e2	dtc_060C
0x000d17cc	dtc_060D_fi_0
0x000d17e0	Internal Control Module Accelerator Pedal Position Performance
0x000d1820	dtc_060D
0x000d18fe	dtc_061A_fi_0
0x000d1912	Internal Control Module Torque Performance
0x000d193e	dtc_061A
0x000d1a28	dtc_061B_fi_0
0x000d1a3c	Internal Control Module Torque Calculation Performance
0x000d1a74	dtc_061B
0x000d1b5e	dtc_061C_fi_0
0x000d1b72	Internal Control Module Engine RPM Performance
0x000d1ba2	dtc_061C
0x000d1c8c	dtc_061D_fi_0
0x000d1ca0	Internal Control Module Engine Air Mass Performance
0x000d1cd5	dtc_061D
0x000d1dbf	dtc_061F_fi_0
0x000d1dd3	Internal Control Module Throttle Actuator Controller Performance
0x000d1e15	dtc_061F
0x000d1ef3	dtc_0627_fi_0
0x000d1f07	Fuel Pump "A" Control Circuit/Open
0x000d1f2b	dtc_0627
0x000d2009	dtc_062C_fi_0
0x000d201d	Internal Control Module Vehicle Speed Performance
0x000d2050	dtc_062C
0x000d212e	dtc_062F_fi_0
0x000d2142	Internal Control Module EEPROM Error
0x000d2168	dtc_062F
0x000d2246	dtc_0630_fi_0
0x000d225a	VIN Not Programmed or Incompatible - ECM/PCM
0x000d2288	dtc_0630
0x000d2366	dtc_0642_fi_0
0x000d237a	Sensor Reference Voltage "A" Circuit Low
0x000d23a4	dtc_0642
0x000d2482	dtc_0643_fi_0
0x000d2496	Sensor Reference Voltage "A" Circuit High
0x000d24c1	dtc_0643
0x000d2587	dtc_0645_fi_0
0x000d259b	A/C Clutch Relay Control Circuit
0x000d25bd	dtc_0645
0x000d269b	dtc_064A_fi_0
0x000d26af	Fuel Pump Control Module "A"
0x000d26cd	dtc_064A
0x000d27ab	dtc_064D_fi_0
0x000d27bf	Internal Control Module O2 Sensor Processor Performance - Bank 1
0x000d2801	dtc_064D
0x000d28df	dtc_064F_fi_0
0x000d28f3	Unauthorized Software/Calibration Detected
0x000d291f	dtc_064F
0x000d2a09	dtc_0652_fi_0
0x000d2a1d	Sensor Reference Voltage "B" Circuit Low
0x000d2a47	dtc_0652
0x000d2b31	dtc_0653_fi_0
0x000d2b45	Sensor Reference Voltage "B" Circuit High
0x000d2b70	dtc_0653
0x000d2c4e	dtc_0657_fi_0
0x000d2c62	Actuator Supply Voltage "A" Circuit/Open
0x000d2c8c	dtc_0657
0x000d2d52	dtc_065B_fi_0
0x000d2d66	Generator "A" Control Circuit Range/Performance
0x000d2d97	dtc_065B
0x000d2e5d	dtc_065C_fi_0
0x000d2e71	Generator "A" Mechanical Performance
0x000d2e97	dtc_065C
0x000d2f75	dtc_068A_fi_0
0x000d2f89	ECM/PCM Power Relay De-Energized - Too Early
0x000d2fb7	dtc_068A
0x000d3095	dtc_0698_fi_0
0x000d30a9	Sensor Reference Voltage "C" Circuit Low
0x000d30d3	dtc_0698
0x000d31b1	dtc_0699_fi_0
0x000d31c5	Sensor Reference Voltage "C" Circuit High
0x000d31f0	dtc_0699
0x000d32b6	dtc_06A0_fi_0
0x000d32ca	Variable A/C Compressor Control Circuit
0x000d32f3	dtc_06A0
0x000d33d1	dtc_06A4_fi_0
0x000d33e5	Sensor Reference Voltage "D" Circuit Low
0x000d340f	dtc_06A4
0x000d34ed	dtc_06A5_fi_0
0x000d3501	Sensor Reference Voltage "D" Circuit High
0x000d352c	dtc_06A5
0x000d360a	dtc_06B8_fi_0
0x000d361e	Internal Control Module Non-Volatile Random Access Memory (NVRAM) Error
0x000d3667	dtc_06B8
0x000d3745	dtc_06DA_fi_0
0x000d3759	Engine Oil Pressure Control Circuit/Open
0x000d3783	dtc_06DA
0x000d3861	dtc_06DB_fi_0
0x000d3875	Engine Oil Pressure Control Circuit Low
0x000d389e	dtc_06DB
0x000d397c	dtc_06DC_fi_0
0x000d3990	Engine Oil Pressure Control Circuit High
0x000d39ba	dtc_06DC
0x000d3a80	dtc_06E4_fi_0
0x000d3a94	Control Module Wake-up Circuit Performance
0x000d3ac0	dtc_06E4
0x000d3b86	dtc_0702_fi_0
0x000d3b9a	Transmission Control System Electrical
0x000d3bc2	dtc_0702
0x000d3ca0	dtc_0706_fi_0
0x000d3cb4	Transmission Range Sensor "A" Circuit Range/Performance
0x000d3ced	dtc_0706
0x000d3dcb	dtc_0707_fi_0
0x000d3ddf	Transmission Range Sensor "A" Circuit Low
0x000d3e0a	dtc_0707
0x000d3ee8	dtc_0708_fi_0
0x000d3efc	Transmission Range Sensor "A" Circuit High
0x000d3f28	dtc_0708
0x000d3fee	dtc_0709_fi_0
0x000d4002	Transmission Range Sensor "A" Circuit Intermittent
0x000d4036	dtc_0709
0x000d4114	dtc_0710_fi_0
0x000d4128	Transmission Fluid Temperature Sensor "A" Circuit
0x000d415b	dtc_0710
0x000d4239	dtc_0711_fi_0
0x000d424d	Transmission Fluid Temperature Sensor "A" Circuit Range/Performance
0x000d4292	dtc_0711
0x000d437c	dtc_0712_fi_0
0x000d4390	Transmission Fluid Temperature Sensor "A" Circuit Low
0x000d43c7	dtc_0712
0x000d44b1	dtc_0713_fi_0
0x000d44c5	Transmission Fluid Temperature Sensor "A" Circuit High
0x000d44fd	dtc_0713
0x000d45e7	dtc_0715_fi_0
0x000d45fb	Input/Turbine Shaft Speed Sensor "A" Circuit
0x000d4629	dtc_0715
0x000d4707	dtc_0716_fi_0
0x000d471b	Input/Turbine Shaft Speed Sensor "A" Circuit Range/Performance
0x000d475b	dtc_0716
0x000d4839	dtc_0717_fi_0
0x000d484d	Input/Turbine Shaft Speed Sensor "A" Circuit No Signal
0x000d4885	dtc_0717
0x000d496f	dtc_0718_fi_0
0x000d4983	Input/Turbine Shaft Speed Sensor "A" Circuit Intermittent
0x000d49be	dtc_0718
0x000d4aa8	dtc_0720_fi_0
0x000d4abc	Output Shaft Speed Sensor Circuit
0x000d4adf	dtc_0720
0x000d4bc9	dtc_0721_fi_0
0x000d4bdd	Output Shaft Speed Sensor Circuit Range/Performance
0x000d4c12	dtc_0721
0x000d4cf0	dtc_0722_fi_0
0x000d4d04	Output Shaft Speed Sensor Circuit No Signal
0x000d4d31	dtc_0722
0x000d4e0f	dtc_0723_fi_0
0x000d4e23	Output Shaft Speed Sensor Circuit Intermittent
0x000d4e53	dtc_0723
0x000d4f31	dtc_0729_fi_0
0x000d4f45	Gear 6 Incorrect Ratio
0x000d4f5d	dtc_0729
0x000d503b	dtc_0731_fi_0
0x000d504f	Gear 1 Incorrect Ratio
0x000d5067	dtc_0731
0x000d5145	dtc_0732_fi_0
0x000d5159	Gear 2 Incorrect Ratio
0x000d5171	dtc_0732
0x000d524f	dtc_0733_fi_0
0x000d5263	Gear 3 Incorrect Ratio
0x000d527b	dtc_0733
0x000d5359	dtc_0734_fi_0
0x000d536d	Gear 4 Incorrect Ratio
0x000d5385	dtc_0734
0x000d5463	dtc_0735_fi_0
0x000d5477	Gear 5 Incorrect Ratio
0x000d548f	dtc_0735
0x000d5555	dtc_0736_fi_0
0x000d5569	Reverse Incorrect Ratio
0x000d5582	dtc_0736
0x000d5648	dtc_073D_fi_0
0x000d565c	Unable to Engage Neutral
0x000d5676	dtc_073D
0x000d573c	dtc_073E_fi_0
0x000d5750	Unable to Engage Reverse
0x000d576a	dtc_073E
0x000d5830	dtc_073F_fi_0
0x000d5844	Unable to Engage Gear 1
0x000d585d	dtc_073F
0x000d5947	dtc_0740_fi_0
0x000d595b	Torque Converter Clutch Solenoid Circuit/Open
0x000d598a	dtc_0740
0x000d5a74	dtc_0741_fi_0
0x000d5a88	Torque Converter Clutch Solenoid Circuit Performance/Stuck Off
0x000d5ac8	dtc_0741
0x000d5ba6	dtc_0743_fi_0
0x000d5bba	Torque Converter Clutch Solenoid Circuit Electrical
0x000d5bef	dtc_0743
0x000d5ccd	dtc_0748_fi_0
0x000d5ce1	Pressure Control Solenoid "A" Electrical
0x000d5d0b	dtc_0748
0x000d5de9	dtc_0751_fi_0
0x000d5dfd	Shift Solenoid "A" Performance/Stuck Off
0x000d5e27	dtc_0751
0x000d5f05	dtc_0752_fi_0
0x000d5f19	Shift Solenoid "A" Stuck On
0x000d5f36	dtc_0752
0x000d6014	dtc_0753_fi_0
0x000d6028	Shift Solenoid "A" Electrical
0x000d6047	dtc_0753
0x000d6131	dtc_0754_fi_0
0x000d6145	Shift Solenoid "A" Intermittent
0x000d6166	dtc_0754
0x000d6244	dtc_0756_fi_0
0x000d6258	Shift Solenoid "B" Performance/Stuck Off
0x000d6282	dtc_0756
0x000d6360	dtc_0757_fi_0
0x000d6374	Shift Solenoid "B" Stuck On
0x000d6391	dtc_0757
0x000d646f	dtc_0758_fi_0
0x000d6483	Shift Solenoid "B" Electrical
0x000d64a2	dtc_0758
0x000d658c	dtc_0759_fi_0
0x000d65a0	Shift Solenoid "B" Intermittent
0x000d65c1	dtc_0759
0x000d669f	dtc_0761_fi_0
0x000d66b3	Shift Solenoid "C" Performance/Stuck Off
0x000d66dd	dtc_0761
0x000d67bb	dtc_0762_fi_0
0x000d67cf	Shift Solenoid "C" Stuck On
0x000d67ec	dtc_0762
0x000d68ca	dtc_0763_fi_0
0x000d68de	Shift Solenoid "C" Electrical
0x000d68fd	dtc_0763
0x000d69e7	dtc_0764_fi_0
0x000d69fb	Shift Solenoid "C" Intermittent
0x000d6a1c	dtc_0764
0x000d6afa	dtc_0766_fi_0
0x000d6b0e	Shift Solenoid "D" Performance/Stuck Off
0x000d6b38	dtc_0766
0x000d6c16	dtc_0767_fi_0
0x000d6c2a	Shift Solenoid "D" Stuck On
0x000d6c47	dtc_0767
0x000d6d25	dtc_0768_fi_0
0x000d6d39	Shift Solenoid "D" Electrical
0x000d6d58	dtc_0768
0x000d6e42	dtc_0769_fi_0
0x000d6e56	Shift Solenoid "D" Intermittent
0x000d6e77	dtc_0769
0x000d6f3d	dtc_076F_fi_0
0x000d6f51	Gear 7 Incorrect Ratio
0x000d6f69	dtc_076F
0x000d7047	dtc_0771_fi_0
0x000d705b	Shift Solenoid "E" Performance/Stuck Off
0x000d7085	dtc_0771
0x000d7163	dtc_0772_fi_0
0x000d7177	Shift Solenoid "E" Stuck On
0x000d7194	dtc_0772
0x000d7272	dtc_0773_fi_0
0x000d7286	Shift Solenoid "E" Electrical
0x000d72a5	dtc_0773
0x000d738f	dtc_0774_fi_0
0x000d73a3	Shift Solenoid "E" Intermittent
0x000d73c4	dtc_0774
0x000d74a2	dtc_077D_fi_0
0x000d74b6	Output Shaft Speed Sensor Circuit High
0x000d74de	dtc_077D
0x000d75bc	dtc_0791_fi_0
0x000d75d0	Intermediate Shaft Speed Sensor "A" Circuit
0x000d75fd	dtc_0791
0x000d76db	dtc_0792_fi_0
0x000d76ef	Intermediate Shaft Speed Sensor "A" Circuit Range/Performance
0x000d772e	dtc_0792
0x000d77f4	dtc_0793_fi_0
0x000d7808	Intermediate Shaft Speed Sensor "A" Circuit No Signal
0x000d783f	dtc_0793
0x000d791d	dtc_0794_fi_0
0x000d7931	Intermediate Shaft Speed Sensor "A" Circuit Intermittent
0x000d796b	dtc_0794
0x000d7a49	dtc_07C0_fi_0
0x000d7a5d	Input/Turbine Shaft Speed Sensor "A" Circuit High
0x000d7a90	dtc_07C0
0x000d7b6e	dtc_07C6_fi_0
0x000d7b82	Intermediate Shaft Speed Sensor "A" Circuit High
0x000d7bb4	dtc_07C6
0x000d7c7a	dtc_07D9_fi_0
0x000d7c8e	Gear 8 Incorrect Ratio
0x000d7ca6	dtc_07D9
0x000d7d6c	dtc_07E4_fi_0
0x000d7d80	Unable to Engage Park
0x000d7d97	dtc_07E4
0x000d7e5d	dtc_07E6_fi_0
0x000d7e71	Stuck in Park
0x000d7e80	dtc_07E6
0x000d7f46	dtc_0840_fi_0
0x000d7f5a	Transmission Fluid Pressure Sensor/Switch "A" Circuit
0x000d7f91	dtc_0840
0x000d806f	dtc_0841_fi_0
0x000d8083	Transmission Fluid Pressure Sensor/Switch "A" Circuit Range/Performance
0x000d80cc	dtc_0841
0x000d81aa	dtc_0842_fi_0
0x000d81be	Transmission Fluid Pressure Sensor/Switch "A" Circuit Low
0x000d81f9	dtc_0842
0x000d82d7	dtc_0843_fi_0
0x000d82eb	Transmission Fluid Pressure Sensor/Switch "A" Circuit High
0x000d8327	dtc_0843
0x000d83ed	dtc_0845_fi_0
0x000d8401	Transmission Fluid Pressure Sensor/Switch "B" Circuit
0x000d8438	dtc_0845
0x000d8516	dtc_0846_fi_0
0x000d852a	Transmission Fluid Pressure Sensor/Switch "B" Circuit Range/Performance
0x000d8573	dtc_0846
0x000d8651	dtc_0847_fi_0
0x000d8665	Transmission Fluid Pressure Sensor/Switch "B" Circuit Low
0x000d86a0	dtc_0847
0x000d877e	dtc_0848_fi_0
0x000d8792	Transmission Fluid Pressure Sensor/Switch "B" Circuit High
0x000d87ce	dtc_0848
0x000d8894	dtc_0868_fi_0
0x000d88a8	Transmission Fluid Pressure Low
0x000d88c9	dtc_0868
0x000d89a7	dtc_0882_fi_0
0x000d89bb	TCM Power Input Signal Low
0x000d89d7	dtc_0882
0x000d8ab5	dtc_0883_fi_0
0x000d8ac9	TCM Power Input Signal High
0x000d8ae6	dtc_0883
0x000d8bc4	dtc_093A_fi_0
0x000d8bd8	Hydraulic Accumulator Solenoid Circuit/Open
0x000d8c05	dtc_093A
0x000d8ce3	dtc_093B_fi_0
0x000d8cf7	Hydraulic Accumulator Solenoid Circuit Low
0x000d8d23	dtc_093B
0x000d8e01	dtc_093C_fi_0
0x000d8e15	Hydraulic Accumulator Solenoid Circuit High
0x000d8e42	dtc_093C
0x000d8f20	dtc_093D_fi_0
0x000d8f34	Hydraulic Accumulator Solenoid Performance
0x000d8f60	dtc_093D
0x000d903e	dtc_0960_fi_0
0x000d9052	Pressure Control Solenoid "A" Control Circuit/Open
0x000d9086	dtc_0960
0x000d9170	dtc_0961_fi_0
0x000d9184	Pressure Control Solenoid "A" Control Circuit Range/Performance
0x000d91c5	dtc_0961
0x000d92a3	dtc_0962_fi_0
0x000d92b7	Pressure Control Solenoid "A" Control Circuit Low
0x000d92ea	dtc_0962
0x000d93c8	dtc_0963_fi_0
0x000d93dc	Pressure Control Solenoid "A" Control Circuit High
0x000d9410	dtc_0963
0x000d94ee	dtc_0973_fi_0
0x000d9502	Shift Solenoid "A" Control Circuit Low
0x000d952a	dtc_0973
0x000d9608	dtc_0974_fi_0
0x000d961c	Shift Solenoid "A" Control Circuit High
0x000d9645	dtc_0974
0x000d9723	dtc_0976_fi_0
0x000d9737	Shift Solenoid "B" Control Circuit Low
0x000d975f	dtc_0976
0x000d983d	dtc_0977_fi_0
0x000d9851	Shift Solenoid "B" Control Circuit High
0x000d987a	dtc_0977
0x000d9958	dtc_0979_fi_0
0x000d996c	Shift Solenoid "C" Control Circuit Low
0x000d9994	dtc_0979
0x000d9a72	dtc_097A_fi_0
0x000d9a86	Shift Solenoid "A" Control Circuit/Open
0x000d9aaf	dtc_097A
0x000d9b8d	dtc_097B_fi_0
0x000d9ba1	Shift Solenoid "B" Control Circuit/Open
0x000d9bca	dtc_097B
0x000d9ca8	dtc_097C_fi_0
0x000d9cbc	Shift Solenoid "C" Control Circuit/Open
0x000d9ce5	dtc_097C
0x000d9dc3	dtc_097D_fi_0
0x000d9dd7	Shift Solenoid "D" Control Circuit/Open
0x000d9e00	dtc_097D
0x000d9ede	dtc_097E_fi_0
0x000d9ef2	Shift Solenoid "E" Control Circuit/Open
0x000d9f1b	dtc_097E
0x000d9ff9	dtc_097F_fi_0
0x000da00d	Shift Solenoid "F" Control Circuit/Open
0x000da036	dtc_097F
0x000da114	dtc_0980_fi_0
0x000da128	Shift Solenoid "C" Control Circuit High
0x000da151	dtc_0980
0x000da22f	dtc_0982_fi_0
0x000da243	Shift Solenoid "D" Control Circuit Low
0x000da26b	dtc_0982
0x000da349	dtc_0983_fi_0
0x000da35d	Shift Solenoid "D" Control Circuit High
0x000da386	dtc_0983
0x000da470	dtc_0985_fi_0
0x000da484	Shift Solenoid "E" Control Circuit Low
0x000da4ac	dtc_0985
0x000da596	dtc_0986_fi_0
0x000da5aa	Shift Solenoid "E" Control Circuit High
0x000da5d3	dtc_0986
0x000da6b1	dtc_0998_fi_0
0x000da6c5	Shift Solenoid "F" Control Circuit Low
0x000da6ed	dtc_0998
0x000da7cb	dtc_0999_fi_0
0x000da7df	Shift Solenoid "F" Control Circuit High
0x000da808	dtc_0999
0x000da8ce	dtc_0A3B_fi_0
0x000da8e2	Generator "A" Over Temperature
0x000da902	dtc_0A3B
0x000da9e0	dtc_0F5A_fi_0
0x000da9f4	Humidity Temperature Sensor Circuit
0x000daa19	dtc_0F5A
0x000daaf7	dtc_0FB6_fi_0
0x000dab0b	Throttle Actuator "A" Control Throttle Body Air Flow Trim at Max Limit
0x000dab53	dtc_0FB6
0x000dac19	dtc_1001_fi_0
0x000dac2d	KOER Not Able to Complete, KOER Aborted
0x000dac56	dtc_1001
0x000dac8f	dtc_1025_fi_0
0x000daca3	Cylinder Head Temperature Sensor 2 Out Of Self Test Range
0x000dacde	dtc_1025
0x000dada4	dtc_1101_fi_0
0x000dadb8	Mass Air Flow Sensor Out Of Self Test Range
0x000dade5	dtc_1101
0x000daeab	dtc_1116_fi_0
0x000daebf	Engine Coolant Temperature Sensor Out Of Self Test Range
0x000daef9	dtc_1116
0x000dafbf	dtc_1124_fi_0
0x000dafd3	Throttle Position Sensor "A" Out Of Self Test Range
0x000db008	dtc_1124
0x000db0ce	dtc_1127_fi_0
0x000db0e2	Exhaust Temperature Out of Range, O2 Sensor Tests Not Completed
0x000db123	dtc_1127
0x000db1e9	dtc_112A_fi_0
0x000db1fd	Too Many Engine Starts During Factory/Transport Mode
0x000db233	dtc_112A
0x000db2f9	dtc_1137_fi_0
0x000db30d	Lack Of HO2S12 Switches - Sensor Indicates Lean
0x000db33e	dtc_1137
0x000db404	dtc_1138_fi_0
0x000db418	Lack Of HO2S12 Switches - Sensor Indicates Rich
0x000db449	dtc_1138
0x000db50f	dtc_1285_fi_0
0x000db523	Cylinder Head Overtemperature Condition
0x000db54c	dtc_1285
0x000db62a	dtc_1299_fi_0
0x000db63e	Cylinder Head Overtemperature Protection Active
0x000db66f	dtc_1299
0x000db735	dtc_130D_fi_0
0x000db749	Engine Knock/Combustion Performance - Forced Limited Power
0x000db785	dtc_130D
0x000db84b	dtc_1397_fi_0
0x000db85f	System Voltage Out Of Self Test Range
0x000db886	dtc_1397
0x000db94c	dtc_144F_fi_0
0x000db960	Fuel Tank Crossover Flow Fault
0x000db980	dtc_144F
0x000dba46	dtc_1464_fi_0
0x000dba5a	A/C Demand Out Of Self Test Range
0x000dba7d	dtc_1464
0x000dbb43	dtc_1575_fi_0
0x000dbb57	Pedal Position Out Of Self Test Range
0x000dbb7e	dtc_1575
0x000dbc44	dtc_1596_fi_0
0x000dbc58	Forced Engine Shutdown - Secure Idle System Fault, Transmission Range Not In Park Position
0x000dbcb4	dtc_1596
0x000dbd7a	dtc_160A_fi_0
0x000dbd8e	Control Module Vehicle Options Reconfiguration Error
0x000dbdc4	dtc_160A
0x000dbe8a	dtc_161A_fi_0
0x000dbe9e	Incorrect Response from Immobilizer Control Module
0x000dbed2	dtc_161A
0x000dbf98	dtc_161B_fi_0
0x000dbfac	Incorrect Response from Secondary Immobilizer Module
0x000dbfe2	dtc_161B
0x000dc0a8	dtc_161C_fi_0
0x000dc0bc	Automatic Engine Shutdown Mismatch with Vehicle Configuration
0x000dc0fb	dtc_161C
0x000dc1c1	dtc_161D_fi_0
0x000dc1d5	Immobilizer Memory Error - No Crank
0x000dc1fa	dtc_161D
0x000dc2d8	dtc_162D_fi_0
0x000dc2ec	Internal Control Module Cruise Control Performance
0x000dc320	dtc_162D
0x000dc3e6	dtc_162F_fi_0
0x000dc3fa	Starter Motor Disabled - Engine Crank Time Too Long
0x000dc42f	dtc_162F
