# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x0002f6e1	did_FD17_subfield_3
0x0002f6f6	Front_PWM_max_Pos
0x0002f75d	did_fd17_subfield_4_data_def
0x0002f788	did_FD17_subfield_4
0x0002f79d	Rear_PWM_max_Dutycycle
0x0002f809	did_fd17_subfield_5_data_def
0x0002f834	did_FD17_subfield_5
0x0002f849	Rear_PWM_max_Ubat
0x0002f8b0	did_fd17_subfield_6_data_def
0x0002f8db	did_FD17_subfield_6
0x0002f8f0	Rear_PWM_max_Pos
0x0002f90a	did_FD17
0x0002f914	Supplier Window Lifter Parameter Values
0x0002f9a5	did_fd18_subfield_1_data_def_enum_1
0x0002f9da	did_fd18_subfield_1_data_def_enum_2
0x0002fa0f	did_fd18_subfield_1_data_def_enum_3
0x0002fa44	did_fd18_subfield_1_data_def_enum_4
0x0002fa76	did_fd18_subfield_1_data_def
0x0002faa1	did_FD18_subfield_1
0x0002fab6	Mirror Fold In Status position captured
0x0002fae7	did_FD18
0x0002faf1	Mirror Fold In Status position captured
0x0002fba7	did_fd19_subfield_1_data_def
0x0002fbd2	did_FD19_subfield_1
0x0002fbe7	LIN Stack Fault Counter
0x0002fc08	did_FD19
0x0002fc12	LIN Stack Fault Counter
0x0002fc72	service_27_sf_61
0x0002fc84	requestSeed
0x0002fcb0	service_27_sf_62
0x0002fcc2	sendKey
0x0002fccf	Random Send Key fixed bytes(CANdela Tool required). Other key will be used for Security Level 0x61 Access.
0x0002fd3b	security_61
0x0002fd48	Send Key(Security Level 0x61)
0x0002fdd1	XCP Off
0x0002fdda	did_fd20_subfield_1_data_def_enum_1
0x0002fe09	XCP On
0x0002fe11	did_fd20_subfield_1_data_def_enum_2
0x0002fe43	did_fd20_subfield_1_data_def
0x0002fe6e	did_FD20_subfield_1
0x0002fe83	XCP enable/disable
0x0002fe9f	did_FD20
0x0002fea9	XCP enable/disable
0x0002ff42	INACTIVE
0x0002ff4c	did_fd21_subfield_1_data_def_enum_1
0x0002ff7b	ACTIVE
0x0002ff83	did_fd21_subfield_1_data_def_enum_2
0x0002ffb5	did_fd21_subfield_1_data_def
0x0002ffe0	did_FD21_subfield_1
0x0002fff5	Front Window Position Status
0x00030067	did_fd21_subfield_2_data_def
0x00030092	did_FD21_subfield_2
0x000300a7	Front Window Position
0x000300c6	did_FD21
0x000300d0	Window Position Front
0x00030172	did_fd22_subfield_1_data_def_enum_1
0x000301a7	did_fd22_subfield_1_data_def_enum_2
0x000301d9	did_fd22_subfield_1_data_def
0x00030204	did_FD22_subfield_1
0x00030219	Rear Window Position Status
0x0003028a	did_fd22_subfield_2_data_def
0x000302b5	did_FD22_subfield_2
0x000302ca	Rear Window Position
0x000302e8	did_FD22
0x000302f2	Window Position Rear
0x00030348	service_27_sf_03
0x0003037f	service_27_sf_04
0x0003039b	Used for I/O control
0x000303b1	security_03
0x000303be	Send Key (Security Level 0x03)
0x00030423	did_fd30_subfield_1_data_def
0x0003044e	did_FD30_subfield_1
0x00030463	Generic WL front status - Selector
0x000304a7	did_fd30_subfield_2_data_def
0x000304d2	did_FD30_subfield_2
0x000304e7	Generic WL front status -Data
0x0003050e	did_FD30
0x00030518	Generic WL front status (selected)
0x000305a1	did_fd31_subfield_1_data_def
0x000305cc	did_FD31_subfield_1
0x000305e1	Generic WL Rear status - Selector
0x00030624	did_fd31_subfield_2_data_def
0x0003064f	did_FD31_subfield_2
0x00030664	Generic WL Rear status -Data
0x0003068a	did_FD31
0x00030694	Generic WL Rear Status (Selected)
0x0003071c	did_fd32_subfield_1_data_def
0x00030747	did_FD32_subfield_1
0x0003075c	Generic WL Front Status (Completed)
0x00030789	did_FD32
0x00030793	Generic WL Front Status (Completed)
0x0003081d	did_fd33_subfield_1_data_def
0x00030848	did_FD33_subfield_1
0x0003085d	Generic WL Rear Status (Completed)
0x00030889	did_FD33
0x00030893	Generic WL Rear Status (Completed)
0x00030945	did_fd38_subfield_1_data_def
0x00030970	did_FD38_subfield_1
0x00030985	Generic WL Front R/W - Mux
0x000309bf	did_fd38_subfield_2_data_def
0x000309ea	did_FD38_subfield_2
0x000309ff	Generic WL Front R/W - Data
0x00030a24	did_FD38
0x00030a2e	Generic WL Front R/W
0x00030ad2	did_fd39_subfield_1_data_def
0x00030afd	did_FD39_subfield_1
0x00030b12	Generic WL Rear R/W - Mux
0x00030b4b	did_fd39_subfield_2_data_def
0x00030b76	did_FD39_subfield_2
0x00030b8b	Generic WL Rear R/W - Data
0x00030baf	did_FD39
0x00030bb9	Generic WL Rear R/W
0x00030c64	did_fd3f_subfield_1_data_def
0x00030c8f	did_FD3F_subfield_1
0x00030ca4	Generic WL MUX/ Selector
0x00030cc6	did_FD3F
0x00030cd0	Generic WL MUX/ Selector
0x00030d55	edr_01_record_0_subfield_0_data_def
0x00030d87	edr_01_record_0_subfield_0
0x00030ea0	edr_01
0x00030ea8	Operation cycle counter #1
0x00030f20	edr_02_record_1_subfield_0_data_def
0x00030f52	edr_02_record_1_subfield_0
0x00031059	edr_02
0x00031061	Operation cycle counter #2
0x000310d9	edr_03_record_2_subfield_0_data_def
0x0003110b	edr_03_record_2_subfield_0
0x00031226	edr_03
0x0003122e	Operation cycle counter #3
0x000312a6	edr_04_record_3_subfield_0_data_def
0x000312d8	edr_04_record_3_subfield_0
0x00031392	edr_04
0x0003139a	Operation cycle counter #4
0x00031412	edr_10_record_4_subfield_0_data_def
0x00031444	edr_10_record_4_subfield_0
0x0003153b	edr_10
0x00031543	DTC Fault Detection Counter
0x000315bc	edr_11_record_5_subfield_0_data_def
0x000315ee	edr_11_record_5_subfield_0
0x00031611	The maximum value the DTC Fault Detection Counter has reached during current operation cycle.
0x00031670	edr_11
0x00031678	Maximum DTC Fault Detection Counter This Operation Cycle
0x0003170e	edr_12_record_6_subfield_0_data_def
0x00031740	edr_12_record_6_subfield_0
0x00031763	The maximum value the DTC Fault Detection Counter has reached since the last time DTC information was cleared.
0x000317d3	edr_12
0x000317db	Maximum DTC Fault Detection Counter Since Last Clear
0x00031826	Supervision Software Failure
0x00031844	ftb_48
0x00031855	Circuit Short To Ground
0x0003186e	ftb_11
0x0003187f	Circuit Short To Battery or Open
0x000318a1	ftb_15
0x000318b2	Value of Signal Protection Calculation Incorrect
0x000318e4	ftb_83
0x000318f5	Missing Message
0x00031906	ftb_87
0x00031917	Signal Stuck Low
0x00031929	ftb_23
0x0003193a	Signal Invalid
0x0003194a	ftb_29
0x0003195b	Commanded Position Not Reachable
0x0003197d	ftb_77
0x0003198e	General Electrical Failure
0x000319aa	ftb_01
0x000319bb	Circuit Open
0x000319c9	ftb_13
0x000319da	Missing Calibration
0x000319ef	ftb_54
0x00031a00	Performance or Incorrect Operation
0x00031a24	ftb_92
0x00031a35	Signal Plausibility Failure
0x00031a52	ftb_64
0x00031a63	Circuit Short To Battery
0x00031a7d	ftb_12
0x00031a8e	Circuit Short To Ground or Open
0x00031aaf	ftb_14
0x00031ac0	No Sub Type Information
0x00031ad9	ftb_00
0x00031aea	Signal Stuck High
0x00031afd	ftb_24
0x00031b0e	Internal Electronic Failure
0x00031b2b	ftb_49
0x00031b3c	Circuit Voltage Below Threshold
0x00031b5d	ftb_16
0x00031b6e	Circuit Voltage Above Threshold
0x00031b8f	ftb_17
0x00031baa	op_cycle_1
0x00031bbf	op_cycle_2
0x00031d71	Safety guard is active for window lifter or child lock or door locking
0x00031e4c	80 ms
0x00031e82	C1-01
0x00031e89	dtc_160C_fi_0
0x00031e9d	Control Module Software Performance
0x00031ec2	dtc_160C
0x00031f22	Mirror Sensor supply pin goes OFF
0x00031f45	Mirror Glass Auto movement and mirror glass position storage not possible
0x00031f90	Short circuit to ground on Mirror Glass sensor supply voltage pin
0x00031fd4	40 ms
0x0003200a	C1-02
0x00032011	dtc_5B15_fi_0
0x0003206d	None
0x00032073	Mirror Glass Auto movement and mirror glass position storage not possible
0x000320be	Short circuit to battery or open load on Mirror Glass sensor supply voltage pin
0x00032145	C1-03
0x0003214c	dtc_5B15_fi_1
0x00032160	Sensor Supply Voltage B
0x00032179	dtc_5B15
0x000321e7	Value of Signal Protection Calculation Incorrect
0x0003224f	C1-08
0x00032256	dtc_9088_fi_0
0x000322be	Missing message
0x0003230b	dtc_9088_fi_1
0x0003231f	LIN Bus "B"
0x0003232c	dtc_9088
0x00032394	Lock / Unlock of doors not possible via switch
0x000323c4	Lock or Unlock switch is stucked low
0x000323eb	10 ms
0x00032421	C1-18/ C1-19
0x0003242f	dtc_908F_fi_0
0x00032443	Cabin Lock/Unlock Switch
0x0003245d	dtc_908F
0x000324c5	Ignition status is not RUN state
0x000324e7	Ignition Status <> RUN
0x00032500	100 ms
0x00032537	C1-03/ C1-04
0x00032545	dtc_9142_fi_0
0x00032559	Ignition Status 1
0x0003256c	dtc_9142
0x000325ce	Mirror Heating output goes OFF
0x000325ee	Mirror Heating not working
0x0003260a	Short circuit to ground on Left Mirror Heating output, for Left Hand Drive vehicle
0x00032694	C2-19
0x0003269b	dtc_9163_fi_0
0x00032703	Short circuit to battery or open load on Left Mirror Heating output, for Left Hand Drive vehicle
0x000327a1	dtc_9163_fi_1
0x000327b5	Left Mirror Heater Output
0x000327d0	dtc_9163
0x0003283e	Short circuit on Right Mirror Heating output, for Right Hand Drive vehicle
0x000328c6	dtc_9164_fi_0
0x00032922	none
0x0003292e	Short circuit to battery or open load on Right Mirror Heating output, for Right Hand Drive vehicle
0x000329ce	dtc_9164_fi_1
0x000329e2	Right Mirror Heater Output
0x000329fe	dtc_9164
0x00032a60	Puddle Lamp output goes OFF
0x00032a7d	Puddle Lamp not working
0x00032a96	Short circuit to ground on Puddle Lamp output, for Left hand Drive vehicle
0x00032b18	C2-05
0x00032b1f	dtc_9165_fi_0
0x00032b87	Short circuit to battery or open load on Left Puddle Lamp output, for Left hand Drive vehicle
0x00032c22	dtc_9165_fi_1
0x00032c36	Left Front Puddle Lamp Output
0x00032c55	dtc_9165
0x00032cc3	Short circuit to ground on Left Puddle Lamp output, for Right hand Drive vehicle
0x00032d51	dtc_9166_fi_0
0x00032db9	Short circuit to battery or open load on Right Puddle Lamp output, for Right Hand Drive vehicle
0x00032e56	dtc_9166_fi_1
0x00032e6a	Right Front Puddle Lamp Output
0x00032e8a	dtc_9166
0x00032ef2	Back light is not working
0x00032f0d	Short circuit to ground for Lock Status LED.
0x00032f71	C1-09
0x00032f78	dtc_9170_fi_0
0x00032fe0	Short to battery or open load on Lock Status LED
0x0003304e	dtc_9170_fi_1
0x00033062	Back Light
0x0003306e	dtc_9170
0x00033118	C1-01 / C1-13
0x00033127	dtc_9189_fi_0
0x0003313b	Front Window Position Sensor
0x00033159	dtc_9189
0x00033203	C2-01 / C2-13
0x00033212	dtc_918A_fi_0
0x00033226	Rear Window Position Sensor
0x00033243	dtc_918A
0x000332a5	BLIS LED output goes OFF
0x000332bf	BLIS LED not working
0x000332d5	Short circuit to ground on Left BLIS LED output, for Left Hand Drive vehicle
0x00033359	C2-10
0x00033360	dtc_918C_fi_0
0x000333c8	Short circuit ot battery or open load on Left BLIS LED output, for Left Hand Drive vehicle
0x0003345a	C2-03
0x00033461	dtc_918C_fi_1
0x00033475	Left Blind Spot Warning Indicator
0x00033498	dtc_918C
0x00033506	Short circuit on Right BLIS LED output, for Right Hand Drive vehicle
0x00033588	dtc_918D_fi_0
0x000335f0	Short circuit ot battery or open load on Right BLIS LED output, for Right Hand Drive vehicle
0x0003368a	dtc_918D_fi_1
0x0003369e	Right Blind Spot Warning Indicator
0x000336c2	dtc_918D
0x0003372a	Front WL is not working
0x00033743	Front WL current measurement encounters General Electrical Failure, for Left Hand Drive configured vehicles
0x000337ec	dtc_918E_fi_0
0x00033800	Left Front Window
0x00033813	dtc_918E
0x00033881	Front WL current measurement encounters General Electrical Failure, for Right Hand Drive configured vehicles
0x0003392b	dtc_918F_fi_0
0x0003393f	Right Front Window
0x00033953	dtc_918F
0x000339bb	Rear WL is not working
0x000339d3	Rear WL current measurement encounters General Electrical Failure, for Left Hand Drive configured vehicles
0x00033a7b	dtc_9190_fi_0
0x00033a8f	Left Rear Window
0x00033aa1	dtc_9190
0x00033b0f	Rear WL current measurement encounters General Electrical Failure, for Right Hand Drive configured vehicles
0x00033bb8	dtc_9191_fi_0
0x00033bcc	Right Rear Window
0x00033bdf	dtc_9191
0x00033c47	The switch is deactivated. Lock Unlock shall no be possible via this switch
0x00033c94	Set or Reset switch on Key Cylinder is stucked low or short circuit to ground
0x00033ce4	20 ms
0x00033d1a	C1-11
0x00033d21	dtc_91DA_fi_0
0x00033d35	Driver Door Key Cylinder Switch
0x00033d56	dtc_91DA
0x00033db8	Mirror Folding output goes OFF
0x00033dd8	No folding of mirror possible
0x00033df7	Short circuit to ground or short to ubatt on Mirror Folding motor output
0x00033e77	C2-18
0x00033e7e	dtc_91F6_fi_0
0x00033ee6	Open load on Mirror Folding motor output
0x00033f4c	dtc_91F6_fi_1
0x00033f60	Driver Folding Mirror Motor
0x00033f7d	dtc_91F6
0x00033feb	Short circuit to ground or short to ubatt on mirror folding motor output
0x00034071	dtc_91F7_fi_0
0x000340d9	Open load on mirror folding motor output
0x0003413f	dtc_91F7_fi_1
0x00034153	Passenger Folding Mirror Motor
0x00034173	dtc_91F7
0x000341d5	Lock Status LED output goes OFF
0x000341f6	Lock Status LED is not working.
0x00034217	Short circuit to ground on Lock Status LED
0x00034279	C1-05
0x00034280	dtc_92BA_fi_0
0x000342e2	Lock Status LED is not working
0x00034302	Short to battery or open load on Lock Status LED
0x00034370	dtc_92BA_fi_1
0x00034384	Lock Status LED - Front
0x0003439d	dtc_92BA
0x00034405	Erroneous front window motor current measurement
0x00034479	dtc_92DC_fi_0
0x000344d5	WL auto run disabled until position sensor recalibrated upper/lower blocks
0x00034521	Front window lifter reaches upper/lower postion limit or experiences position jumps
0x00034576	Pass: Window motion/position sensor operates correctly Fail: Incorrect behavior in window motion/position sensor detected
0x0003462d	dtc_92DC_fi_1
0x00034641	Front Window Motion/Position Sensor
0x00034666	dtc_92DC
0x000346ce	Erroneous Rear window motor current measurement
0x00034741	dtc_92DD_fi_0
0x0003479d	WL auto run disabled until position sensor recalibrated upper/lower blocks
0x000347e9	Rear window lifter reaches the upper/lower postion limit or experiences position jumps
0x00034841	Pass: Window motion/position sensor operates correctly Fail: Incorrect behavior in window motion/position sensor detected
0x000348f8	dtc_92DD_fi_1
0x0003490c	Rear Window Motion/Position Sensor
0x00034930	dtc_92DD
0x00034998	Window lifter movement is not possible from this switch
0x000349d1	Rear Window switch is stuck low of short circuit to ground
0x00034a43	C2-06/ C2-07
0x00034a51	dtc_92E9_fi_0
0x00034a65	Rear Window Local Up/Down Switch
0x00034a87	dtc_92E9
0x00034ae9	Rear Switch Illumination output goes OFF
0x00034b13	Rear Switch Illumination not working
0x00034b39	Short circuit to ground on Rear Switch Illumination output
0x00034bab	C2-12
0x00034bb2	dtc_92FF_fi_0
0x00034c1a	Short to battery or open load on Rear Switch Illumination output
0x00034c98	dtc_92FF_fi_1
0x00034cac	Rear Door Switch Illumination
0x00034ccb	dtc_92FF
0x00034d33	Passenger Power Window Switch Up Is not working
0x00034d64	Passenger Power Window Switch Up stuck low
0x00034dcc	dtc_93E5_fi_0
0x00034de0	Passenger Power Window Switch Up
0x00034e02	dtc_93E5
0x00034e6a	Passenger Power Window Switch Down Is not working
0x00034e9d	Passenger Power Window Switch Down stuck low
0x00034f01	C1-13
0x00034f08	dtc_93E6_fi_0
0x00034f1c	Passenger Power Window Switch Down
0x00034f40	dtc_93E6
0x00034fa8	rear Right window lifter can not be moved
0x00034fd3	Short circuit to battery or open load on Right Rear window lifter, for vehicle configured as Right Hand Drive
0x00035078	C2-01
0x0003507f	dtc_93EF_fi_0
0x000350e1	Rear Right window lifter can not be moved
0x000351d1	dtc_93EF_fi_1
0x000351e5	Right Rear Power Window Motor
0x00035204	dtc_93EF
0x0003526c	rear Left window lifter can not be moved
0x00035296	Short circuit to battery or open load on Left Rear window lifter, for vehicle configured as Left Hand Drive
0x0003533f	dtc_93F0_fi_0
0x000353a1	Rear Left window lifter can not be moved
0x0003548f	dtc_93F0_fi_1
0x000354a3	Left Rear Power Window Motor
0x000354c1	dtc_93F0
0x00035529	Driver side window lifter can not be moved
0x00035555	Short circuit to battery or open load on Driver window lifter
0x000355d0	dtc_93F1_fi_0
0x00035632	Driver side window lifter can not be moved
0x0003565e	Front window lifter motor direction feedback is not plausible given the operating conditions
0x000356f8	dtc_93F1_fi_1
0x0003570c	Driver Power Window Motor
0x00035727	dtc_93F1
0x0003578f	Driver side window lifter can not be moved
0x000357bb	Short circuit to battery or open load on Driver window lifter
0x00035836	dtc_93F2_fi_0
0x00035898	Passenger side window lifter can not be moved
0x000358c7	Front window lifter lifter motor direction feedback is not plausible given the operating conditions
0x00035968	dtc_93F2_fi_1
0x0003597c	Passenger Power Window Motor
0x0003599a	dtc_93F2
0x00035a02	Mirror Glass position can not be stored in NVRAM
0x00035a34	Memory switch 1 is stuck low of short circuit to ground
0x00035aa3	C1-15
0x00035aaa	dtc_9C03_fi_0
0x00035abe	Memory #1 Switch
0x00035ad0	dtc_9C03
0x00035b38	Mirror Glass position can not be stored in NVRAM
0x00035b6a	Memory switch 2 is stuck low of short circuit to ground
0x00035bd9	C1-16
0x00035be0	dtc_9C04_fi_0
0x00035bf4	Memory #2 Switch
0x00035c06	dtc_9C04
0x00035c6e	Mirror Glass position can not be stored in NVRAM
0x00035ca0	Memory switch 3 is stuck low of short circuit to ground
0x00035d0f	C1-17
0x00035d16	dtc_9C05_fi_0
0x00035d2a	Memory #3 Switch
0x00035d3c	dtc_9C05
0x00035d9e	Left/Right motor output goes OFF
0x00035dc0	Adjustment of mirror glass on left/right position not possible
0x00035e00	Short circuit to ground or short to ubatt on mirror adjustment left/righ motor
0x00035e86	C2-15
0x00035e8d	dtc_9C09_fi_0
0x00035eef	Adjustment of mirror glass on left/right position not possible
0x00035f2f	Open load on mirror adjustment left/righ motor
0x00035f9b	dtc_9C09_fi_1
0x00035faf	Driver Left/Right Mirror Motor
0x00035fcf	dtc_9C09
0x00036031	Up/Down motor output goes OFF
0x00036050	Adjustment of mirror glass on up/down position not possible
0x0003608d	Short circuit to ground or short to ubatt on mirror adjustment up/down motor
0x00036111	C2-16
0x00036118	dtc_9C10_fi_0
0x0003617a	Adjustment of mirror glass on up/down position not possible
0x000361b7	Open load on mirror adjustment up/down motor
0x00036221	dtc_9C10_fi_1
0x00036235	Driver Up/Down Mirror Motor
0x00036252	dtc_9C10
0x000362ba	Adjustment of mirror glass on left/right position not possible
0x000362fa	Short circuit to ground or short to ubatt on mirror adjustment left/righ motor
0x00036386	dtc_9C11_fi_0
0x000363e8	Adjustment of mirror glass on left/right position not possible
0x00036428	Open load on mirror adjustment left/righ motor
0x00036494	dtc_9C11_fi_1
0x000364a8	Passenger Left/Right Mirror Motor
0x000364cb	dtc_9C11
0x00036533	Adjustment of mirror glass on up/down position not possible
0x00036570	Short circuit to ground or short to ubatt on mirror adjustment left/righ motor
0x000365f6	C2-21
0x000365fd	dtc_9C12_fi_0
0x0003665f	Adjustment of mirror glass on up/down position not possible
0x0003669c	Open load on mirror adjustment left/righ motor
0x00036708	dtc_9C12_fi_1
0x0003671c	Passenger Up/Down Mirror Motor
0x0003673c	dtc_9C12
0x000367a4	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x000367ec	Open load on Mirror Glass Position Up/Down sensor feedback input.
0x00036865	C2-23
0x0003686c	dtc_9C13_fi_0
0x000368ce	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00036916	Short circuit to ground or open load on Mirror Glass Position Up/Down sensor feedback input.
0x000369b0	dtc_9C13_fi_1
0x000369c4	Driver Up/Down Mirror Motor Feedback
0x000369ea	dtc_9C13
0x00036a52	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00036a9a	Open load on Mirror Glass Position Left/Right sensor feedback input.
0x00036b1c	dtc_9C14_fi_0
0x00036b7e	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00036bc6	Short circuit to ground or open load on Mirror Glass Position Left/Right sensor feedback input.
0x00036c5d	C2-22
0x00036c64	dtc_9C14_fi_1
0x00036c78	Driver Left/Right Mirror Motor Feedback
0x00036ca1	dtc_9C14
0x00036d09	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00036d51	Open load on Mirror Glass Position Up/Down sensor feedback input.
0x00036dd0	dtc_9C15_fi_0
0x00036e32	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00036e7a	Short circuit to ground or open load on Mirror Glass Position Up/Down sensor feedback input.
0x00036f14	dtc_9C15_fi_1
0x00036f28	Passenger Up/Down Mirror Motor Feedback
0x00036f51	dtc_9C15
0x00036fb9	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00037001	Open load on Mirror Glass Position Left/Right sensor feedback input.
0x00037083	dtc_9C16_fi_0
0x000370e5	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x0003712d	Short circuit to ground or open load on Mirror Glass Position Left/Right sensor feedback input.
0x000371ca	dtc_9C16_fi_1
0x000371de	Passenger Left/Right Mirror Motor Feedback
0x0003720a	dtc_9C16
0x0003726c	Turn indicator output goes OFF
0x0003728c	Turn indicator does not work
0x000372aa	Short circuit to ground on Left Turn Indicator, for Left Hand Drive configured vehicles
0x00037339	C2-04
0x00037340	dtc_9D06_fi_0
0x000373a8	Short circuit to battery or open load on Left Turn Indicator, for Left Hand Drive configured vehicles
0x0003744b	dtc_9D06_fi_1
0x0003745f	Left Turn Indicator
0x00037474	dtc_9D06
0x000374e2	Short circuit to battery or open load on Right Turn Indicator, for Right Hand Drive configured vehicles
0x00037587	dtc_9D07_fi_0
0x000375ef	Short circuit to ground on Right Turn Indicator, for Right Hand Drive configured vehicles
0x00037686	dtc_9D07_fi_1
0x0003769a	Right Turn Indicator
0x000376b0	dtc_9D07
0x00037718	Ignition Status message is missing
0x0003773c	CAN signal Ignition_Status is not received for more than 5 seconds
0x000377bc	dtc_C140_fi_0
0x000377d0	Lost Communication With Body Control Module
0x000377fd	dtc_C140
0x0003785f	Mirror Heating goes OFF
0x0003787e	Can signal Mirror_Heating_Req_ComStat is missing for more than 5 seconds
0x00037904	dtc_C164_fi_0
0x00037918	Lost Communication With HVAC Control Module
0x00037945	dtc_C164
0x000379ad	Mirror Glass position can not be saved in NVRAM
0x000379de	CAN signal Memory_Cmd is missing fro more than 5 seconds
0x00037a54	dtc_C208_fi_0
0x00037a68	Lost Communication With "Seat Control Module A"
0x00037a99	dtc_C208
0x00037afb	Left BLIS LED goes OFF
0x00037be0	dtc_C232_fi_0
0x00037bf4	Lost Communication With Side Obstacle Detection Control Module "A"
