# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
service_22�ReadDataByIdentifier��  �8������ �� �� �������  �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��������did_fd2b_subfield_1_data_def� �  ��������did_FD2B_subfield_1�%Ch 3 IVTP transmission queue overflow�� ������did_FD2B�%Ch 3 IVTP transmission queue overflow��    
   ��+�did_FD2B'   
   �Ch 3 IVTP transmission queue overflow�did_FD2B
   1  �did_FD2C � �,�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�����5�nrc_31�requestOutOfRange� ����  � �� � 3�����5�nrc_33�securityAccessDenied� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �8������ �� �� �������  �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��������did_fd2c_subfield_1_data_def� �  ��������did_FD2C_subfield_1�%Ch 4 IVTP transmission queue overflow�� ������did_FD2C�%Ch 4 IVTP transmission queue overflow��    
   ��,�did_FD2C'   
   �Ch 4 IVTP transmission queue overflow�did_FD2C
   1  �did_FD2D � �-�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�����5�nrc_31�requestOutOfRange� ����  � �� � 3�����5�nrc_33�securityAccessDenied� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �8������ �� �� �������  �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��������did_fd2d_subfield_1_data_def� �  ��������did_FD2D_subfield_1�%Ch 5 IVTP transmission queue overflow�� ������did_FD2D�%Ch 5 IVTP transmission queue overflow��    
