# G2053750.mdx  size=304,531 B  records=4042
0x00000842	mem_00
0x000411c7	did_FD04_subfield_1
0x000411dc	Manufacturing - Software Version - Primary Microcontroller
0x0004121f	TKP manufacturing purpose UDS job, which can give back the Panther's SW version
0x00041270	did_FD04
0x0004127a	Manufacturing - Software Version - Primary Microcontroller
0x0004131c	did_fd05_subfield_1_data_def
0x00041347	did_FD05_subfield_1
0x0004135c	Manufacturing - Software Version - Primary Microcontroller's Bootloader
0x000413ac	TKP manufacturing purpose UDS job, which can give back the Panther's Bootloader SW version
0x00041408	did_FD05
0x00041412	Manufacturing - Software Version - Primary Microcontroller's Bootloader
0x000414b0	did_fd06_subfield_1_data_def
0x000414db	did_FD06_subfield_1
0x000414f0	Release
0x00041517	did_fd06_subfield_2_data_def
0x00041542	did_FD06_subfield_2
0x00041557	Major
0x0004157c	did_fd06_subfield_3_data_def
0x000415a7	did_FD06_subfield_3
0x000415bc	Minor
0x000415e1	did_fd06_subfield_4_data_def
0x0004160c	did_FD06_subfield_4
0x00041621	Patch
0x0004162f	TKP manufacturing purpose UDS job, which can give back the Velvety's SW version
0x00041680	did_FD06
0x0004168a	Manufacturing - Software Version - Secondary Microcontroller
0x0004171f	did_fd07_subfield_1_data_def
0x0004174a	did_FD07_subfield_1
0x0004175f	Manufacturing - Software Version - Secondary Microcontroller's Bootloader
0x000417b1	TKP manufacturing purpose UDS job, which can give back the Velvety's Bootloader SW version
0x0004180d	did_FD07
0x00041817	Manufacturing - Software Version - Secondary Microcontroller's Bootloader
0x000418b9	did_fd08_subfield_1_data_def
0x000418e4	did_FD08_subfield_1
0x000418f9	Release
0x00041920	did_fd08_subfield_2_data_def
0x0004194b	did_FD08_subfield_2
0x00041960	Major
0x00041985	did_fd08_subfield_3_data_def
0x000419b0	did_FD08_subfield_3
0x000419c5	Minor
0x000419ea	did_fd08_subfield_4_data_def
0x00041a15	did_FD08_subfield_4
0x00041a2a	Patch
0x00041a38	TKP manufacturing purpose UDS job, which can give back the PIC's SW version
0x00041a85	did_FD08
0x00041a8f	Manufacturing - Software Version - PIC
0x00041b0e	did_fd09_subfield_1_data_def
0x00041b39	did_FD09_subfield_1
0x00041b4e	Manufacturing - Software Version - Secondary Microcontroller's ToolBoxLoader
0x00041ba3	TKP manufacturing purpose UDS job, which can give back the Velvety's ToolBoxLoader SW version
0x00041c02	did_FD09
0x00041c0c	Manufacturing - Software Version - Secondary Microcontroller's ToolBoxLoader
0x00041cb1	did_fd0a_subfield_1_data_def
0x00041cdc	did_FD0A_subfield_1
0x00041cf1	Manufacturing - Software Version - Secondary Microcontroller's ProductionSw
0x00041d45	TKP manufacturing purpose UDS job, which can give back the Velvety's ProductionSw version
0x00041da0	did_FD0A
0x00041daa	Manufacturing - Software Version - Secondary Microcontroller's ProductionSw
0x00041e62	edr_02_record_0_subfield_0_data_def
0x00041e94	edr_02_record_0_subfield_0
0x00041f9b	edr_02
0x00041fa3	Operation cycle counter #2
0x0004201b	edr_10_record_1_subfield_0_data_def
0x0004204d	edr_10_record_1_subfield_0
0x00042144	edr_10
0x0004214c	DTC Fault Detection Counter
0x0004217e	No Sub Type Information
0x00042197	ftb_00
0x000421a8	Invalid / Incompatible Configuration
0x000421ce	ftb_56
0x000421df	Internal Electronic Failure
0x000421fc	ftb_49
0x0004220d	Signal Compare Failure
0x00042225	ftb_62
0x00042236	Over Temperature
0x00042248	ftb_4B
0x00042259	Signal Amplitude > Maximum
0x00042275	ftb_22
0x000422a4	ftb_47
0x000422b5	Supervision Software Failure
0x000422d3	ftb_48
0x000422e4	General Memory Failure
0x000422fc	ftb_42
0x0004230d	Signal Calculation Failure
0x00042329	ftb_61
0x0004233a	Event Information
0x0004234d	ftb_68
0x0004235e	Circuit Voltage Below Threshold
0x0004237f	ftb_16
0x00042390	Circuit Voltage Above Threshold
0x000423b1	ftb_17
0x000423cc	op_cycle_1
0x000423ed	The first time since DTC information was cleared or the DTC was aged that DTC status bit 3 (confirmedDTC) is set to 1.
0x00042465	snapshot_10
0x0004247b	The last time DTC fault detection counter reaches its maximum value of +127.
0x000424c9	snapshot_11
0x00042718	2ms
0x0004274c	NA
0x00042750	dtc_502D_fi_0
0x00042764	High Friction Inside Power Steering
0x00042789	dtc_502D
0x00042949	dtc_5110_fi_0
0x0004295d	Power steering Calibration Data
0x0004297e	dtc_5110
0x00042b56	dtc_5B00_fi_0
0x000438c1	dtc_5B00_fi_1
0x000438d5	Steering Angle Sensor
0x000438ec	dtc_5B00
0x00043b3d	dtc_600B_fi_0
0x00043bd3	DTC is currently not used.
0x00043c37	dtc_600B_fi_1
0x00043c4b	Steering Shaft Torque Sensor 1
0x00043c6b	dtc_600B
0x00043d53	dtc_600C_fi_0
0x00043e37	dtc_600C_fi_1
0x00043e4b	Steering Shaft Torque Sensor 2
0x00043e6b	dtc_600C
0x000440c6	dtc_600D_fi_0
0x000441aa	dtc_600D_fi_1
0x000441be	Motor Rotation Angle Sensor
0x000441db	dtc_600D
0x0004442e	dtc_9D23_fi_0
0x00044442	Overheat Sensor
0x00044453	dtc_9D23
0x00044537	dtc_C100_fi_0
0x0004454b	Lost Communication With ECM/PCM "A"
0x00044570	dtc_C100
0x00044654	dtc_C102_fi_0
0x00044668	Lost Communication with Transfer Case Control Module
0x0004469e	dtc_C102
0x00044782	dtc_C121_fi_0
0x00044796	Lost Communication With Anti-Lock Brake System (ABS) Control Module
0x000447db	dtc_C121
0x000448bf	dtc_C140_fi_0
0x000448d3	Lost Communication With Body Control Module
0x00044900	dtc_C140
0x000449e4	dtc_C155_fi_0
0x000449f8	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x00044a3f	dtc_C155
0x00044adb	FIH functional expert can describe the ECU's behavior.
0x00044b13	Semi-Automatic Parallel Park OR Active Park Assist functionality is injured.
0x00044d29	dtc_C159_fi_0
0x00044d3d	Lost Communication With Parking Assist Control Module "A"
0x00044d78	dtc_C159
0x00044e5c	dtc_C23A_fi_0
0x00044e70	Lost Communication With Image Processing Module A
0x00044ea3	dtc_C23A
0x00044f87	dtc_C23B_fi_0
0x00044f9b	Lost Communication With Image Processing Module B
0x00044fce	dtc_C23B
0x000450b2	dtc_C401_fi_0
0x000450c6	Invalid Data Received from ECM/PCM A
0x000450ec	dtc_C401
0x000451d0	dtc_C403_fi_0
0x000451e4	Invalid Data Received From Transfer Case Control Module
0x0004521d	dtc_C403
0x00045301	dtc_C415_fi_0
0x000453e5	dtc_C415_fi_1
0x000453f9	Invalid Data Received From Anti-Lock Brake System (ABS) Control Module
0x00045441	dtc_C415
0x00045525	dtc_C422_fi_0
0x00045539	Invalid Data Received From Body Control Module
0x00045569	dtc_C422
0x0004564d	dtc_C423_fi_0
0x00045661	Invalid Data Received from Instrument Panel Cluster Control Module
0x000456a5	dtc_C423
0x00045741	FIH functional expert can describe the ECU's behavior.
0x00045779	Semi-Automatic Parallel Park OR Active Park Assist functionality is injured.
0x000459dc	dtc_C45A_fi_0
0x000459f0	Invalid Data Received From Parking Assist Control Module "A"
0x00045a2e	dtc_C45A
0x00045b12	dtc_C53B_fi_0
0x00045b26	Invalid Data Received From Image Processing Module A
0x00045b5c	dtc_C53B
0x00045c40	dtc_C53C_fi_0
0x00045c54	Invalid Data Received From Image Processing Module B
0x00045c8a	dtc_C53C
0x00045ed3	dtc_E016_fi_0
0x0004614c	dtc_E016_fi_1
0x00046160	Control Module Main Software
0x0004617e	dtc_E016
0x00046390	dtc_E100_fi_0
0x000463a4	Initial Configuration Not Complete
0x000463c8	dtc_E100
0x0004662e	dtc_F000_fi_0
0x00046891	dtc_F000_fi_1
0x00046975	dtc_F000_fi_2
0x00046989	Control Module
0x00046999	dtc_F000
0x00046a35	No action beside the DTC.
0x00046a50	Asssist loss can be detected by the driver.
0x00046b7b	dtc_F001_fi_0
0x00046b8f	Control Module Improper Shutdown Performance
0x00046bbd	dtc_F001
0x00046c5d	1. No power steering assist 2. Driver will be noticed with the message "TBD"
0x00046db8	dtc_F003_fi_0
0x00046e52	1. No power steering assist 2. Driver will be noticed with the message "TBD"
0x00046fb7	dtc_F003_fi_1
0x00047051	1. Power steering assist is reduced 2. Driver will be noticed with the message "TBD"
0x000471b6	dtc_F003_fi_2
0x000471ca	Battery Voltage
0x000471db	dtc_F003
0x00047219	mem_00
0x00047221	Calibration
0x00047256	mem_01
0x0004725e	Strategy
0x00047290	mem_02
0x00047298	Bootloader
0x00047303	Type 2
0x0004730b	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00047366	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000473ba	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x000473f8	RoutineType
0x0004742a	completed
0x00047435	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x0004748d	aborted
0x00047496	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x000474ee	active
0x000474f6	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00047551	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x000475a5	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x000475e3	RoutineStatus
0x000475fb	RoutineInfo
0x0004763a	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x0004768e	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x000476cc	On-Demand DTCs
0x000476e7	Response Additional Data
0x0004774f	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000477a0	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x000477ea	routine_0202_param_1_start_resp_1_subfield_1
0x00047818	RoutineType
0x00047850	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000478a6	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x000478fc	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x0004794f	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x0004799b	routine_0202_param_1_start_resp_1_subfield_2
0x000479c9	RoutineStatus
0x00047a35	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00047a7c	routine_0202_stop_resp__routinetype_resp_data_def
0x00047abc	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x00047af5	RoutineType
0x00047b2d	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00047b79	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x00047bc5	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x00047c0e	routine_0202_stop_resp__routinestatus_resp_data_def
0x00047c50	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x00047c89	RoutineStatus
0x00047cb5	routine_0202
0x00047cc3	On-Demand Self-Test
0x00047d3c	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00047d89	routine_routine_0301_start_req_1_subfield_1
0x00047db6	Memory Address
0x00047dcf	Request Additional Data
0x00047e24	Type 1
0x00047e2c	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00047e7d	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00047ec7	routine_0301_param_1_start_resp_1_subfield_1
0x00047ef5	RoutineType
0x00047f2d	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00047f80	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00047fcc	routine_0301_param_1_start_resp_1_subfield_2
0x00047ffa	RoutineStatus
0x00048033	routine_0301
0x00048041	Activate Secondary Boot-loader
0x000480d3	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00048124	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x0004816e	routine_0304_param_1_start_resp_1_subfield_1
0x0004819c	RoutineType
0x000481d4	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00048227	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00048273	routine_0304_param_1_start_resp_1_subfield_2
0x000482a1	RoutineStatus
0x000482ed	Valid Application Software is NOT Present
0x00048318	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x0004836d	Valid Application Software is Present
0x00048394	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x000483ec	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x0004843d	routine_0304_param_2_start_resp_1_subfield_1
0x0004846b	Application Status
0x000484a9	routine_0304
0x000484b7	Check Valid Application
0x00048535	routine_f001_param_1_start_resp_1_routine_info_resp_data_def
0x00048580	routine_F001_param_1_start_resp_1_subfield_1
0x000485ae	Routine Info
0x000485e6	routine_F001
0x000485f4	Clear D3404 Flag
0x0004866c	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x000486b9	routine_routine_FF00_start_req_1_subfield_1
0x000486e6	Memory Address
0x00048714	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00048761	routine_routine_FF00_start_req_1_subfield_2
0x0004878e	Memory Size
0x000487ec	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0004883d	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00048887	routine_FF00_param_1_start_resp_1_subfield_1
0x000488b5	RoutineType
0x000488ed	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00048940	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x0004898c	routine_FF00_param_1_start_resp_1_subfield_2
0x000489ba	RoutineStatus
0x000489f3	routine_FF00
0x00048a01	Flash Erase
0x00048a74	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00048ac1	routine_routine_FF01_start_req_1_subfield_1
0x00048aee	Memory Address
0x00048b1c	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00048b69	routine_routine_FF01_start_req_1_subfield_2
0x00048b96	Memory Size
0x00048bf4	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00048c45	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00048c8f	routine_FF01_param_1_start_resp_1_subfield_1
0x00048cbd	RoutineType
0x00048cf5	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00048d48	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x00048d94	routine_FF01_param_1_start_resp_1_subfield_2
0x00048dc2	RoutineStatus
0x00048e07	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00048e4e	routine_FF01_param_2_start_resp_1_subfield_1
0x00048e7c	Checksum
0x00048eb0	routine_FF01
0x00048ebe	Check Programming Dependencies
0x00048f39	service_27_sf_01
0x00048f4b	requestSeed
0x00048f77	service_27_sf_02
0x00048f89	sendKey
0x00048f97	security_01
0x00048fa4	Send Key (Security Level 0x01)
0x00048fc7	Ford_Development_Encryption_Prg_2012
0x00048fed	fb_01
0x00049023	service_27_sf_03
0x0004905a	service_27_sf_04
0x00049076	Used for I/O control
0x0004908c	security_03
0x00049099	Send Key (Security Level 0x03)
0x000490bc	Ford_Development_Encryption_App_2012
0x000490e2	fb_03
