# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x00050d5e	did_059b_subfield_15_data_def
0x00050d8a	did_059B_subfield_15
0x00050da0	Long Term Fuel Trim (In Percent Rich) Bank 1 Cell 7
0x00050ddd	did_059B
0x00050de7	Long Term Fuel Trim Cells - Bank 1
0x00050e6b	Strategy Specific Meaning For Engineering Purposes Or Not Utilized By The Strategy
0x00050ebf	did_059c_subfield_1_data_def_enum_1
0x00050eee	Strategy Specific Meaning For Engineering Purposes
0x00050f22	did_059c_subfield_1_data_def_enum_2
0x00050f54	did_059c_subfield_1_data_def
0x00050f7f	did_059C_subfield_1
0x00050f94	Strategy Specific Information For Engineering Purposes (Could Be Used To Indicate A Level Of Data Maturity Since Last Reset)
0x0005103b	did_059c_subfield_2_data_def_enum_1
0x0005106e	did_059c_subfield_2_data_def_enum_2
0x000510a0	did_059c_subfield_2_data_def
0x000510cb	did_059C_subfield_2
0x000510e0	Long Term Fuel Trim Bank 2 Cell 7 Is Utilized By The Strategy
0x00051148	did_059c_subfield_3_data_def_enum_1
0x0005117b	did_059c_subfield_3_data_def_enum_2
0x000511ad	did_059c_subfield_3_data_def
0x000511d8	did_059C_subfield_3
0x000511ed	Long Term Fuel Trim Bank 2 Cell 6 Is Utilized By The Strategy
0x00051255	did_059c_subfield_4_data_def_enum_1
0x00051288	did_059c_subfield_4_data_def_enum_2
0x000512ba	did_059c_subfield_4_data_def
0x000512e5	did_059C_subfield_4
0x000512fa	Long Term Fuel Trim Bank 2 Cell 5 Is Utilized By The Strategy
0x00051362	did_059c_subfield_5_data_def_enum_1
0x00051395	did_059c_subfield_5_data_def_enum_2
0x000513c7	did_059c_subfield_5_data_def
0x000513f2	did_059C_subfield_5
0x00051407	Long Term Fuel Trim Bank 2 Cell 4 Is Utilized By The Strategy
0x0005146f	did_059c_subfield_6_data_def_enum_1
0x000514a2	did_059c_subfield_6_data_def_enum_2
0x000514d4	did_059c_subfield_6_data_def
0x000514ff	did_059C_subfield_6
0x00051514	Long Term Fuel Trim Bank 2 Cell 3 Is Utilized By The Strategy
0x0005157c	did_059c_subfield_7_data_def_enum_1
0x000515af	did_059c_subfield_7_data_def_enum_2
0x000515e1	did_059c_subfield_7_data_def
0x0005160c	did_059C_subfield_7
0x00051621	Long Term Fuel Trim Bank 2 Cell 2 Is Utilized By The Strategy
0x00051689	did_059c_subfield_8_data_def_enum_1
0x000516bc	did_059c_subfield_8_data_def_enum_2
0x000516ee	did_059c_subfield_8_data_def
0x00051719	did_059C_subfield_8
0x0005172e	Long Term Fuel Trim Bank 2 Cell 1 Is Utilized By The Strategy
0x000517c2	did_059c_subfield_9_data_def
0x000517ed	did_059C_subfield_9
0x00051802	Long Term Fuel Trim (In Percent Rich) Bank 2 Cell 1
0x0005188c	did_059c_subfield_10_data_def
0x000518b8	did_059C_subfield_10
0x000518ce	Long Term Fuel Trim (In Percent Rich) Bank 2 Cell 2
0x00051958	did_059c_subfield_11_data_def
0x00051984	did_059C_subfield_11
0x0005199a	Long Term Fuel Trim (In Percent Rich) Bank 2 Cell 3
0x00051a24	did_059c_subfield_12_data_def
0x00051a50	did_059C_subfield_12
0x00051a66	Long Term Fuel Trim (In Percent Rich) Bank 2 Cell 4
0x00051af0	did_059c_subfield_13_data_def
0x00051b1c	did_059C_subfield_13
0x00051b32	Long Term Fuel Trim (In Percent Rich) Bank 2 Cell 5
0x00051bbc	did_059c_subfield_14_data_def
0x00051be8	did_059C_subfield_14
0x00051bfe	Long Term Fuel Trim (In Percent Rich) Bank 2 Cell 6
0x00051c88	did_059c_subfield_15_data_def
0x00051cb4	did_059C_subfield_15
0x00051cca	Long Term Fuel Trim (In Percent Rich) Bank 2 Cell 7
0x00051d07	did_059C
0x00051d11	Long Term Fuel Trim Cells - Bank 2
0x00051dc6	did_05ab_subfield_1_data_def
0x00051df1	did_05AB_subfield_1
0x00051e06	Learned Knock/Combustion Performance Detection Rate - Normalized
0x00051e50	did_05AB
0x00051e5a	Learned Knock/Combustion Performance Detection Rate - Normalized
0x00051f2b	did_05ac_subfield_1_data_def
0x00051f56	did_05AC_subfield_1
0x00051f6b	Cylinder 1 Knock/Combustion Performance Counter
0x00051fa4	did_05AC
0x00051fae	Cylinder 1 Knock/Combustion Performance Counter
0x0005206e	did_05ad_subfield_1_data_def
0x00052099	did_05AD_subfield_1
0x000520ae	Cylinder 2 Knock/Combustion Performance Counter
0x000520e7	did_05AD
0x000520f1	Cylinder 2 Knock/Combustion Performance Counter
0x000521b1	did_05ae_subfield_1_data_def
0x000521dc	did_05AE_subfield_1
0x000521f1	Cylinder 3 Knock/Combustion Performance Counter
0x0005222a	did_05AE
0x00052234	Cylinder 3 Knock/Combustion Performance Counter
0x000522f4	did_05af_subfield_1_data_def
0x0005231f	did_05AF_subfield_1
0x00052334	Cylinder 4 Knock/Combustion Performance Counter
0x0005236d	did_05AF
0x00052377	Cylinder 4 Knock/Combustion Performance Counter
0x0005240c	did_05b7_subfield_1_data_def_enum_1
0x0005243f	did_05b7_subfield_1_data_def_enum_2
0x00052471	did_05b7_subfield_1_data_def
0x0005249c	did_05B7_subfield_1
0x000524b1	VIN (Vehicle Identification Number): Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x0005254e	did_05b7_subfield_2_data_def_enum_1
0x00052581	did_05b7_subfield_2_data_def_enum_2
0x000525b3	did_05b7_subfield_2_data_def
0x000525de	did_05B7_subfield_2
0x000525f3	VIN (Vehicle Identification Number): The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x00052691	did_05b7_subfield_3_data_def_enum_1
0x000526c4	did_05b7_subfield_3_data_def_enum_2
0x000526f6	did_05b7_subfield_3_data_def
0x00052721	did_05B7_subfield_3
0x00052736	VIN (Vehicle Identification Number): Configuration CDID Required By The Slave Has Not Been Received From The Master
0x000527d4	did_05b7_subfield_4_data_def_enum_1
0x00052807	did_05b7_subfield_4_data_def_enum_2
0x00052839	did_05b7_subfield_4_data_def
0x00052864	did_05B7_subfield_4
0x00052879	VIN (Vehicle Identification Number): This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x00052919	did_05b7_subfield_5_data_def_enum_1
0x0005294c	did_05b7_subfield_5_data_def_enum_2
0x0005297e	did_05b7_subfield_5_data_def
0x000529a9	did_05B7_subfield_5
0x000529be	Axle Ratio: Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x00052a42	did_05b7_subfield_6_data_def_enum_1
0x00052a75	did_05b7_subfield_6_data_def_enum_2
0x00052aa7	did_05b7_subfield_6_data_def
0x00052ad2	did_05B7_subfield_6
0x00052ae7	Axle Ratio: The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x00052b6c	did_05b7_subfield_7_data_def_enum_1
0x00052b9f	did_05b7_subfield_7_data_def_enum_2
0x00052bd1	did_05b7_subfield_7_data_def
0x00052bfc	did_05B7_subfield_7
0x00052c11	Axle Ratio: Configuration CDID Required By The Slave Has Not Been Received From The Master
0x00052c96	did_05b7_subfield_8_data_def_enum_1
0x00052cc9	did_05b7_subfield_8_data_def_enum_2
0x00052cfb	did_05b7_subfield_8_data_def
0x00052d26	did_05B7_subfield_8
0x00052d3b	Axle Ratio: This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x00052dc2	did_05b7_subfield_9_data_def_enum_1
0x00052df5	did_05b7_subfield_9_data_def_enum_2
0x00052e27	did_05b7_subfield_9_data_def
0x00052e52	did_05B7_subfield_9
0x00052e67	Tire Circumference: Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x00052ef3	did_05b7_subfield_10_data_def_enum_1
0x00052f27	did_05b7_subfield_10_data_def_enum_2
0x00052f5a	did_05b7_subfield_10_data_def
0x00052f86	did_05B7_subfield_10
0x00052f9c	Tire Circumference: The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x00053029	did_05b7_subfield_11_data_def_enum_1
0x0005305d	did_05b7_subfield_11_data_def_enum_2
0x00053090	did_05b7_subfield_11_data_def
0x000530bc	did_05B7_subfield_11
0x000530d2	Tire Circumference: Configuration CDID Required By The Slave Has Not Been Received From The Master
0x0005315f	did_05b7_subfield_12_data_def_enum_1
0x00053193	did_05b7_subfield_12_data_def_enum_2
0x000531c6	did_05b7_subfield_12_data_def
0x000531f2	did_05B7_subfield_12
0x00053208	Tire Circumference: This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x00053297	did_05b7_subfield_13_data_def_enum_1
0x000532cb	did_05b7_subfield_13_data_def_enum_2
0x000532fe	did_05b7_subfield_13_data_def
0x0005332a	did_05B7_subfield_13
0x00053340	Vehicle Speed Control Type: Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x000533d4	did_05b7_subfield_14_data_def_enum_1
0x00053408	did_05b7_subfield_14_data_def_enum_2
0x0005343b	did_05b7_subfield_14_data_def
0x00053467	did_05B7_subfield_14
0x0005347d	Vehicle Speed Control Type: The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x00053512	did_05b7_subfield_15_data_def_enum_1
0x00053546	did_05b7_subfield_15_data_def_enum_2
0x00053579	did_05b7_subfield_15_data_def
0x000535a5	did_05B7_subfield_15
0x000535bb	Vehicle Speed Control Type: Configuration CDID Required By The Slave Has Not Been Received From The Master
0x00053650	did_05b7_subfield_16_data_def_enum_1
0x00053684	did_05b7_subfield_16_data_def_enum_2
0x000536b7	did_05b7_subfield_16_data_def
0x000536e3	did_05B7_subfield_16
0x000536f9	Vehicle Speed Control Type: This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x00053790	did_05b7_subfield_17_data_def_enum_1
0x000537c4	did_05b7_subfield_17_data_def_enum_2
0x000537f7	did_05b7_subfield_17_data_def
0x00053823	did_05B7_subfield_17
0x00053839	Collision Mitigation By Braking: Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x000538d2	did_05b7_subfield_18_data_def_enum_1
0x00053906	did_05b7_subfield_18_data_def_enum_2
0x00053939	did_05b7_subfield_18_data_def
0x00053965	did_05B7_subfield_18
0x0005397b	Collision Mitigation By Braking: The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x00053a15	did_05b7_subfield_19_data_def_enum_1
0x00053a49	did_05b7_subfield_19_data_def_enum_2
0x00053a7c	did_05b7_subfield_19_data_def
0x00053aa8	did_05B7_subfield_19
0x00053abe	Collision Mitigation By Braking: Configuration CDID Required By The Slave Has Not Been Received From The Master
0x00053b58	did_05b7_subfield_20_data_def_enum_1
0x00053b8c	did_05b7_subfield_20_data_def_enum_2
0x00053bbf	did_05b7_subfield_20_data_def
0x00053beb	did_05B7_subfield_20
0x00053c01	Collision Mitigation By Braking: This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x00053c9d	did_05b7_subfield_21_data_def_enum_1
0x00053cd1	did_05b7_subfield_21_data_def_enum_2
0x00053d04	did_05b7_subfield_21_data_def
0x00053d30	did_05B7_subfield_21
0x00053d46	Low Speed Collision Mitigation By Braking: Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x00053de9	did_05b7_subfield_22_data_def_enum_1
0x00053e1d	did_05b7_subfield_22_data_def_enum_2
0x00053e50	did_05b7_subfield_22_data_def
0x00053e7c	did_05B7_subfield_22
0x00053e92	Low Speed Collision Mitigation By Braking: The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x00053f36	did_05b7_subfield_23_data_def_enum_1
0x00053f6a	did_05b7_subfield_23_data_def_enum_2
0x00053f9d	did_05b7_subfield_23_data_def
0x00053fc9	did_05B7_subfield_23
0x00053fdf	Low Speed Collision Mitigation By Braking: Configuration CDID Required By The Slave Has Not Been Received From The Master
0x00054083	did_05b7_subfield_24_data_def_enum_1
0x000540b7	did_05b7_subfield_24_data_def_enum_2
0x000540ea	did_05b7_subfield_24_data_def
0x00054116	did_05B7_subfield_24
0x0005412c	Low Speed Collision Mitigation By Braking: This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x000541d2	did_05b7_subfield_25_data_def_enum_1
0x00054206	did_05b7_subfield_25_data_def_enum_2
0x00054239	did_05b7_subfield_25_data_def
0x00054265	did_05B7_subfield_25
0x0005427b	Instrument Cluster Type: Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x0005430c	did_05b7_subfield_26_data_def_enum_1
0x00054340	did_05b7_subfield_26_data_def_enum_2
0x00054373	did_05b7_subfield_26_data_def
0x0005439f	did_05B7_subfield_26
0x000543b5	Instrument Cluster Type: The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x00054447	did_05b7_subfield_27_data_def_enum_1
0x0005447b	did_05b7_subfield_27_data_def_enum_2
0x000544ae	did_05b7_subfield_27_data_def
0x000544da	did_05B7_subfield_27
0x000544f0	Instrument Cluster Type: Configuration CDID Required By The Slave Has Not Been Received From The Master
0x00054582	did_05b7_subfield_28_data_def_enum_1
0x000545b6	did_05b7_subfield_28_data_def_enum_2
0x000545e9	did_05b7_subfield_28_data_def
0x00054615	did_05B7_subfield_28
0x0005462b	Instrument Cluster Type: This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x000546bf	did_05b7_subfield_29_data_def_enum_1
0x000546f3	did_05b7_subfield_29_data_def_enum_2
0x00054726	did_05b7_subfield_29_data_def
0x00054752	did_05B7_subfield_29
0x00054768	Battery Type: Slave Requires Config Support But Config CDID From Master Shows Not Supported
0x000547ee	did_05b7_subfield_30_data_def_enum_1
0x00054822	did_05b7_subfield_30_data_def_enum_2
0x00054855	did_05b7_subfield_30_data_def
0x00054881	did_05B7_subfield_30
0x00054897	Battery Type: The Supported Configuration Data From The Master Is Out Of Range For The Slave
0x0005491e	did_05b7_subfield_31_data_def_enum_1
0x00054952	did_05b7_subfield_31_data_def_enum_2
0x00054985	did_05b7_subfield_31_data_def
0x000549b1	did_05B7_subfield_31
0x000549c7	Battery Type: Configuration CDID Required By The Slave Has Not Been Received From The Master
0x00054a4e	did_05b7_subfield_32_data_def_enum_1
0x00054a82	did_05b7_subfield_32_data_def_enum_2
0x00054ab5	did_05b7_subfield_32_data_def
0x00054ae1	did_05B7_subfield_32
0x00054af7	Battery Type: This Configuration (Required By The Slave) Has Not Been Configured In The Master
0x00054b5f	did_05B7
0x00054b69	Status of Central Vehicle Configuration Data Provided By CDIDs (Configuration Data Identifiers)
0x00054c59	did_05b8_subfield_1_data_def
0x00054c84	did_05B8_subfield_1
0x00054c99	Elapsed Time Of Current (Or Most Recent) Engine Off Period - Corrected
0x00054ce9	did_05B8
0x00054cf3	Elapsed Time Of Current (Or Most Recent) Engine Off Period - Corrected
0x00054dca	did_05bb_subfield_1_data_def
0x00054df5	did_05BB_subfield_1
0x00054e0a	Number Of Drive Cycles In Which Action (Shutdown) Was Taken Related To The Engine Idle Shutdown Function
0x00054ec8	did_05bb_subfield_2_data_def
0x00054ef3	did_05BB_subfield_2
0x00054f08	Number Of Drive Cycles In Which It Was Possible For Action To Be Taken Related To The Engine Idle Shutdown Function
0x00054fd1	did_05bb_subfield_3_data_def
0x00054ffc	did_05BB_subfield_3
0x00055011	Distance Travelled Since The Most Recent Action (Shutdown) Was Taken Related To The Engine Idle Shutdown Function
0x0005508c	did_05BB
0x00055096	Engine Idle Shutdown Function Activity Metrics
0x00055126	Pump Is Commanded Off, And There Is No Fault Detected
0x0005515d	did_05cb_subfield_1_data_def_enum_1
0x0005518c	Pump Is Commanded On, And There Is No Fault Detected
0x000551c2	did_05cb_subfield_1_data_def_enum_2
0x000551f1	Pump Has Detected A Fault (Such As Running Dry, Impeller Stuck, Over Temperature, Over Voltage, Or Excessive Load)
0x00055265	did_05cb_subfield_1_data_def_enum_3
0x00055294	The Diagnostic Signal From The Pump Is Noisy
0x000552c2	did_05cb_subfield_1_data_def_enum_4
0x000552f1	The Diagnostic Signal From The Pump Is Missing
0x00055321	did_05cb_subfield_1_data_def_enum_5
0x00055350	The Communication Circuit Is Shorted To Ground Or Open
0x00055388	did_05cb_subfield_1_data_def_enum_6
0x000553b7	The Communication Circuit Is Shorted To Power
0x000553e6	did_05cb_subfield_1_data_def_enum_7
0x00055415	Pump Control/Communication Circuit Is Short To Ground
0x0005544c	did_05cb_subfield_1_data_def_enum_8
0x0005547b	Pump Control/Communication Circuit Is Open
0x000554a7	did_05cb_subfield_1_data_def_enum_9
0x000554da	did_05cb_subfield_1_data_def_enum_10
0x0005550a	Pump Is Reporting A Run Dry Condition
0x00055531	did_05cb_subfield_1_data_def_enum_11
0x00055561	Pump Is Reporting A Pump Impeller Stuck / Stalled Condition
0x0005559e	did_05cb_subfield_1_data_def_enum_12
0x000555ce	Pump Is Reporting An Over-Temperature Condition
0x000555ff	did_05cb_subfield_1_data_def_enum_13
0x0005562f	Pump Is Reporting An Over-Current Condition
0x0005565c	did_05cb_subfield_1_data_def_enum_14
0x0005568c	Pump Is Reporting An Over-Voltage / Under-Voltage Condition
0x000556c9	did_05cb_subfield_1_data_def_enum_15
0x000556f9	Lost Communication With The Pump Detected - No Heartbeat Or No LIN Communication
0x0005574b	did_05cb_subfield_1_data_def_enum_16
0x0005577b	Pump Is Reporting An Underspeed Condition
0x000557a6	did_05cb_subfield_1_data_def_enum_17
0x000557d6	Pump Has Detected A Fault (Such As Running Dry, Impeller Stuck, Over Temp, Over Voltage, Pump Internal Error Or Excessive Load)
0x00055857	did_05cb_subfield_1_data_def_enum_18
0x0005588a	did_05cb_subfield_1_data_def
0x000558b5	did_05CB_subfield_1
0x000558ca	Coolant Pump A Control Diagnostic Status
0x000558fc	did_05CB
0x00055906	Coolant Pump A Control Diagnostic Status
0x000559bf	did_05dc_subfield_1_data_def
0x000559ea	did_05DC_subfield_1
0x000559ff	EVAP System Vapor Pressure (Gauge) - Measured - Raw
0x00055a3c	did_05DC
0x00055a46	EVAP System Vapor Pressure (Gauge) - Measured - Raw
0x00055adf	did_05e1_subfield_1_data_def_enum_1
0x00055b12	did_05e1_subfield_1_data_def_enum_2
0x00055b44	did_05e1_subfield_1_data_def
0x00055b6f	did_05E1_subfield_1
0x00055b84	The Stop-Start Feature Is Inhibited By Engine Control Due To Exhaust Aftertreatment Function
0x00055c0b	did_05e1_subfield_2_data_def_enum_1
0x00055c3e	did_05e1_subfield_2_data_def_enum_2
0x00055c70	did_05e1_subfield_2_data_def
0x00055c9b	did_05E1_subfield_2
0x00055cb0	The Stop-Start Feature Is Inhibited By Engine Control Due To Engine Oil Temperature Too High
0x00055d37	did_05e1_subfield_3_data_def_enum_1
0x00055d6a	did_05e1_subfield_3_data_def_enum_2
0x00055d9c	did_05e1_subfield_3_data_def
0x00055dc7	did_05E1_subfield_3
0x00055ddc	The Stop-Start Feature Is Inhibited By Engine Control Due To KOER (Key On Engine Running) Demand Mode Test Running
0x00055e79	did_05e1_subfield_4_data_def_enum_1
0x00055eac	did_05e1_subfield_4_data_def_enum_2
0x00055ede	did_05e1_subfield_4_data_def
0x00055f09	did_05E1_subfield_4
0x00055f1e	The Stop-Start Feature Is Inhibited By Engine Control Due To Fuel Rail Pressure Dropping Too Low Following Engine Shut Down
0x00055fc4	did_05e1_subfield_5_data_def_enum_1
0x00055ff7	did_05e1_subfield_5_data_def_enum_2
0x00056029	did_05e1_subfield_5_data_def
0x00056054	did_05E1_subfield_5
0x00056069	The Stop-Start Feature Is Inhibited By Engine Control Due To PTO (Power Takeoff) Function
0x000560ed	did_05e1_subfield_6_data_def_enum_1
0x00056120	did_05e1_subfield_6_data_def_enum_2
0x00056152	did_05e1_subfield_6_data_def
0x0005617d	did_05E1_subfield_6
0x00056192	The Stop-Start Feature Is Inhibited By Engine Control Due To Exhaust After Treatment Strategy Request (e.g. Regen)
0x0005622f	did_05e1_subfield_7_data_def_enum_1
0x00056262	did_05e1_subfield_7_data_def_enum_2
0x00056294	did_05e1_subfield_7_data_def
0x000562bf	did_05E1_subfield_7
0x000562d4	The Stop-Start Feature Is Inhibited By Engine Control Due To Gasoline Or Diesel Particulate Filter (GPF or DPF) Soot Overload
0x0005637c	did_05e1_subfield_8_data_def_enum_1
0x000563af	did_05e1_subfield_8_data_def_enum_2
0x000563e1	did_05e1_subfield_8_data_def
0x0005640c	did_05E1_subfield_8
0x00056421	The Stop-Start Feature Is Inhibited By Engine Control Due To Gasoline Or Diesel Particulate Filter (GPF or DPF) Regeneration
0x000564c8	did_05e1_subfield_9_data_def_enum_1
0x000564fb	did_05e1_subfield_9_data_def_enum_2
0x0005652d	did_05e1_subfield_9_data_def
0x00056558	did_05E1_subfield_9
0x0005656d	The Stop-Start Feature Is Inhibited By Engine Control Due To Fuel Control Adaption Active
0x000565f1	did_05e1_subfield_10_data_def_enum_1
0x00056625	did_05e1_subfield_10_data_def_enum_2
