# G1922401.mdx  size=278,113 B  records=4476
0x00000a40	session_01
0x00035fb2	ReadDataByIdentifier
0x00036099	did_fd05_subfield_1_data_def
0x000360c4	did_FD05_subfield_1
0x000360d9	Low Speaker Walkaround Volume
0x000360ff	For supplier use only.
0x00036117	did_FD05
0x00036121	Low Speaker Walkaround Volume
0x000361b9	iocp0
0x000361c0	returnControlToECU
0x000361de	iocp3
0x000361e5	shortTermAdjustment
0x00036317	session_03
0x00036323	extendedDiagnosticSession
0x00036343	service_2F_p4_max_00
0x00036375	service_2F_params_1
0x000363ab	Incorrect Message Length or Invalid Format
0x000363d7	nrc_13
0x000363df	incorrectMessageLengthOrInvalidFormat
0x00036419	Request Out Of Range
0x0003642f	nrc_31
0x00036437	requestOutOfRange
0x0003645d	Service Not Supported In Active Session
0x00036486	nrc_7F
0x0003648e	serviceNotSupportedInActiveSession
0x000364cb	service_2F
0x000364d7	InputOutputControlByIdentifier
0x000366f5	session_01
0x00036701	defaultSession
0x0003671a	service_22_p4_max_00
0x000368d9	session_02
0x000368e5	programmingSession
0x000368fe	service_22_p4_max_01
0x0003696f	Busy Repeat Request
0x00036984	nrc_21
0x0003698c	busyRepeatRequest
0x000369b2	Conditions Not Correct
0x000369ca	nrc_22
0x000369d2	conditionsNotCorrect
0x00036a09	Security Access Denied
0x00036a21	nrc_33
0x00036a29	securityAccessDenied
0x00036a58	service_22
0x00036a64	ReadDataByIdentifier
0x00036b4b	did_fd06_subfield_1_data_def
0x00036b76	did_FD06_subfield_1
0x00036b8b	Subwoofer Speaker Walkaround Volume
0x00036bb7	For supplier use only.
0x00036bcf	did_FD06
0x00036bd9	Subwoofer Speaker Walkaround Volume
0x00036c0b	did_FD06%   
   �Subwoofer Speaker Walkaround Volume�did_FD06
   m  �did_FD30 � �0�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` ������This diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession. If you are writing Configuration data, will be carried out after recording.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ����*Incorrect Message Length or Invalid Format�nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � !����Busy Repeat Request�nrc_21�busyRepeatRequest� ����  � �� � "����Con
0x000372aa	nrc_22
0x000372b2	conditionsNotCorrect
0x000372db	Request Out Of Range
0x000372f1	nrc_31
0x000372f9	requestOutOfRange
0x0003731f	Security Access Denied
0x00037337	nrc_33
0x0003733f	securityAccessDenied
0x0003736e	service_22
0x0003737a	ReadDataByIdentifier
0x00037411	xFFFF
0x00037418	did_fd30_subfield_1_data_def_enum_1
0x0003744a	did_fd30_subfield_1_data_def
0x00037475	did_FD30_subfield_1
0x0003748a	Audio Product Type ID
0x000374a9	did_FD30
0x000374b3	Audio Product Type ID
0x00037717	session_01
0x00037723	defaultSession
0x0003782e	session_03
0x0003783a	extendedDiagnosticSession
0x0003785a	service_22_p4_max_00
0x00037a19	session_02
0x00037a25	programmingSession
0x00037a3e	service_22_p4_max_01
0x00037a9f	Incorrect Message Length or Invalid Format
0x00037acb	nrc_13
0x00037ad3	incorrectMessageLengthOrInvalidFormat
0x00037b0d	Busy Repeat Request
0x00037b22	nrc_21
0x00037b2a	busyRepeatRequest
0x00037b50	Conditions Not Correct
0x00037b68	nrc_22
0x00037b70	conditionsNotCorrect
0x00037b99	Request Out Of Range
0x00037baf	nrc_31
0x00037bb7	requestOutOfRange
0x00037bdd	Security Access Denied
0x00037bf5	nrc_33
0x00037bfd	securityAccessDenied
0x00037c2c	service_22
0x00037c38	ReadDataByIdentifier
0x00037cfb	did_fd31_subfield_1_data_def
0x00037d26	did_FD31_subfield_1
0x00037d3b	Audio Level ID
0x00037d53	did_FD31
0x00037d5d	Audio Level ID
0x00037dd7	iocp0
0x00037dde	returnControlToECU
0x00037dfc	iocp3
0x00037e03	shortTermAdjustment
0x00037f35	session_03
0x00037f41	extendedDiagnosticSession
0x00037f61	service_2F_p4_max_00
0x00037f93	service_2F_params_1
0x00037fc9	Incorrect Message Length or Invalid Format
0x00037ff5	nrc_13
0x00037ffd	incorrectMessageLengthOrInvalidFormat
0x00038037	Request Out Of Range
0x0003804d	nrc_31
0x00038055	requestOutOfRange
0x0003807b	Service Not Supported In Active Session
0x000380a4	nrc_7F
0x000380ac	serviceNotSupportedInActiveSession
0x000380e9	service_2F
0x000380f5	InputOutputControlByIdentifier
0x00038313	session_01
0x0003831f	defaultSession
0x00038338	service_22_p4_max_00
0x000384f7	session_02
0x00038503	programmingSession
0x0003851c	service_22_p4_max_01
0x0003858d	Busy Repeat Request
0x000385a2	nrc_21
0x000385aa	busyRepeatRequest
0x000385d0	Conditions Not Correct
0x000385e8	nrc_22
0x000385f0	conditionsNotCorrect
0x00038627	Security Access Denied
0x0003863f	nrc_33
0x00038647	securityAccessDenied
0x00038676	service_22
0x00038682	ReadDataByIdentifier
0x00038768	did_fda2_subfield_1_data_def
0x00038793	did_FDA2_subfield_1
0x000387a8	Treble Level
0x000387bd	Supplier Use Only
0x000387d0	did_FDA2
0x000387da	Treble Level
0x00038850	iocp0
0x00038857	returnControlToECU
0x00038875	iocp3
0x0003887c	shortTermAdjustment
0x000389ae	session_03
0x000389ba	extendedDiagnosticSession
0x000389da	service_2F_p4_max_00
0x00038a0c	service_2F_params_1
0x00038a42	Incorrect Message Length or Invalid Format
0x00038a6e	nrc_13
0x00038a76	incorrectMessageLengthOrInvalidFormat
0x00038ab0	Request Out Of Range
0x00038ac6	nrc_31
0x00038ace	requestOutOfRange
0x00038af4	Service Not Supported In Active Session
0x00038b1d	nrc_7F
0x00038b25	serviceNotSupportedInActiveSession
0x00038b62	service_2F
0x00038b6e	InputOutputControlByIdentifier
0x00038d8c	session_01
0x00038d98	defaultSession
0x00038db1	service_22_p4_max_00
0x00038f70	session_02
0x00038f7c	programmingSession
0x00038f95	service_22_p4_max_01
0x00039006	Busy Repeat Request
0x0003901b	nrc_21
0x00039023	busyRepeatRequest
0x00039049	Conditions Not Correct
0x00039061	nrc_22
0x00039069	conditionsNotCorrect
0x000390a0	Security Access Denied
0x000390b8	nrc_33
0x000390c0	securityAccessDenied
0x000390ef	service_22
0x000390fb	ReadDataByIdentifier
0x000391e1	did_fda3_subfield_1_data_def
0x0003920c	did_FDA3_subfield_1
0x00039221	Bass Level
0x00039234	Supplier Use Only
0x00039247	did_FDA3
0x00039251	Bass Level
0x0003949f	session_01
0x000394ab	defaultSession
0x000395b6	session_03
0x000395c2	extendedDiagnosticSession
0x000395e2	service_22_p4_max_00
0x000397a1	session_02
0x000397ad	programmingSession
0x000397c6	service_22_p4_max_01
0x00039827	Incorrect Message Length or Invalid Format
0x00039853	nrc_13
0x0003985b	incorrectMessageLengthOrInvalidFormat
0x00039895	Busy Repeat Request
0x000398aa	nrc_21
0x000398b2	busyRepeatRequest
0x000398d8	Conditions Not Correct
0x000398f0	nrc_22
0x000398f8	conditionsNotCorrect
0x00039921	Request Out Of Range
0x00039937	nrc_31
0x0003993f	requestOutOfRange
0x00039965	Security Access Denied
0x0003997d	nrc_33
0x00039985	securityAccessDenied
0x000399b4	service_22
0x000399c0	ReadDataByIdentifier
0x00039a60	did_fe19_subfield_1_data_def
0x00039a8b	did_FE19_subfield_1
0x00039aa0	Debug DID
0x00039ab2	For supplier use only. This DID ID value was selected based on current amp CDD file.
0x00039b08	did_FE19
0x00039b12	Debug DID
0x00039c92	pll_1
0x00039d5a	Type 2
0x00039d62	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00039dbd	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00039e11	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x00039e4f	RoutineType
0x00039e81	completed
0x00039e8c	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00039ee4	aborted
0x00039eed	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00039f45	active
0x00039f4d	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00039fa8	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00039ffc	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x0003a03a	RoutineStatus
0x0003a052	RoutineInfo
0x0003a091	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x0003a0e5	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x0003a123	On-Demand DTCs
0x0003a13e	Response Additional Data
0x0003a1a2	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0003a1f3	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x0003a23d	routine_0202_param_1_start_resp_1_subfield_1
0x0003a26b	RoutineType
0x0003a2a1	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003a2f5	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x0003a349	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x0003a39c	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x0003a3e8	routine_0202_param_1_start_resp_1_subfield_2
0x0003a416	RoutineStatus
0x0003a47c	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x0003a4c3	routine_0202_stop_resp__routinetype_resp_data_def
0x0003a503	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x0003a53c	RoutineType
0x0003a572	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x0003a5bc	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x0003a606	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x0003a64f	routine_0202_stop_resp__routinestatus_resp_data_def
0x0003a691	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x0003a6ca	RoutineStatus
0x0003a6f4	routine_0202
0x0003a702	On-Demand Self-Test
0x0003a7c7	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x0003a814	routine_routine_0301_start_req_1_subfield_1
0x0003a841	Memory Address
0x0003a85a	Request Additional Data
0x0003a8af	Type 1
0x0003a8b7	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0003a908	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x0003a952	routine_0301_param_1_start_resp_1_subfield_1
0x0003a980	RoutineType
0x0003a9b2	completed
0x0003a9bd	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003aa10	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x0003aa5c	routine_0301_param_1_start_resp_1_subfield_2
0x0003aa8a	RoutineStatus
0x0003aaa2	RoutineInfo
0x0003aaca	routine_0301
0x0003aad8	Activate Secondary Boot-loader
0x0003abbb	Type 1
0x0003abc3	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0003ac14	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x0003ac5e	routine_0304_param_1_start_resp_1_subfield_1
0x0003ac8c	RoutineType
0x0003acbe	completed
0x0003acc9	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003ad1c	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x0003ad68	routine_0304_param_1_start_resp_1_subfield_2
0x0003ad96	RoutineStatus
0x0003adae	RoutineInfo
0x0003ade9	Valid Application Software is NOT Present
0x0003ae14	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x0003ae69	Valid Application Software is Present
0x0003ae90	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x0003aee8	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x0003af39	routine_0304_param_2_start_resp_1_subfield_1
0x0003af67	Application Status
0x0003af84	Response Additional Data
0x0003afb9	routine_0304
0x0003afc7	Check Valid Application
0x0003b098	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x0003b0e5	routine_routine_FF00_start_req_1_subfield_1
0x0003b112	Memory Address
0x0003b140	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x0003b18d	routine_routine_FF00_start_req_1_subfield_2
0x0003b1ba	Memory Size
0x0003b1d0	Request Additional Data
0x0003b225	Type 1
0x0003b22d	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0003b27e	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x0003b2c8	routine_FF00_param_1_start_resp_1_subfield_1
0x0003b2f6	RoutineType
0x0003b328	completed
0x0003b333	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003b386	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x0003b3d2	routine_FF00_param_1_start_resp_1_subfield_2
0x0003b400	RoutineStatus
0x0003b418	RoutineInfo
0x0003b440	routine_FF00
0x0003b44e	Flash Erase
0x0003b505	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x0003b552	routine_routine_FF01_start_req_1_subfield_1
0x0003b57f	Memory Address
0x0003b5ad	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x0003b5fa	routine_routine_FF01_start_req_1_subfield_2
0x0003b627	Memory Size
0x0003b63d	Request Additional Data
0x0003b692	Type 1
0x0003b69a	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0003b6eb	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x0003b735	routine_FF01_param_1_start_resp_1_subfield_1
0x0003b763	RoutineType
0x0003b795	completed
0x0003b7a0	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0003b7f3	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x0003b83f	routine_FF01_param_1_start_resp_1_subfield_2
0x0003b86d	RoutineStatus
0x0003b885	RoutineInfo
0x0003b8b9	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x0003b900	routine_FF01_param_2_start_resp_1_subfield_1
0x0003b92e	Checksum
0x0003b941	Response Additional Data
0x0003b976	routine_FF01
0x0003b984	Check Programming Dependencies
0x0003bba1	session_02
0x0003bbad	programmingSession
0x0003bbc8	service_27_sf_01
0x0003bbda	requestSeed
0x0003bc04	service_27_sf_02
0x0003bc16	sendKey
0x0003bc24	security_01
0x0003bc31	Send Key (Security Level 0x01)
0x0003be62	session_01
0x0003be6e	defaultSession
0x0003bf79	session_03
0x0003bf85	extendedDiagnosticSession
0x0003bfa5	service_10_p4_max_00
0x0003c164	session_02
0x0003c170	programmingSession
0x0003c189	service_10_p4_max_01
0x0003c1ce	Sub Function Not Supported
0x0003c1ea	nrc_12
0x0003c1f2	subFunctionNotSupported
0x0003c21e	Incorrect Message Length or Invalid Format
0x0003c24a	nrc_13
0x0003c252	incorrectMessageLengthOrInvalidFormat
0x0003c292	service_10
0x0003c29e	DiagnosticSessionControl
0x0003c2da	service_10_sf_01
0x0003c30b	service_10_sf_02
0x0003c338	service_10_sf_03
0x0003c585	session_01
0x0003c591	defaultSession
0x0003c741	session_02
0x0003c74d	programmingSession
0x0003c85c	session_03
0x0003c868	extendedDiagnosticSession
0x0003c888	service_11_p4_max_00
0x0003c8cd	Sub Function Not Supported
0x0003c8e9	nrc_12
0x0003c8f1	subFunctionNotSupported
0x0003c91d	Incorrect Message Length or Invalid Format
0x0003c949	nrc_13
0x0003c951	incorrectMessageLengthOrInvalidFormat
0x0003c98b	Request Correctly Received-Response Pending
0x0003c9b8	nrc_78
0x0003c9c0	requestCorrectlyReceived-ResponsePending
0x0003ca03	service_11
0x0003ca0f	ECUReset
0x0003ca3a	service_11_sf_01
0x0003ca4c	hardReset
0x0003cc81	session_01
0x0003cc8d	defaultSession
0x0003cd98	session_03
0x0003cda4	extendedDiagnosticSession
0x0003cdc4	service_14_p4_max_00
0x0003ce1c	Service Not Supported
0x0003ce33	nrc_11
0x0003ce3b	serviceNotSupported
0x0003ce63	Incorrect Message Length or Invalid Format
0x0003ce8f	nrc_13
0x0003ce97	incorrectMessageLengthOrInvalidFormat
0x0003ced1	Request Out Of Range
0x0003cee7	nrc_31
0x0003ceef	requestOutOfRange
0x0003cf15	Request Correctly Received-Response Pending
0x0003cf42	nrc_78
0x0003cf4a	requestCorrectlyReceived-ResponsePending
0x0003cf8d	service_14
0x0003cf99	ClearDiagnosticInformation
0x0003d1de	session_01
0x0003d1ea	defaultSession
0x0003d2f5	session_03
0x0003d301	extendedDiagnosticSession
0x0003d321	service_19_p4_max_00
0x0003d362	Service Not Supported
0x0003d379	nrc_11
0x0003d381	serviceNotSupported
0x0003d3a9	Sub Function Not Supported
0x0003d3c5	nrc_12
0x0003d3cd	subFunctionNotSupported
0x0003d3f9	Incorrect Message Length or Invalid Format
0x0003d425	nrc_13
0x0003d42d	incorrectMessageLengthOrInvalidFormat
0x0003d467	Request Out Of Range
0x0003d47d	nrc_31
0x0003d485	requestOutOfRange
0x0003d4b1	service_19
0x0003d4bd	ReadDTCInformation
0x0003d4ee	service_19_sf_01
0x0003d500	reportNumberOfDTCByStatusMask
0x0003d536	service_19_sf_02
0x0003d548	reportDTCByStatusMask
0x0003d576	service_19_sf_06
0x0003d588	reportDTCExtendedDataRecordByDTCNumber
0x0003d5c7	service_19_sf_0a
0x0003d5d9	reportSupportedDTC
0x0003d81f	session_01
0x0003d82b	defaultSession
0x0003d936	session_03
0x0003d942	extendedDiagnosticSession
0x0003d962	service_22_p4_max_00
0x0003db21	session_02
0x0003db2d	programmingSession
0x0003db46	service_22_p4_max_01
0x0003dba7	Incorrect Message Length or Invalid Format
0x0003dbd3	nrc_13
0x0003dbdb	incorrectMessageLengthOrInvalidFormat
0x0003dc15	Busy Repeat Request
0x0003dc2a	nrc_21
0x0003dc32	busyRepeatRequest
0x0003dc58	Conditions Not Correct
0x0003dc70	nrc_22
0x0003dc78	conditionsNotCorrect
0x0003dca1	Request Out Of Range
0x0003dcb7	nrc_31
0x0003dcbf	requestOutOfRange
0x0003dce5	Security Access Denied
0x0003dcfd	nrc_33
0x0003dd05	securityAccessDenied
0x0003dd34	service_22
0x0003dd40	ReadDataByIdentifier
0x0003ddbb	service_27_p4_max_00
0x0003df7a	session_02
0x0003df86	programmingSession
0x0003df9f	service_27_p4_max_01
0x0003dfdc	Sub Function Not Supported
0x0003dff8	nrc_12
0x0003e000	subFunctionNotSupported
0x0003e02c	Incorrect Message Length or Invalid Format
0x0003e058	nrc_13
0x0003e060	incorrectMessageLengthOrInvalidFormat
0x0003e09a	Request Sequence Error
0x0003e0b2	nrc_24
0x0003e0ba	requestSequenceError
0x0003e0e3	Invalid Key
0x0003e0f0	nrc_35
0x0003e0f8	invalidKey
0x0003e117	Service Not Supported In Active Session
0x0003e140	nrc_7F
0x0003e148	serviceNotSupportedInActiveSession
0x0003e185	service_27
0x0003e191	SecurityAccess
0x0003e1ba	service_27_sf_01
0x0003e1cc	requestSeed
0x0003e1ec	service_27_sf_02
0x0003e1fe	sendKey
0x0003e36f	session_03
0x0003e37b	extendedDiagnosticSession
0x0003e39b	service_2E_p4_max_00
0x0003e3d8	Incorrect Message Length or Invalid Format
0x0003e404	nrc_13
0x0003e40c	incorrectMessageLengthOrInvalidFormat
0x0003e446	Request Out Of Range
0x0003e45c	nrc_31
0x0003e464	requestOutOfRange
0x0003e48a	General Programming Failure
0x0003e4a7	nrc_72
0x0003e4af	generalProgrammingFailure
0x0003e4dd	Request Correctly Received-Response Pending
0x0003e50a	nrc_78
0x0003e512	requestCorrectlyReceived-ResponsePending
0x0003e54f	Service Not Supported In Active Session
0x0003e578	nrc_7F
0x0003e580	serviceNotSupportedInActiveSession
0x0003e5bd	service_2E
0x0003e5c9	WriteDataByIdentifier
0x0003e73c	session_03
0x0003e748	extendedDiagnosticSession
0x0003e768	service_2F_p4_max_00
0x0003e79a	iocp0
0x0003e7a1	returnControlToECU
0x0003e7bf	iocp3
0x0003e7c6	shortTermAdjustment
0x0003e7e1	service_2F_params_1
0x0003e815	Incorrect Message Length or Invalid Format
0x0003e841	nrc_13
0x0003e849	incorrectMessageLengthOrInvalidFormat
0x0003e883	Request Out Of Range
0x0003e899	nrc_31
0x0003e8a1	requestOutOfRange
0x0003e8c7	Service Not Supported In Active Session
0x0003e8f0	nrc_7F
0x0003e8f8	serviceNotSupportedInActiveSession
0x0003e935	service_2F
0x0003e941	InputOutputControlByIdentifier
0x0003eb6f	session_02
0x0003eb7b	programmingSession
0x0003eb94	service_31_p4_max_00
0x0003ecb0	session_03
0x0003ecbc	extendedDiagnosticSession
0x0003ecdc	service_31_p4_max_01
0x0003ed1d	Sub Function Not Supported
0x0003ed39	nrc_12
0x0003ed41	subFunctionNotSupported
0x0003ed6d	Incorrect Message Length or Invalid Format
0x0003ed99	nrc_13
0x0003eda1	incorrectMessageLengthOrInvalidFormat
0x0003eddb	Busy Repeat Request
0x0003edf0	nrc_21
0x0003edf8	busyRepeatRequest
0x0003ee1e	Conditions Not Correct
0x0003ee36	nrc_22
0x0003ee3e	conditionsNotCorrect
0x0003ee67	Request Sequence Error
0x0003ee7f	nrc_24
0x0003ee87	requestSequenceError
0x0003eeb0	Request Out Of Range
0x0003eec6	nrc_31
0x0003eece	requestOutOfRange
0x0003eef4	General Programming Failure
0x0003ef11	nrc_72
0x0003ef19	generalProgrammingFailure
0x0003ef47	Request Correctly Received-Response Pending
0x0003ef74	nrc_78
0x0003ef7c	requestCorrectlyReceived-ResponsePending
0x0003efb9	Service Not Supported In Active Session
0x0003efe2	nrc_7F
0x0003efea	serviceNotSupportedInActiveSession
0x0003f027	service_31
0x0003f033	RoutineControl
0x0003f060	service_31_sf_01
0x0003f072	startRoutine
0x0003f095	service_31_sf_02
0x0003f0a7	stopRoutine
0x0003f0c9	service_31_sf_03
0x0003f0db	requestRoutineResults
0x0003f2ff	session_02
0x0003f30b	programmingSession
0x0003f324	service_34_p4_max_00
0x0003f361	No Format
0x0003f397	Incorrect Message Length or Invalid Format
0x0003f3c3	nrc_13
0x0003f3cb	incorrectMessageLengthOrInvalidFormat
0x0003f405	Conditions Not Correct
0x0003f41d	nrc_22
0x0003f425	conditionsNotCorrect
0x0003f44e	Request Out Of Range
0x0003f464	nrc_31
0x0003f46c	requestOutOfRange
0x0003f492	Security Access Denied
0x0003f4aa	nrc_33
0x0003f4b2	securityAccessDenied
0x0003f4db	Request Correctly Received-Response Pending
0x0003f508	nrc_78
0x0003f510	requestCorrectlyReceived-ResponsePending
0x0003f54d	Service Not Supported In Active Session
0x0003f576	nrc_7F
0x0003f57e	serviceNotSupportedInActiveSession
0x0003f5bb	service_34
0x0003f5c7	RequestDownload
0x0003f7d5	session_02
0x0003f7e1	programmingSession
0x0003f7fa	service_36_p4_max_00
0x0003f837	Incorrect Message Length or Invalid Format
0x0003f863	nrc_13
0x0003f86b	incorrectMessageLengthOrInvalidFormat
0x0003f8a5	Request Sequence Error
0x0003f8bd	nrc_24
0x0003f8c5	requestSequenceError
0x0003f8ee	Transfer Data Suspended
0x0003f907	nrc_71
0x0003f90f	transferDataSuspended
0x0003f939	General Programming Failure
0x0003f956	nrc_72
0x0003f95e	generalProgrammingFailure
0x0003f98c	Wrong Block Sequence Counter
0x0003f9aa	nrc_73
0x0003f9b2	wrongBlockSequenceCounter
0x0003f9e0	Request Correctly Received-Response Pending
0x0003fa0d	nrc_78
0x0003fa15	requestCorrectlyReceived-ResponsePending
0x0003fa52	Service Not Supported In Active Session
0x0003fa7b	nrc_7F
0x0003fa83	serviceNotSupportedInActiveSession
0x0003fac0	service_36
0x0003facc	TransferData
0x0003fcd4	session_02
0x0003fce0	programmingSession
0x0003fcf9	service_37_p4_max_00
0x0003fd36	Incorrect Message Length or Invalid Format
0x0003fd62	nrc_13
0x0003fd6a	incorrectMessageLengthOrInvalidFormat
0x0003fda4	Request Sequence Error
0x0003fdbc	nrc_24
0x0003fdc4	requestSequenceError
0x0003fded	Request Correctly Received-Response Pending
0x0003fe1a	nrc_78
0x0003fe22	requestCorrectlyReceived-ResponsePending
0x0003fe5f	Service Not Supported In Active Session
0x0003fe88	nrc_7F
0x0003fe90	serviceNotSupportedInActiveSession
0x0003fecd	service_37
0x0003fed9	RequestTransferExit
0x00040110	session_01
0x0004011c	defaultSession
0x00040227	session_03
0x00040233	extendedDiagnosticSession
0x00040253	service_3E_p4_max_00
0x00040412	session_02
0x0004041e	programmingSession
0x00040437	service_3E_p4_max_01
0x0004047c	Sub Function Not Supported
0x00040498	nrc_12
0x000404a0	subFunctionNotSupported
0x000404cc	Incorrect Message Length or Invalid Format
0x000404f8	nrc_13
0x00040500	incorrectMessageLengthOrInvalidFormat
0x00040540	service_3E
0x0004054c	TesterPresent
0x0004057c	service_3E_sf_00
0x0004058e	zeroSubFunction
0x00040706	session_03
0x00040712	extendedDiagnosticSession
0x00040732	service_85_p4_max_00
0x0004076f	Service Not Supported
0x00040786	nrc_11
0x0004078e	serviceNotSupported
0x000407b6	Sub Function Not Supported
0x000407d2	nrc_12
0x000407da	subFunctionNotSupported
0x00040806	Incorrect Message Length or Invalid Format
0x00040832	nrc_13
0x0004083a	incorrectMessageLengthOrInvalidFormat
0x00040874	Request Correctly Received-Response Pending
0x000408a1	nrc_78
0x000408a9	requestCorrectlyReceived-ResponsePending
0x000408e6	Service Not Supported In Active Session
0x0004090f	nrc_7F
0x00040917	serviceNotSupportedInActiveSession
0x00040954	service_85
0x00040960	ControlDTCSetting
0x0004098c	service_85_sf_01
0x0004099e	on
0x000409b5	service_85_sf_02
0x000409c7	off
0x00040a2f	Audio Digital Signal Processing Module
0x00040a63	DSP
0x00040c51	session_01
0x00040c5d	defaultSession
0x00040d68	session_03
0x00040d74	extendedDiagnosticSession
0x00040f3d	session_02
0x00040f49	programmingSession
0x00040fa6	General Reject
0x00040fb6	nrc_10
0x00040fbe	generalReject
0x00040fd6	Service Not Supported
0x00040fed	nrc_11
0x00040ff5	serviceNotSupported
0x00041013	Sub Function Not Supported
0x0004102f	nrc_12
0x00041037	subFunctionNotSupported
0x00041059	Incorrect Message Length or Invalid Format
0x00041085	nrc_13
0x0004108d	incorrectMessageLengthOrInvalidFormat
0x000410bd	Response Too Long
0x000410d0	nrc_14
0x000410d8	responseTooLong
0x000410f2	Busy Repeat Request
0x00041107	nrc_21
0x0004110f	busyRepeatRequest
0x0004112b	Conditions Not Correct
0x00041143	nrc_22
0x0004114b	conditionsNotCorrect
0x0004116a	Request Sequence Error
0x00041182	nrc_24
0x0004118a	requestSequenceError
0x000411a9	No Response From Subnet Component
0x000411cc	nrc_25
0x000411d4	noResponseFromSubnetComponent
0x000411fc	Failure Prevents Execution Of Requested Action
0x0004122c	nrc_26
0x00041234	failurePreventsExecutionOfRequestedAction
0x00041268	Request Out Of Range
0x0004127e	nrc_31
0x00041286	requestOutOfRange
0x000412a2	Security Access Denied
0x000412ba	nrc_33
0x000412c2	securityAccessDenied
0x000412e1	Invalid Key
0x000412ee	nrc_35
0x000412f6	invalidKey
0x0004130b	Exceed Number Of Attempts
0x00041326	nrc_36
0x0004132e	exceedNumberOfAttempts
0x0004134f	Required Time Delay Not Expired
0x00041370	nrc_37
0x00041378	requiredTimeDelayNotExpired
0x0004139e	Upload Download Not Accepted
